

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jul 12 12:51:40 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 05/12/2024 GMT
    24                           ; 
    25                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172     061C                     _I2C_NACK:	
  1173                           ;psect for function _I2C_NACK
  1174                           
  1175     061C                     l694:	
  1176                           ;incstack = 0
  1177                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  1178                           
  1179                           
  1180                           ;I2C_EEPROM.c: 63:  ACKDT = 1;
  1181     061C  1683               	bsf	3,5	;RP0=1, select bank1
  1182     061D  1303               	bcf	3,6	;RP1=0, select bank1
  1183     061E  1691               	bsf	17,5	;volatile
  1184     061F                     l696:
  1185                           
  1186                           ;I2C_EEPROM.c: 64:     I2C_Master_Wait();
  1187     061F  120A  118A  2628  120A  118A  	fcall	_I2C_Master_Wait
  1188     0624                     l698:
  1189                           
  1190                           ;I2C_EEPROM.c: 65:  ACKEN = 1;
  1191     0624  1683               	bsf	3,5	;RP0=1, select bank1
  1192     0625  1303               	bcf	3,6	;RP1=0, select bank1
  1193     0626  1611               	bsf	17,4	;volatile
  1194     0627                     l86:
  1195     0627  0008               	return
  1196     0628                     __end_of_I2C_NACK:
  1197                           
  1198                           	psect	text7
  1199     0635                     __ptext7:	
  1200 ;; *************** function _I2C_Master_Write *****************
  1201 ;; Defined at:
  1202 ;;		line 37 in file "I2C_EEPROM.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;  data            1    wreg     unsigned char 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  data            1    0[COMMON] unsigned char 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      unsigned char 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         1       0       0       0       0
  1218 ;;      Temps:          0       0       0       0       0
  1219 ;;      Totals:         1       0       0       0       0
  1220 ;;Total ram usage:        1 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; Hardware stack levels required when called: 1
  1223 ;; This function calls:
  1224 ;;		_I2C_Master_Wait
  1225 ;; This function is called by:
  1226 ;;		_EEPROM_Write
  1227 ;;		_EEPROM_Read
  1228 ;;		_EEPROM_Write_Page
  1229 ;;		_EEPROM_Read_Page
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233     0635                     _I2C_Master_Write:	
  1234                           ;psect for function _I2C_Master_Write
  1235                           
  1236                           
  1237                           ;incstack = 0
  1238                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1239                           ;I2C_Master_Write@data stored from wreg
  1240     0635  00F0               	movwf	I2C_Master_Write@data
  1241     0636                     l676:
  1242                           
  1243                           ;I2C_EEPROM.c: 37: unsigned char I2C_Master_Write(unsigned char data);I2C_EEPROM.c: 38: 
      +                          {;I2C_EEPROM.c: 39:     I2C_Master_Wait();
  1244     0636  120A  118A  2628  120A  118A  	fcall	_I2C_Master_Wait
  1245     063B                     l678:
  1246                           
  1247                           ;I2C_EEPROM.c: 40:     SSPBUF = data;
  1248     063B  0870               	movf	I2C_Master_Write@data,w
  1249     063C  1283               	bcf	3,5	;RP0=0, select bank0
  1250     063D  1303               	bcf	3,6	;RP1=0, select bank0
  1251     063E  0093               	movwf	19	;volatile
  1252     063F                     l71:	
  1253                           ;I2C_EEPROM.c: 41:     while(!SSPIF);
  1254                           
  1255     063F  1D8C               	btfss	12,3	;volatile
  1256     0640  2E42               	goto	u31
  1257     0641  2E43               	goto	u30
  1258     0642                     u31:
  1259     0642  2E3F               	goto	l71
  1260     0643                     u30:
  1261     0643                     l73:
  1262                           
  1263                           ;I2C_EEPROM.c: 42:  SSPIF = 0;
  1264     0643  118C               	bcf	12,3	;volatile
  1265     0644                     l680:
  1266                           
  1267                           ;I2C_EEPROM.c: 43:     return ACKSTAT;
  1268     0644  3000               	movlw	0
  1269     0645  1683               	bsf	3,5	;RP0=1, select bank1
  1270     0646  1303               	bcf	3,6	;RP1=0, select bank1
  1271     0647  1B11               	btfsc	17,6	;volatile
  1272     0648  3001               	movlw	1
  1273     0649                     l74:
  1274     0649  0008               	return
  1275     064A                     __end_of_I2C_Master_Write:
  1276                           
  1277                           	psect	text8
  1278     0613                     __ptext8:	
  1279 ;; *************** function _I2C_Master_Stop *****************
  1280 ;; Defined at:
  1281 ;;		line 32 in file "I2C_EEPROM.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;		None
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;		None
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2, status,0, pclath, cstack
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         0       0       0       0       0
  1296 ;;      Locals:         0       0       0       0       0
  1297 ;;      Temps:          0       0       0       0       0
  1298 ;;      Totals:         0       0       0       0       0
  1299 ;;Total ram usage:        0 bytes
  1300 ;; Hardware stack levels used: 1
  1301 ;; Hardware stack levels required when called: 1
  1302 ;; This function calls:
  1303 ;;		_I2C_Master_Wait
  1304 ;; This function is called by:
  1305 ;;		_EEPROM_Write
  1306 ;;		_EEPROM_Read
  1307 ;;		_EEPROM_Write_Page
  1308 ;;		_EEPROM_Read_Page
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312     0613                     _I2C_Master_Stop:	
  1313                           ;psect for function _I2C_Master_Stop
  1314                           
  1315     0613                     l672:	
  1316                           ;incstack = 0
  1317                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1318                           
  1319                           
  1320                           ;I2C_EEPROM.c: 34:     I2C_Master_Wait();
  1321     0613  120A  118A  2628  120A  118A  	fcall	_I2C_Master_Wait
  1322     0618                     l674:
  1323                           
  1324                           ;I2C_EEPROM.c: 35:     PEN = 1;
  1325     0618  1683               	bsf	3,5	;RP0=1, select bank1
  1326     0619  1303               	bcf	3,6	;RP1=0, select bank1
  1327     061A  1511               	bsf	17,2	;volatile
  1328     061B                     l68:
  1329     061B  0008               	return
  1330     061C                     __end_of_I2C_Master_Stop:
  1331                           
  1332                           	psect	text9
  1333     060A                     __ptext9:	
  1334 ;; *************** function _I2C_Master_Start *****************
  1335 ;; Defined at:
  1336 ;;		line 22 in file "I2C_EEPROM.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0, pclath, cstack
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         0       0       0       0       0
  1351 ;;      Locals:         0       0       0       0       0
  1352 ;;      Temps:          0       0       0       0       0
  1353 ;;      Totals:         0       0       0       0       0
  1354 ;;Total ram usage:        0 bytes
  1355 ;; Hardware stack levels used: 1
  1356 ;; Hardware stack levels required when called: 1
  1357 ;; This function calls:
  1358 ;;		_I2C_Master_Wait
  1359 ;; This function is called by:
  1360 ;;		_EEPROM_Write
  1361 ;;		_EEPROM_Read
  1362 ;;		_EEPROM_Write_Page
  1363 ;;		_EEPROM_Read_Page
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367     060A                     _I2C_Master_Start:	
  1368                           ;psect for function _I2C_Master_Start
  1369                           
  1370     060A                     l664:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1373                           
  1374                           
  1375                           ;I2C_EEPROM.c: 24:     I2C_Master_Wait();
  1376     060A  120A  118A  2628  120A  118A  	fcall	_I2C_Master_Wait
  1377     060F                     l666:
  1378                           
  1379                           ;I2C_EEPROM.c: 25:     SEN = 1;
  1380     060F  1683               	bsf	3,5	;RP0=1, select bank1
  1381     0610  1303               	bcf	3,6	;RP1=0, select bank1
  1382     0611  1411               	bsf	17,0	;volatile
  1383     0612                     l62:
  1384     0612  0008               	return
  1385     0613                     __end_of_I2C_Master_Start:
  1386                           
  1387                           	psect	text10
  1388     0601                     __ptext10:	
  1389 ;; *************** function _I2C_Master_RepeatedStart *****************
  1390 ;; Defined at:
  1391 ;;		line 27 in file "I2C_EEPROM.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;		None
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;		None
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      void 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0, pclath, cstack
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         0       0       0       0       0
  1406 ;;      Locals:         0       0       0       0       0
  1407 ;;      Temps:          0       0       0       0       0
  1408 ;;      Totals:         0       0       0       0       0
  1409 ;;Total ram usage:        0 bytes
  1410 ;; Hardware stack levels used: 1
  1411 ;; Hardware stack levels required when called: 1
  1412 ;; This function calls:
  1413 ;;		_I2C_Master_Wait
  1414 ;; This function is called by:
  1415 ;;		_EEPROM_Write
  1416 ;;		_EEPROM_Read
  1417 ;;		_EEPROM_Write_Page
  1418 ;;		_EEPROM_Read_Page
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422     0601                     _I2C_Master_RepeatedStart:	
  1423                           ;psect for function _I2C_Master_RepeatedStart
  1424                           
  1425     0601                     l668:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1428                           
  1429                           
  1430                           ;I2C_EEPROM.c: 29:     I2C_Master_Wait();
  1431     0601  120A  118A  2628  120A  118A  	fcall	_I2C_Master_Wait
  1432     0606                     l670:
  1433                           
  1434                           ;I2C_EEPROM.c: 30:     RSEN = 1;
  1435     0606  1683               	bsf	3,5	;RP0=1, select bank1
  1436     0607  1303               	bcf	3,6	;RP1=0, select bank1
  1437     0608  1491               	bsf	17,1	;volatile
  1438     0609                     l65:
  1439     0609  0008               	return
  1440     060A                     __end_of_I2C_Master_RepeatedStart:
  1441                           
  1442                           	psect	text11
  1443     0628                     __ptext11:	
  1444 ;; *************** function _I2C_Master_Wait *****************
  1445 ;; Defined at:
  1446 ;;		line 18 in file "I2C_EEPROM.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;		None
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;		None
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		wreg, status,2
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         0       0       0       0       0
  1461 ;;      Locals:         0       0       0       0       0
  1462 ;;      Temps:          0       0       0       0       0
  1463 ;;      Totals:         0       0       0       0       0
  1464 ;;Total ram usage:        0 bytes
  1465 ;; Hardware stack levels used: 1
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_I2C_Master_Start
  1470 ;;		_I2C_Master_RepeatedStart
  1471 ;;		_I2C_Master_Stop
  1472 ;;		_I2C_Master_Write
  1473 ;;		_I2C_Read_Byte
  1474 ;;		_I2C_NACK
  1475 ;;		_I2C_ACK
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479     0628                     _I2C_Master_Wait:	
  1480                           ;psect for function _I2C_Master_Wait
  1481                           
  1482     0628                     l660:	
  1483                           ;incstack = 0
  1484                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1485                           
  1486     0628                     l56:	
  1487                           ;I2C_EEPROM.c: 20:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1488                           
  1489     0628  1683               	bsf	3,5	;RP0=1, select bank1
  1490     0629  1303               	bcf	3,6	;RP1=0, select bank1
  1491     062A  1914               	btfsc	20,2	;volatile
  1492     062B  2E2D               	goto	u11
  1493     062C  2E2E               	goto	u10
  1494     062D                     u11:
  1495     062D  2E28               	goto	l56
  1496     062E                     u10:
  1497     062E                     l662:
  1498     062E  0811               	movf	17,w	;volatile
  1499     062F  391F               	andlw	31
  1500     0630  1D03               	btfss	3,2
  1501     0631  2E33               	goto	u21
  1502     0632  2E34               	goto	u20
  1503     0633                     u21:
  1504     0633  2E28               	goto	l56
  1505     0634                     u20:
  1506     0634                     l59:
  1507     0634  0008               	return
  1508     0635                     __end_of_I2C_Master_Wait:
  1509     0002                     ___latbits      equ	2
  1510     007E                     btemp           set	126	;btemp
  1511     007E                     wtemp0          set	126
  1512                           
  1513                           	psect	idloc
  1514                           
  1515                           ;Config register IDLOC0 @ 0x2000
  1516                           ;	unspecified, using default values
  1517     2000                     	org	8192
  1518     2000  3FFF               	dw	16383
  1519                           
  1520                           ;Config register IDLOC1 @ 0x2001
  1521                           ;	unspecified, using default values
  1522     2001                     	org	8193
  1523     2001  3FFF               	dw	16383
  1524                           
  1525                           ;Config register IDLOC2 @ 0x2002
  1526                           ;	unspecified, using default values
  1527     2002                     	org	8194
  1528     2002  3FFF               	dw	16383
  1529                           
  1530                           ;Config register IDLOC3 @ 0x2003
  1531                           ;	unspecified, using default values
  1532     2003                     	org	8195
  1533     2003  3FFF               	dw	16383
  1534                           
  1535                           	psect	config
  1536                           
  1537                           ;Config register CONFIG @ 0x2007
  1538                           ;	Oscillator Selection bits
  1539                           ;	FOSC = HS, HS oscillator
  1540                           ;	Watchdog Timer Enable bit
  1541                           ;	WDTE = OFF, WDT disabled
  1542                           ;	Power-up Timer Enable bit
  1543                           ;	PWRTE = OFF, PWRT disabled
  1544                           ;	Brown-out Reset Enable bit
  1545                           ;	BOREN = OFF, BOR disabled
  1546                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1547                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1548                           ;	Data EEPROM Memory Code Protection bit
  1549                           ;	CPD = OFF, Data EEPROM code protection off
  1550                           ;	Flash Program Memory Write Enable bits
  1551                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1552                           ;	In-Circuit Debugger Mode bit
  1553                           ;	DEBUG = 0x1, unprogrammed default
  1554                           ;	Flash Program Memory Code Protection bit
  1555                           ;	CP = OFF, Code protection off
  1556     2007                     	org	8199
  1557     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _EEPROM_Write->_I2C_Master_Write
    _EEPROM_Read->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     359
                                              8 BANK0      3     3      0
                        _EEPROM_Read
                       _EEPROM_Write
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     187
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     164
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         3     0      3      87
                                              1 COMMON     3     0      3
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          3     1      2      85
                                              1 COMMON     3     1      2
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _I2C_Master_Init
     ___lldiv

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     11      11     13.8%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      25      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sat Jul 12 12:51:40 2025

                              l17 07F8                                l18 07F8                                l53 06C6  
                              l62 0612                                l71 063F                                l56 0628  
                              l80 0660                                l65 0609                                l73 0643  
                              l74 0649                                l59 0634                                l68 061B  
                              l92 068E                                l77 0652                                l86 0627  
                              l79 0657                                l89 066C                                u10 062E  
                              u11 062D                                u20 0634                                u21 0633  
                              u30 0643                                u31 0642                                u40 0657  
                              u41 0656                               l104 06D2                               l107 0705  
                             l238 0769                               l660 0628                               l820 0724  
                             l662 062E                               l670 0606                               l830 0752  
                             l822 0728                               l814 0706                               l664 060A  
                             l672 0613                               l680 0644                               l832 075B  
                             l824 0731                               l816 0716                               l840 0693  
                             l666 060F                               l674 0618                               l690 065D  
                             l850 0661                               l826 0743                               l818 0719  
                             l834 0761                               l842 0696                               l668 0601  
                             l676 0636                               l684 064A                               l860 06DD  
                             l852 0667                               l828 0751                               l844 06C3  
                             l678 063B                               l694 061C                               l686 064F  
                             l862 0704                               l854 0677                               l846 06C4  
                             l838 068F                               l870 077C                               l696 061F  
                             l688 0658                               l856 06C7                               l848 06C5  
                             l880 07AA                               l872 0787                               l698 0624  
                             l858 06CD                               l882 07B6                               l874 0792  
                             l866 076A                               l884 07D0                               l876 079D  
                             l868 0779                               l886 07DE                               l878 07A7  
                             u210 0728                               u211 0727                               u205 071B  
                             u230 0743                               u231 0742                               u225 072A  
                             u250 0761                               u251 0760                               u235 073F  
                             u307 07BE                               u260 06A6                               u245 0753  
                             u317 07D8                               u270 0677                               u190 0716  
                             u271 0676                               u191 0715                               u327 07F2  
                             u280 06DD                               _PEN 048A                               u281 06DC  
                             u265 06A1                               u297 07A3                               _SEN 0488  
                            _RCEN 048B                              _RSEN 0489                  __end_of_I2C_NACK 0628  
__end_of_I2C_Master_RepeatedStart 060A                              _main 076A                              btemp 007E  
                            start 0000                   EEPROM_Write@add 0071              __end_of_EEPROM_Write 068F  
                ?_I2C_Master_Init 0020                  ?_I2C_Master_Wait 0070                  ?_I2C_Master_Stop 0070  
                           ?_main 0070                             _ACKEN 048C                             _ACKDT 048D  
                 __end_of___lldiv 076A                             _PORTD 0008                             _TRISD 0088  
                           _SSPIF 0063                             status 0003                             wtemp0 007E  
                EEPROM_Write@data 0073                   __initialization 07FC                      __end_of_main 07FC  
                          ??_main 0028                 ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0070  
              ??_I2C_Master_Start 0070                ??_I2C_Master_Write 0070                            _SSPADD 0093  
                          _TRISC3 043B                            _TRISC4 043C                            _SSPCON 0014  
                          _SSPBUF 0013          _I2C_Master_RepeatedStart 0601                     _I2C_Read_Byte 064A  
                       ??___lldiv 0078                         ?_I2C_NACK 0070           __end_of__initialization 07FC  
                  ?_I2C_Read_Byte 0070                    __pcstackCOMMON 0070                        ??_I2C_NACK 0070  
                    _EEPROM_Write 0661                        __pmaintext 076A                           _ACKSTAT 048E  
                         _SSPCON2 0091                           _SSPSTAT 0094                   ??_I2C_Read_Byte 0070  
                         ___lldiv 0706                           __ptext1 068F                           __ptext2 0706  
                         __ptext3 0661                           __ptext4 06C7                           __ptext5 064A  
                         __ptext6 061C                           __ptext7 0635                           __ptext8 0613  
                         __ptext9 060A              end_of_initialization 07FC        ??_I2C_Master_RepeatedStart 0070  
                   ??_EEPROM_Read 0073                   ___lldiv@divisor 0070                   ___lldiv@counter 007D  
             __end_of_EEPROM_Read 0706               start_initialization 07FC                 ??_I2C_Master_Init 0024  
               ??_I2C_Master_Wait 0070                 ??_I2C_Master_Stop 0070                         ___latbits 0002  
                   __pcstackBANK0 0020                       _EEPROM_Read 06C7                  _I2C_Master_Start 060A  
                _I2C_Master_Write 0635                          ?___lldiv 0070              I2C_Master_Write@data 0070  
                        _I2C_NACK 061C             __end_of_I2C_Read_Byte 0661               I2C_Master_Init@baud 0020  
       ?_I2C_Master_RepeatedStart 0070                   _I2C_Master_Init 068F                   _I2C_Master_Wait 0628  
                 _I2C_Master_Stop 0613                          __ptext10 0601                          __ptext11 0628  
                   ?_EEPROM_Write 0071          __end_of_I2C_Master_Start 0613          __end_of_I2C_Master_Write 064A  
                  ??_EEPROM_Write 0074                      ?_EEPROM_Read 0071                  ___lldiv@dividend 0074  
         __end_of_I2C_Master_Init 06C7           __end_of_I2C_Master_Wait 0635           __end_of_I2C_Master_Stop 061C  
                ___lldiv@quotient 0079                   EEPROM_Read@Data 0073                    EEPROM_Read@add 0071  
