

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 02 22:33:01 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1233     06AC  06A9               	xorwf	___aldiv@sign,f
  1234     06AD                     l867:
  1235     06AD  3000               	movlw	0
  1236     06AE  00AD               	movwf	___aldiv@quotient+3
  1237     06AF  3000               	movlw	0
  1238     06B0  00AC               	movwf	___aldiv@quotient+2
  1239     06B1  3000               	movlw	0
  1240     06B2  00AB               	movwf	___aldiv@quotient+1
  1241     06B3  3000               	movlw	0
  1242     06B4  00AA               	movwf	___aldiv@quotient
  1243     06B5                     l869:
  1244     06B5  0823               	movf	___aldiv@divisor+3,w
  1245     06B6  0422               	iorwf	___aldiv@divisor+2,w
  1246     06B7  0421               	iorwf	___aldiv@divisor+1,w
  1247     06B8  0420               	iorwf	___aldiv@divisor,w
  1248     06B9  1903               	skipnz
  1249     06BA  2EBC               	goto	u421
  1250     06BB  2EBD               	goto	u420
  1251     06BC                     u421:
  1252     06BC  2F08               	goto	l889
  1253     06BD                     u420:
  1254     06BD                     l871:
  1255     06BD  3001               	movlw	1
  1256     06BE  00A8               	movwf	___aldiv@counter
  1257     06BF  2ECB               	goto	l875
  1258     06C0                     l873:
  1259     06C0  3001               	movlw	1
  1260     06C1  00FD               	movwf	??___aldiv
  1261     06C2                     u435:
  1262     06C2  1003               	clrc
  1263     06C3  0DA0               	rlf	___aldiv@divisor,f
  1264     06C4  0DA1               	rlf	___aldiv@divisor+1,f
  1265     06C5  0DA2               	rlf	___aldiv@divisor+2,f
  1266     06C6  0DA3               	rlf	___aldiv@divisor+3,f
  1267     06C7  0BFD               	decfsz	??___aldiv,f
  1268     06C8  2EC2               	goto	u435
  1269     06C9  3001               	movlw	1
  1270     06CA  07A8               	addwf	___aldiv@counter,f
  1271     06CB                     l875:
  1272     06CB  1FA3               	btfss	___aldiv@divisor+3,7
  1273     06CC  2ECE               	goto	u441
  1274     06CD  2ECF               	goto	u440
  1275     06CE                     u441:
  1276     06CE  2EC0               	goto	l873
  1277     06CF                     u440:
  1278     06CF                     l877:
  1279     06CF  3001               	movlw	1
  1280     06D0  00FD               	movwf	??___aldiv
  1281     06D1                     u455:
  1282     06D1  1003               	clrc
  1283     06D2  0DAA               	rlf	___aldiv@quotient,f
  1284     06D3  0DAB               	rlf	___aldiv@quotient+1,f
  1285     06D4  0DAC               	rlf	___aldiv@quotient+2,f
  1286     06D5  0DAD               	rlf	___aldiv@quotient+3,f
  1287     06D6  0BFD               	decfsz	??___aldiv,f
  1288     06D7  2ED1               	goto	u455
  1289     06D8                     l879:
  1290     06D8  0823               	movf	___aldiv@divisor+3,w
  1291     06D9  0227               	subwf	___aldiv@dividend+3,w
  1292     06DA  1D03               	skipz
  1293     06DB  2EE6               	goto	u465
  1294     06DC  0822               	movf	___aldiv@divisor+2,w
  1295     06DD  0226               	subwf	___aldiv@dividend+2,w
  1296     06DE  1D03               	skipz
  1297     06DF  2EE6               	goto	u465
  1298     06E0  0821               	movf	___aldiv@divisor+1,w
  1299     06E1  0225               	subwf	___aldiv@dividend+1,w
  1300     06E2  1D03               	skipz
  1301     06E3  2EE6               	goto	u465
  1302     06E4  0820               	movf	___aldiv@divisor,w
  1303     06E5  0224               	subwf	___aldiv@dividend,w
  1304     06E6                     u465:
  1305     06E6  1C03               	skipc
  1306     06E7  2EE9               	goto	u461
  1307     06E8  2EEA               	goto	u460
  1308     06E9                     u461:
  1309     06E9  2EF9               	goto	l885
  1310     06EA                     u460:
  1311     06EA                     l881:
  1312     06EA  0820               	movf	___aldiv@divisor,w
  1313     06EB  02A4               	subwf	___aldiv@dividend,f
  1314     06EC  0821               	movf	___aldiv@divisor+1,w
  1315     06ED  1C03               	skipc
  1316     06EE  0F21               	incfsz	___aldiv@divisor+1,w
  1317     06EF  02A5               	subwf	___aldiv@dividend+1,f
  1318     06F0  0822               	movf	___aldiv@divisor+2,w
  1319     06F1  1C03               	skipc
  1320     06F2  0F22               	incfsz	___aldiv@divisor+2,w
  1321     06F3  02A6               	subwf	___aldiv@dividend+2,f
  1322     06F4  0823               	movf	___aldiv@divisor+3,w
  1323     06F5  1C03               	skipc
  1324     06F6  0F23               	incfsz	___aldiv@divisor+3,w
  1325     06F7  02A7               	subwf	___aldiv@dividend+3,f
  1326     06F8                     l883:
  1327     06F8  142A               	bsf	___aldiv@quotient,0
  1328     06F9                     l885:
  1329     06F9  3001               	movlw	1
  1330     06FA                     u475:
  1331     06FA  1003               	clrc
  1332     06FB  0CA3               	rrf	___aldiv@divisor+3,f
  1333     06FC  0CA2               	rrf	___aldiv@divisor+2,f
  1334     06FD  0CA1               	rrf	___aldiv@divisor+1,f
  1335     06FE  0CA0               	rrf	___aldiv@divisor,f
  1336     06FF  3EFF               	addlw	-1
  1337     0700  1D03               	skipz
  1338     0701  2EFA               	goto	u475
  1339     0702                     l887:
  1340     0702  3001               	movlw	1
  1341     0703  02A8               	subwf	___aldiv@counter,f
  1342     0704  1D03               	btfss	3,2
  1343     0705  2F07               	goto	u481
  1344     0706  2F08               	goto	u480
  1345     0707                     u481:
  1346     0707  2ECF               	goto	l877
  1347     0708                     u480:
  1348     0708                     l889:
  1349     0708  0829               	movf	___aldiv@sign,w
  1350     0709  1903               	btfsc	3,2
  1351     070A  2F0C               	goto	u491
  1352     070B  2F0D               	goto	u490
  1353     070C                     u491:
  1354     070C  2F18               	goto	l893
  1355     070D                     u490:
  1356     070D                     l891:
  1357     070D  09AA               	comf	___aldiv@quotient,f
  1358     070E  09AB               	comf	___aldiv@quotient+1,f
  1359     070F  09AC               	comf	___aldiv@quotient+2,f
  1360     0710  09AD               	comf	___aldiv@quotient+3,f
  1361     0711  0AAA               	incf	___aldiv@quotient,f
  1362     0712  1903               	skipnz
  1363     0713  0AAB               	incf	___aldiv@quotient+1,f
  1364     0714  1903               	skipnz
  1365     0715  0AAC               	incf	___aldiv@quotient+2,f
  1366     0716  1903               	skipnz
  1367     0717  0AAD               	incf	___aldiv@quotient+3,f
  1368     0718                     l893:
  1369     0718  082D               	movf	___aldiv@quotient+3,w
  1370     0719  00A3               	movwf	?___aldiv+3
  1371     071A  082C               	movf	___aldiv@quotient+2,w
  1372     071B  00A2               	movwf	?___aldiv+2
  1373     071C  082B               	movf	___aldiv@quotient+1,w
  1374     071D  00A1               	movwf	?___aldiv+1
  1375     071E  082A               	movf	___aldiv@quotient,w
  1376     071F  00A0               	movwf	?___aldiv
  1377     0720                     l246:
  1378     0720  0008               	return
  1379     0721                     __end_of___aldiv:
  1380                           
  1381                           	psect	text5
  1382     051E                     __ptext5:	
  1383 ;; *************** function _adcLcdInit *****************
  1384 ;; Defined at:
  1385 ;;		line 86 in file "main.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;		None
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;		None
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		wreg, status,2, status,0, pclath, cstack
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         0       0       0       0       0
  1400 ;;      Locals:         0       0       0       0       0
  1401 ;;      Temps:          2       0       0       0       0
  1402 ;;      Totals:         2       0       0       0       0
  1403 ;;Total ram usage:        2 bytes
  1404 ;; Hardware stack levels used: 1
  1405 ;; Hardware stack levels required when called: 1
  1406 ;; This function calls:
  1407 ;;		_LcdCommand
  1408 ;; This function is called by:
  1409 ;;		_main
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413     051E                     _adcLcdInit:	
  1414                           ;psect for function _adcLcdInit
  1415                           
  1416     051E                     l951:	
  1417                           ;incstack = 0
  1418                           ; Regs used in _adcLcdInit: [wreg+status,2+status,0+pclath+cstack]
  1419                           
  1420                           
  1421                           ;main.c: 87:     TRISB = 0x00;
  1422     051E  1683               	bsf	3,5	;RP0=1, select bank1
  1423     051F  1303               	bcf	3,6	;RP1=0, select bank1
  1424     0520  0186               	clrf	6	;volatile
  1425                           
  1426                           ;main.c: 88:     TRISD = 0x00;
  1427     0521  0188               	clrf	8	;volatile
  1428                           
  1429                           ;main.c: 89:     PORTB = 0x00;
  1430     0522  1283               	bcf	3,5	;RP0=0, select bank0
  1431     0523  1303               	bcf	3,6	;RP1=0, select bank0
  1432     0524  0186               	clrf	6	;volatile
  1433                           
  1434                           ;main.c: 90:     PORTD = 0x00;
  1435     0525  0188               	clrf	8	;volatile
  1436     0526                     l953:
  1437                           
  1438                           ;main.c: 94:     LcdCommand(0x30);
  1439     0526  3030               	movlw	48
  1440     0527  120A  118A  2425  120A  118A  	fcall	_LcdCommand
  1441     052C                     l955:
  1442                           
  1443                           ;main.c: 95:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1444     052C  30C3               	movlw	195
  1445     052D  00F4               	movwf	??_adcLcdInit+1
  1446     052E  30CD               	movlw	205
  1447     052F  00F3               	movwf	??_adcLcdInit
  1448     0530                     u707:
  1449     0530  0BF3               	decfsz	??_adcLcdInit,f
  1450     0531  2D30               	goto	u707
  1451     0532  0BF4               	decfsz	??_adcLcdInit+1,f
  1452     0533  2D30               	goto	u707
  1453     0534                     l957:
  1454                           
  1455                           ;main.c: 96:     LcdCommand(0x30);
  1456     0534  3030               	movlw	48
  1457     0535  120A  118A  2425  120A  118A  	fcall	_LcdCommand
  1458     053A                     l959:
  1459                           
  1460                           ;main.c: 97:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1461     053A  30C3               	movlw	195
  1462     053B  00F4               	movwf	??_adcLcdInit+1
  1463     053C  30CD               	movlw	205
  1464     053D  00F3               	movwf	??_adcLcdInit
  1465     053E                     u717:
  1466     053E  0BF3               	decfsz	??_adcLcdInit,f
  1467     053F  2D3E               	goto	u717
  1468     0540  0BF4               	decfsz	??_adcLcdInit+1,f
  1469     0541  2D3E               	goto	u717
  1470     0542                     l961:
  1471                           
  1472                           ;main.c: 98:     LcdCommand(0x30);
  1473     0542  3030               	movlw	48
  1474     0543  120A  118A  2425  120A  118A  	fcall	_LcdCommand
  1475     0548                     l963:
  1476                           
  1477                           ;main.c: 99:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1478     0548  30C3               	movlw	195
  1479     0549  00F4               	movwf	??_adcLcdInit+1
  1480     054A  30CD               	movlw	205
  1481     054B  00F3               	movwf	??_adcLcdInit
  1482     054C                     u727:
  1483     054C  0BF3               	decfsz	??_adcLcdInit,f
  1484     054D  2D4C               	goto	u727
  1485     054E  0BF4               	decfsz	??_adcLcdInit+1,f
  1486     054F  2D4C               	goto	u727
  1487     0550                     l965:
  1488                           
  1489                           ;main.c: 100:     LcdCommand(0x38);
  1490     0550  3038               	movlw	56
  1491     0551  120A  118A  2425  120A  118A  	fcall	_LcdCommand
  1492     0556                     l967:
  1493                           
  1494                           ;main.c: 101:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1495     0556  30C3               	movlw	195
  1496     0557  00F4               	movwf	??_adcLcdInit+1
  1497     0558  30CD               	movlw	205
  1498     0559  00F3               	movwf	??_adcLcdInit
  1499     055A                     u737:
  1500     055A  0BF3               	decfsz	??_adcLcdInit,f
  1501     055B  2D5A               	goto	u737
  1502     055C  0BF4               	decfsz	??_adcLcdInit+1,f
  1503     055D  2D5A               	goto	u737
  1504     055E                     l969:
  1505                           
  1506                           ;main.c: 102:     LcdCommand(0x0C);
  1507     055E  300C               	movlw	12
  1508     055F  120A  118A  2425  120A  118A  	fcall	_LcdCommand
  1509     0564                     l971:
  1510                           
  1511                           ;main.c: 103:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1512     0564  30C3               	movlw	195
  1513     0565  00F4               	movwf	??_adcLcdInit+1
  1514     0566  30CD               	movlw	205
  1515     0567  00F3               	movwf	??_adcLcdInit
  1516     0568                     u747:
  1517     0568  0BF3               	decfsz	??_adcLcdInit,f
  1518     0569  2D68               	goto	u747
  1519     056A  0BF4               	decfsz	??_adcLcdInit+1,f
  1520     056B  2D68               	goto	u747
  1521     056C                     l973:
  1522                           
  1523                           ;main.c: 104:     LcdCommand(0x01);
  1524     056C  3001               	movlw	1
  1525     056D  120A  118A  2425  120A  118A  	fcall	_LcdCommand
  1526     0572                     l975:
  1527                           
  1528                           ;main.c: 105:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1529     0572  30C3               	movlw	195
  1530     0573  00F4               	movwf	??_adcLcdInit+1
  1531     0574  30CD               	movlw	205
  1532     0575  00F3               	movwf	??_adcLcdInit
  1533     0576                     u757:
  1534     0576  0BF3               	decfsz	??_adcLcdInit,f
  1535     0577  2D76               	goto	u757
  1536     0578  0BF4               	decfsz	??_adcLcdInit+1,f
  1537     0579  2D76               	goto	u757
  1538     057A                     l977:
  1539                           
  1540                           ;main.c: 108:     ADCON1 = 0x8E;
  1541     057A  308E               	movlw	142
  1542     057B  1683               	bsf	3,5	;RP0=1, select bank1
  1543     057C  1303               	bcf	3,6	;RP1=0, select bank1
  1544     057D  009F               	movwf	31	;volatile
  1545     057E                     l979:
  1546                           
  1547                           ;main.c: 109:     ADCON0 = 0x81;
  1548     057E  3081               	movlw	129
  1549     057F  1283               	bcf	3,5	;RP0=0, select bank0
  1550     0580  1303               	bcf	3,6	;RP1=0, select bank0
  1551     0581  009F               	movwf	31	;volatile
  1552     0582                     l981:
  1553                           
  1554                           ;main.c: 110:     _delay((unsigned long)((10)*(6000000/4000.0)));
  1555     0582  3014               	movlw	20
  1556     0583  00F4               	movwf	??_adcLcdInit+1
  1557     0584  3079               	movlw	121
  1558     0585  00F3               	movwf	??_adcLcdInit
  1559     0586                     u767:
  1560     0586  0BF3               	decfsz	??_adcLcdInit,f
  1561     0587  2D86               	goto	u767
  1562     0588  0BF4               	decfsz	??_adcLcdInit+1,f
  1563     0589  2D86               	goto	u767
  1564     058A  2D8B               	nop2
  1565     058B                     l73:
  1566     058B  0008               	return
  1567     058C                     __end_of_adcLcdInit:
  1568                           
  1569                           	psect	text6
  1570     058C                     __ptext6:	
  1571 ;; *************** function _LcdOutput *****************
  1572 ;; Defined at:
  1573 ;;		line 119 in file "main.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  i               2   12[COMMON] unsigned short 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  d3              1    2[BANK0 ] unsigned char 
  1578 ;;  d2              1    1[BANK0 ] unsigned char 
  1579 ;;  d1              1    0[BANK0 ] unsigned char 
  1580 ;;  d4              1    0        unsigned char 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0, pclath, cstack
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1590 ;;      Params:         2       0       0       0       0
  1591 ;;      Locals:         0       3       0       0       0
  1592 ;;      Temps:          0       0       0       0       0
  1593 ;;      Totals:         2       3       0       0       0
  1594 ;;Total ram usage:        5 bytes
  1595 ;; Hardware stack levels used: 1
  1596 ;; Hardware stack levels required when called: 1
  1597 ;; This function calls:
  1598 ;;		_LcdCommand
  1599 ;;		_LcdData
  1600 ;;		___lwdiv
  1601 ;;		___lwmod
  1602 ;; This function is called by:
  1603 ;;		_main
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607     058C                     _LcdOutput:	
  1608                           ;psect for function _LcdOutput
  1609                           
  1610     058C                     l987:	
  1611                           ;incstack = 0
  1612                           ; Regs used in _LcdOutput: [wreg+status,2+status,0+pclath+cstack]
  1613                           
  1614                           
  1615                           ;main.c: 120:     uint8_t d1, d2, d3, d4;;main.c: 121:     d3 = (uint8_t) ((i % 1000) / 
      +                          100);
  1616     058C  3064               	movlw	100
  1617     058D  00F5               	movwf	___lwdiv@divisor
  1618     058E  3000               	movlw	0
  1619     058F  00F6               	movwf	___lwdiv@divisor+1
  1620     0590  087D               	movf	LcdOutput@i+1,w
  1621     0591  00F3               	movwf	___lwmod@dividend+1
  1622     0592  087C               	movf	LcdOutput@i,w
  1623     0593  00F2               	movwf	___lwmod@dividend
  1624     0594  30E8               	movlw	232
  1625     0595  00F0               	movwf	___lwmod@divisor
  1626     0596  3003               	movlw	3
  1627     0597  00F1               	movwf	___lwmod@divisor+1
  1628     0598  120A  118A  245E  120A  118A  	fcall	___lwmod
  1629     059D  0871               	movf	?___lwmod+1,w
  1630     059E  00F8               	movwf	___lwdiv@dividend+1
  1631     059F  0870               	movf	?___lwmod,w
  1632     05A0  00F7               	movwf	___lwdiv@dividend
  1633     05A1  120A  118A  2496  120A  118A  	fcall	___lwdiv
  1634     05A6  0875               	movf	?___lwdiv,w
  1635     05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1636     05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1637     05A9  00A2               	movwf	LcdOutput@d3
  1638                           
  1639                           ;main.c: 122:     d2 = (uint8_t) ((i % 100) / 10);
  1640     05AA  300A               	movlw	10
  1641     05AB  00F5               	movwf	___lwdiv@divisor
  1642     05AC  3000               	movlw	0
  1643     05AD  00F6               	movwf	___lwdiv@divisor+1
  1644     05AE  087D               	movf	LcdOutput@i+1,w
  1645     05AF  00F3               	movwf	___lwmod@dividend+1
  1646     05B0  087C               	movf	LcdOutput@i,w
  1647     05B1  00F2               	movwf	___lwmod@dividend
  1648     05B2  3064               	movlw	100
  1649     05B3  00F0               	movwf	___lwmod@divisor
  1650     05B4  3000               	movlw	0
  1651     05B5  00F1               	movwf	___lwmod@divisor+1
  1652     05B6  120A  118A  245E  120A  118A  	fcall	___lwmod
  1653     05BB  0871               	movf	?___lwmod+1,w
  1654     05BC  00F8               	movwf	___lwdiv@dividend+1
  1655     05BD  0870               	movf	?___lwmod,w
  1656     05BE  00F7               	movwf	___lwdiv@dividend
  1657     05BF  120A  118A  2496  120A  118A  	fcall	___lwdiv
  1658     05C4  0875               	movf	?___lwdiv,w
  1659     05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1660     05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1661     05C7  00A1               	movwf	LcdOutput@d2
  1662                           
  1663                           ;main.c: 123:     d1 = (uint8_t) (i % 10);
  1664     05C8  300A               	movlw	10
  1665     05C9  00F0               	movwf	___lwmod@divisor
  1666     05CA  3000               	movlw	0
  1667     05CB  00F1               	movwf	___lwmod@divisor+1
  1668     05CC  087D               	movf	LcdOutput@i+1,w
  1669     05CD  00F3               	movwf	___lwmod@dividend+1
  1670     05CE  087C               	movf	LcdOutput@i,w
  1671     05CF  00F2               	movwf	___lwmod@dividend
  1672     05D0  120A  118A  245E  120A  118A  	fcall	___lwmod
  1673     05D5  0870               	movf	?___lwmod,w
  1674     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1675     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1676     05D8  00A0               	movwf	LcdOutput@d1
  1677                           
  1678                           ;main.c: 125:     LcdCommand(0x8A);
  1679     05D9  308A               	movlw	138
  1680     05DA  120A  118A  2425  120A  118A  	fcall	_LcdCommand
  1681                           
  1682                           ;main.c: 126:     LcdData(0x30 + d3);
  1683     05DF  1283               	bcf	3,5	;RP0=0, select bank0
  1684     05E0  1303               	bcf	3,6	;RP1=0, select bank0
  1685     05E1  0822               	movf	LcdOutput@d3,w
  1686     05E2  3E30               	addlw	48
  1687     05E3  120A  118A  2413  120A  118A  	fcall	_LcdData
  1688                           
  1689                           ;main.c: 127:     LcdData(0x30 + d2);
  1690     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1691     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1692     05EA  0821               	movf	LcdOutput@d2,w
  1693     05EB  3E30               	addlw	48
  1694     05EC  120A  118A  2413  120A  118A  	fcall	_LcdData
  1695                           
  1696                           ;main.c: 128:     LcdData(0x30 + d1);
  1697     05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1698     05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1699     05F3  0820               	movf	LcdOutput@d1,w
  1700     05F4  3E30               	addlw	48
  1701     05F5  120A  118A  2413  120A  118A  	fcall	_LcdData
  1702     05FA                     l79:
  1703     05FA  0008               	return
  1704     05FB                     __end_of_LcdOutput:
  1705                           
  1706                           	psect	text7
  1707     045E                     __ptext7:	
  1708 ;; *************** function ___lwmod *****************
  1709 ;; Defined at:
  1710 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwmod.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  divisor         2    0[COMMON] unsigned int 
  1713 ;;  dividend        2    2[COMMON] unsigned int 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  counter         1    4[COMMON] unsigned char 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  2    0[COMMON] unsigned int 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         4       0       0       0       0
  1726 ;;      Locals:         1       0       0       0       0
  1727 ;;      Temps:          0       0       0       0       0
  1728 ;;      Totals:         5       0       0       0       0
  1729 ;;Total ram usage:        5 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_LcdOutput
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738     045E                     ___lwmod:	
  1739                           ;psect for function ___lwmod
  1740                           
  1741     045E                     l923:	
  1742                           ;incstack = 0
  1743                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1744                           
  1745     045E  0870               	movf	___lwmod@divisor,w
  1746     045F  0471               	iorwf	___lwmod@divisor+1,w
  1747     0460  1903               	btfsc	3,2
  1748     0461  2C63               	goto	u571
  1749     0462  2C64               	goto	u570
  1750     0463                     u571:
  1751     0463  2C91               	goto	l941
  1752     0464                     u570:
  1753     0464                     l925:
  1754     0464  3001               	movlw	1
  1755     0465  00F4               	movwf	___lwmod@counter
  1756     0466  2C70               	goto	l931
  1757     0467                     l927:
  1758     0467  3001               	movlw	1
  1759     0468                     u585:
  1760     0468  1003               	clrc
  1761     0469  0DF0               	rlf	___lwmod@divisor,f
  1762     046A  0DF1               	rlf	___lwmod@divisor+1,f
  1763     046B  3EFF               	addlw	-1
  1764     046C  1D03               	skipz
  1765     046D  2C68               	goto	u585
  1766     046E                     l929:
  1767     046E  3001               	movlw	1
  1768     046F  07F4               	addwf	___lwmod@counter,f
  1769     0470                     l931:
  1770     0470  1FF1               	btfss	___lwmod@divisor+1,7
  1771     0471  2C73               	goto	u591
  1772     0472  2C74               	goto	u590
  1773     0473                     u591:
  1774     0473  2C67               	goto	l927
  1775     0474                     u590:
  1776     0474                     l933:
  1777     0474  0871               	movf	___lwmod@divisor+1,w
  1778     0475  0273               	subwf	___lwmod@dividend+1,w
  1779     0476  1D03               	skipz
  1780     0477  2C7A               	goto	u605
  1781     0478  0870               	movf	___lwmod@divisor,w
  1782     0479  0272               	subwf	___lwmod@dividend,w
  1783     047A                     u605:
  1784     047A  1C03               	skipc
  1785     047B  2C7D               	goto	u601
  1786     047C  2C7E               	goto	u600
  1787     047D                     u601:
  1788     047D  2C84               	goto	l937
  1789     047E                     u600:
  1790     047E                     l935:
  1791     047E  0870               	movf	___lwmod@divisor,w
  1792     047F  02F2               	subwf	___lwmod@dividend,f
  1793     0480  0871               	movf	___lwmod@divisor+1,w
  1794     0481  1C03               	skipc
  1795     0482  03F3               	decf	___lwmod@dividend+1,f
