

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu May 01 21:21:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1211     041C  0879               	movf	___lmul@product,w
  1212     041D  00F0               	movwf	?___lmul
  1213     041E                     l198:
  1214     041E  0008               	return
  1215     041F                     __end_of___lmul:
  1216                           
  1217                           	psect	text3
  1218     050F                     __ptext3:	
  1219 ;; *************** function ___aldiv *****************
  1220 ;; Defined at:
  1221 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\aldiv.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;  divisor         4    0[BANK0 ] long 
  1224 ;;  dividend        4    4[BANK0 ] long 
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;  quotient        4   10[BANK0 ] long 
  1227 ;;  sign            1    9[BANK0 ] unsigned char 
  1228 ;;  counter         1    8[BANK0 ] unsigned char 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  4    0[BANK0 ] long 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         0       8       0       0       0
  1239 ;;      Locals:         0       6       0       0       0
  1240 ;;      Temps:          1       0       0       0       0
  1241 ;;      Totals:         1      14       0       0       0
  1242 ;;Total ram usage:       15 bytes
  1243 ;; Hardware stack levels used: 1
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_map
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251     050F                     ___aldiv:	
  1252                           ;psect for function ___aldiv
  1253                           
  1254     050F                     l924:	
  1255                           ;incstack = 0
  1256                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1257                           
  1258     050F  1283               	bcf	3,5	;RP0=0, select bank0
  1259     0510  1303               	bcf	3,6	;RP1=0, select bank0
  1260     0511  01A9               	clrf	___aldiv@sign
  1261     0512                     l926:
  1262     0512  1FA3               	btfss	___aldiv@divisor+3,7
  1263     0513  2D15               	goto	u461
  1264     0514  2D16               	goto	u460
  1265     0515                     u461:
  1266     0515  2D23               	goto	l249
  1267     0516                     u460:
  1268     0516                     l928:
  1269     0516  09A0               	comf	___aldiv@divisor,f
  1270     0517  09A1               	comf	___aldiv@divisor+1,f
  1271     0518  09A2               	comf	___aldiv@divisor+2,f
  1272     0519  09A3               	comf	___aldiv@divisor+3,f
  1273     051A  0AA0               	incf	___aldiv@divisor,f
  1274     051B  1903               	skipnz
  1275     051C  0AA1               	incf	___aldiv@divisor+1,f
  1276     051D  1903               	skipnz
  1277     051E  0AA2               	incf	___aldiv@divisor+2,f
  1278     051F  1903               	skipnz
  1279     0520  0AA3               	incf	___aldiv@divisor+3,f
  1280     0521  3001               	movlw	1
  1281     0522  00A9               	movwf	___aldiv@sign
  1282     0523                     l249:
  1283     0523  1FA7               	btfss	___aldiv@dividend+3,7
  1284     0524  2D26               	goto	u471
  1285     0525  2D27               	goto	u470
  1286     0526                     u471:
  1287     0526  2D34               	goto	l934
  1288     0527                     u470:
  1289     0527                     l930:
  1290     0527  09A4               	comf	___aldiv@dividend,f
  1291     0528  09A5               	comf	___aldiv@dividend+1,f
  1292     0529  09A6               	comf	___aldiv@dividend+2,f
  1293     052A  09A7               	comf	___aldiv@dividend+3,f
  1294     052B  0AA4               	incf	___aldiv@dividend,f
  1295     052C  1903               	skipnz
  1296     052D  0AA5               	incf	___aldiv@dividend+1,f
  1297     052E  1903               	skipnz
  1298     052F  0AA6               	incf	___aldiv@dividend+2,f
  1299     0530  1903               	skipnz
  1300     0531  0AA7               	incf	___aldiv@dividend+3,f
  1301     0532                     l932:
  1302     0532  3001               	movlw	1
  1303     0533  06A9               	xorwf	___aldiv@sign,f
  1304     0534                     l934:
  1305     0534  3000               	movlw	0
  1306     0535  00AD               	movwf	___aldiv@quotient+3
  1307     0536  3000               	movlw	0
  1308     0537  00AC               	movwf	___aldiv@quotient+2
  1309     0538  3000               	movlw	0
  1310     0539  00AB               	movwf	___aldiv@quotient+1
  1311     053A  3000               	movlw	0
  1312     053B  00AA               	movwf	___aldiv@quotient
  1313     053C                     l936:
  1314     053C  0823               	movf	___aldiv@divisor+3,w
  1315     053D  0422               	iorwf	___aldiv@divisor+2,w
  1316     053E  0421               	iorwf	___aldiv@divisor+1,w
  1317     053F  0420               	iorwf	___aldiv@divisor,w
  1318     0540  1903               	skipnz
  1319     0541  2D43               	goto	u481
  1320     0542  2D44               	goto	u480
  1321     0543                     u481:
  1322     0543  2D8F               	goto	l956
  1323     0544                     u480:
  1324     0544                     l938:
  1325     0544  3001               	movlw	1
  1326     0545  00A8               	movwf	___aldiv@counter
  1327     0546  2D52               	goto	l942
  1328     0547                     l940:
  1329     0547  3001               	movlw	1
  1330     0548  00FD               	movwf	??___aldiv
  1331     0549                     u495:
  1332     0549  1003               	clrc
  1333     054A  0DA0               	rlf	___aldiv@divisor,f
  1334     054B  0DA1               	rlf	___aldiv@divisor+1,f
  1335     054C  0DA2               	rlf	___aldiv@divisor+2,f
  1336     054D  0DA3               	rlf	___aldiv@divisor+3,f
  1337     054E  0BFD               	decfsz	??___aldiv,f
  1338     054F  2D49               	goto	u495
  1339     0550  3001               	movlw	1
  1340     0551  07A8               	addwf	___aldiv@counter,f
  1341     0552                     l942:
  1342     0552  1FA3               	btfss	___aldiv@divisor+3,7
  1343     0553  2D55               	goto	u501
  1344     0554  2D56               	goto	u500
  1345     0555                     u501:
  1346     0555  2D47               	goto	l940
  1347     0556                     u500:
  1348     0556                     l944:
  1349     0556  3001               	movlw	1
  1350     0557  00FD               	movwf	??___aldiv
  1351     0558                     u515:
  1352     0558  1003               	clrc
  1353     0559  0DAA               	rlf	___aldiv@quotient,f
  1354     055A  0DAB               	rlf	___aldiv@quotient+1,f
  1355     055B  0DAC               	rlf	___aldiv@quotient+2,f
  1356     055C  0DAD               	rlf	___aldiv@quotient+3,f
  1357     055D  0BFD               	decfsz	??___aldiv,f
  1358     055E  2D58               	goto	u515
  1359     055F                     l946:
  1360     055F  0823               	movf	___aldiv@divisor+3,w
  1361     0560  0227               	subwf	___aldiv@dividend+3,w
  1362     0561  1D03               	skipz
  1363     0562  2D6D               	goto	u525
  1364     0563  0822               	movf	___aldiv@divisor+2,w
  1365     0564  0226               	subwf	___aldiv@dividend+2,w
  1366     0565  1D03               	skipz
  1367     0566  2D6D               	goto	u525
  1368     0567  0821               	movf	___aldiv@divisor+1,w
  1369     0568  0225               	subwf	___aldiv@dividend+1,w
  1370     0569  1D03               	skipz
  1371     056A  2D6D               	goto	u525
  1372     056B  0820               	movf	___aldiv@divisor,w
  1373     056C  0224               	subwf	___aldiv@dividend,w
  1374     056D                     u525:
  1375     056D  1C03               	skipc
  1376     056E  2D70               	goto	u521
  1377     056F  2D71               	goto	u520
  1378     0570                     u521:
  1379     0570  2D80               	goto	l952
  1380     0571                     u520:
  1381     0571                     l948:
  1382     0571  0820               	movf	___aldiv@divisor,w
  1383     0572  02A4               	subwf	___aldiv@dividend,f
  1384     0573  0821               	movf	___aldiv@divisor+1,w
  1385     0574  1C03               	skipc
  1386     0575  0F21               	incfsz	___aldiv@divisor+1,w
  1387     0576  02A5               	subwf	___aldiv@dividend+1,f
  1388     0577  0822               	movf	___aldiv@divisor+2,w
  1389     0578  1C03               	skipc
  1390     0579  0F22               	incfsz	___aldiv@divisor+2,w
  1391     057A  02A6               	subwf	___aldiv@dividend+2,f
  1392     057B  0823               	movf	___aldiv@divisor+3,w
  1393     057C  1C03               	skipc
  1394     057D  0F23               	incfsz	___aldiv@divisor+3,w
  1395     057E  02A7               	subwf	___aldiv@dividend+3,f
  1396     057F                     l950:
  1397     057F  142A               	bsf	___aldiv@quotient,0
  1398     0580                     l952:
  1399     0580  3001               	movlw	1
  1400     0581                     u535:
  1401     0581  1003               	clrc
  1402     0582  0CA3               	rrf	___aldiv@divisor+3,f
  1403     0583  0CA2               	rrf	___aldiv@divisor+2,f
  1404     0584  0CA1               	rrf	___aldiv@divisor+1,f
  1405     0585  0CA0               	rrf	___aldiv@divisor,f
  1406     0586  3EFF               	addlw	-1
  1407     0587  1D03               	skipz
  1408     0588  2D81               	goto	u535
  1409     0589                     l954:
  1410     0589  3001               	movlw	1
  1411     058A  02A8               	subwf	___aldiv@counter,f
  1412     058B  1D03               	btfss	3,2
  1413     058C  2D8E               	goto	u541
  1414     058D  2D8F               	goto	u540
  1415     058E                     u541:
  1416     058E  2D56               	goto	l944
  1417     058F                     u540:
  1418     058F                     l956:
  1419     058F  0829               	movf	___aldiv@sign,w
  1420     0590  1903               	btfsc	3,2
  1421     0591  2D93               	goto	u551
  1422     0592  2D94               	goto	u550
  1423     0593                     u551:
  1424     0593  2D9F               	goto	l960
  1425     0594                     u550:
  1426     0594                     l958:
  1427     0594  09AA               	comf	___aldiv@quotient,f
  1428     0595  09AB               	comf	___aldiv@quotient+1,f
  1429     0596  09AC               	comf	___aldiv@quotient+2,f
  1430     0597  09AD               	comf	___aldiv@quotient+3,f
  1431     0598  0AAA               	incf	___aldiv@quotient,f
  1432     0599  1903               	skipnz
  1433     059A  0AAB               	incf	___aldiv@quotient+1,f
  1434     059B  1903               	skipnz
  1435     059C  0AAC               	incf	___aldiv@quotient+2,f
  1436     059D  1903               	skipnz
  1437     059E  0AAD               	incf	___aldiv@quotient+3,f
  1438     059F                     l960:
  1439     059F  082D               	movf	___aldiv@quotient+3,w
  1440     05A0  00A3               	movwf	?___aldiv+3
  1441     05A1  082C               	movf	___aldiv@quotient+2,w
  1442     05A2  00A2               	movwf	?___aldiv+2
  1443     05A3  082B               	movf	___aldiv@quotient+1,w
  1444     05A4  00A1               	movwf	?___aldiv+1
  1445     05A5  082A               	movf	___aldiv@quotient,w
  1446     05A6  00A0               	movwf	?___aldiv
  1447     05A7                     l259:
  1448     05A7  0008               	return
  1449     05A8                     __end_of___aldiv:
  1450                           
  1451                           	psect	text4
  1452     0348                     __ptext4:	
  1453 ;; *************** function _adcInit *****************
  1454 ;; Defined at:
  1455 ;;		line 109 in file "main.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;		None
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;		None
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg, status,2
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1469 ;;      Params:         0       0       0       0       0
  1470 ;;      Locals:         0       0       0       0       0
  1471 ;;      Temps:          2       0       0       0       0
  1472 ;;      Totals:         2       0       0       0       0
  1473 ;;Total ram usage:        2 bytes
  1474 ;; Hardware stack levels used: 1
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_main
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482     0348                     _adcInit:	
  1483                           ;psect for function _adcInit
  1484                           
  1485     0348                     l1038:	
  1486                           ;incstack = 0
  1487                           ; Regs used in _adcInit: [wreg+status,2]
  1488                           
  1489                           
  1490                           ;main.c: 111: }
  1491     0348  30FF               	movlw	255
  1492     0349  1683               	bsf	3,5	;RP0=1, select bank1
  1493     034A  1303               	bcf	3,6	;RP1=0, select bank1
  1494     034B  0085               	movwf	5	;volatile
  1495     034C                     l1040:
  1496                           
  1497                           ;main.c: 112: 
  1498     034C  1283               	bcf	3,5	;RP0=0, select bank0
  1499     034D  1303               	bcf	3,6	;RP1=0, select bank0
  1500     034E  019F               	clrf	31	;volatile
  1501     034F                     l1042:
  1502                           
  1503                           ;main.c: 113: 
  1504     034F  3089               	movlw	137
  1505     0350  1683               	bsf	3,5	;RP0=1, select bank1
  1506     0351  1303               	bcf	3,6	;RP1=0, select bank1
  1507     0352  009F               	movwf	31	;volatile
  1508     0353                     l1044:
  1509                           
  1510                           ;main.c: 114: uint16_t map(long x, long in_min, long in_max, long out_min, long out_max)
      +                           {
  1511     0353  1283               	bcf	3,5	;RP0=0, select bank0
  1512     0354  1303               	bcf	3,6	;RP1=0, select bank0
  1513     0355  141F               	bsf	31,0	;volatile
  1514     0356                     l1046:
  1515                           
  1516                           ;main.c: 115:   return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
  1517     0356  3007               	movlw	7
  1518     0357  00F1               	movwf	??_adcInit+1
  1519     0358  307D               	movlw	125
  1520     0359  00F0               	movwf	??_adcInit
  1521     035A                     u847:
  1522     035A  0BF0               	decfsz	??_adcInit,f
  1523     035B  2B5A               	goto	u847
  1524     035C  0BF1               	decfsz	??_adcInit+1,f
  1525     035D  2B5A               	goto	u847
  1526     035E                     l73:
  1527     035E  0008               	return
  1528     035F                     __end_of_adcInit:
  1529                           
  1530                           	psect	text5
  1531     05A8                     __ptext5:	
  1532 ;; *************** function _LcdOutput *****************
  1533 ;; Defined at:
  1534 ;;		line 140 in file "main.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;  i               2   12[COMMON] unsigned short 
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;  d_0             1    3[BANK0 ] unsigned char 
  1539 ;;  d_1             1    2[BANK0 ] unsigned char 
  1540 ;;  d_2             1    1[BANK0 ] unsigned char 
  1541 ;;  d_3             1    0[BANK0 ] unsigned char 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         2       0       0       0       0
  1552 ;;      Locals:         0       4       0       0       0
  1553 ;;      Temps:          0       0       0       0       0
  1554 ;;      Totals:         2       4       0       0       0
  1555 ;;Total ram usage:        6 bytes
  1556 ;; Hardware stack levels used: 1
  1557 ;; Hardware stack levels required when called: 1
  1558 ;; This function calls:
  1559 ;;		_LcdData
  1560 ;;		___lwdiv
  1561 ;;		___lwmod
  1562 ;; This function is called by:
  1563 ;;		_main
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567     05A8                     _LcdOutput:	
  1568                           ;psect for function _LcdOutput
  1569                           
  1570     05A8                     l1054:	
  1571                           ;incstack = 0
  1572                           ; Regs used in _LcdOutput: [wreg+status,2+status,0+pclath+cstack]
  1573                           
  1574                           
  1575                           ;main.c: 140:     }else if(i < 1000){;main.c: 141:         LcdData(0x20);;main.c: 142:  
      +                                 LcdData(0x30 + d_2);;main.c: 144:         LcdData(0x30 + d_0);
  1576     05A8  3004               	movlw	4
  1577     05A9  027D               	subwf	LcdOutput@i+1,w
  1578     05AA  3000               	movlw	0
  1579     05AB  1903               	skipnz
  1580     05AC  027C               	subwf	LcdOutput@i,w
  1581     05AD  1C03               	skipc
  1582     05AE  2DB0               	goto	u691
  1583     05AF  2DB1               	goto	u690
  1584     05B0                     u691:
  1585     05B0  2DB5               	goto	l1058
  1586     05B1                     u690:
  1587     05B1                     l1056:
  1588     05B1  30FF               	movlw	255
  1589     05B2  00FC               	movwf	LcdOutput@i
  1590     05B3  3003               	movlw	3
  1591     05B4  00FD               	movwf	LcdOutput@i+1
  1592     05B5                     l1058:
  1593                           
  1594                           ;main.c: 146:         LcdData(0x30 + d_3);
  1595     05B5  300A               	movlw	10
  1596     05B6  00F7               	movwf	___lwmod@divisor
  1597     05B7  3000               	movlw	0
  1598     05B8  00F8               	movwf	___lwmod@divisor+1
  1599     05B9  087D               	movf	LcdOutput@i+1,w
  1600     05BA  00FA               	movwf	___lwmod@dividend+1
  1601     05BB  087C               	movf	LcdOutput@i,w
  1602     05BC  00F9               	movwf	___lwmod@dividend
  1603     05BD  120A  118A  235F  120A  118A  	fcall	___lwmod
  1604     05C2  0877               	movf	?___lwmod,w
  1605     05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1606     05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1607     05C5  00A3               	movwf	LcdOutput@d_0
  1608     05C6                     l1060:
  1609                           
  1610                           ;main.c: 147:         LcdData(0x30 + d_2);
  1611     05C6  300A               	movlw	10
  1612     05C7  00F7               	movwf	___lwmod@divisor
  1613     05C8  3000               	movlw	0
  1614     05C9  00F8               	movwf	___lwmod@divisor+1
  1615     05CA  300A               	movlw	10
  1616     05CB  00F0               	movwf	___lwdiv@divisor
  1617     05CC  3000               	movlw	0
  1618     05CD  00F1               	movwf	___lwdiv@divisor+1
  1619     05CE  087D               	movf	LcdOutput@i+1,w
  1620     05CF  00F3               	movwf	___lwdiv@dividend+1
  1621     05D0  087C               	movf	LcdOutput@i,w
  1622     05D1  00F2               	movwf	___lwdiv@dividend
  1623     05D2  120A  118A  2397  120A  118A  	fcall	___lwdiv
  1624     05D7  0871               	movf	?___lwdiv+1,w
  1625     05D8  00FA               	movwf	___lwmod@dividend+1
  1626     05D9  0870               	movf	?___lwdiv,w
  1627     05DA  00F9               	movwf	___lwmod@dividend
  1628     05DB  120A  118A  235F  120A  118A  	fcall	___lwmod
  1629     05E0  0877               	movf	?___lwmod,w
  1630     05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1631     05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1632     05E3  00A2               	movwf	LcdOutput@d_1
  1633     05E4                     l1062:
  1634                           
  1635                           ;main.c: 148:         LcdData(0x30 + d_1);
  1636     05E4  300A               	movlw	10
  1637     05E5  00F7               	movwf	___lwmod@divisor
  1638     05E6  3000               	movlw	0
  1639     05E7  00F8               	movwf	___lwmod@divisor+1
  1640     05E8  3064               	movlw	100
  1641     05E9  00F0               	movwf	___lwdiv@divisor
  1642     05EA  3000               	movlw	0
  1643     05EB  00F1               	movwf	___lwdiv@divisor+1
  1644     05EC  087D               	movf	LcdOutput@i+1,w
  1645     05ED  00F3               	movwf	___lwdiv@dividend+1
  1646     05EE  087C               	movf	LcdOutput@i,w
  1647     05EF  00F2               	movwf	___lwdiv@dividend
  1648     05F0  120A  118A  2397  120A  118A  	fcall	___lwdiv
  1649     05F5  0871               	movf	?___lwdiv+1,w
  1650     05F6  00FA               	movwf	___lwmod@dividend+1
  1651     05F7  0870               	movf	?___lwdiv,w
  1652     05F8  00F9               	movwf	___lwmod@dividend
  1653     05F9  120A  118A  235F  120A  118A  	fcall	___lwmod
  1654     05FE  0877               	movf	?___lwmod,w
  1655     05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1656     0600  1303               	bcf	3,6	;RP1=0, select bank0
  1657     0601  00A1               	movwf	LcdOutput@d_2
  1658     0602                     l1064:
  1659                           
  1660                           ;main.c: 149:         LcdData(0x30 + d_0);
  1661     0602  300A               	movlw	10
  1662     0603  00F7               	movwf	___lwmod@divisor
  1663     0604  3000               	movlw	0
  1664     0605  00F8               	movwf	___lwmod@divisor+1
  1665     0606  30E8               	movlw	232
  1666     0607  00F0               	movwf	___lwdiv@divisor
  1667     0608  3003               	movlw	3
  1668     0609  00F1               	movwf	___lwdiv@divisor+1
  1669     060A  087D               	movf	LcdOutput@i+1,w
  1670     060B  00F3               	movwf	___lwdiv@dividend+1
  1671     060C  087C               	movf	LcdOutput@i,w
  1672     060D  00F2               	movwf	___lwdiv@dividend
  1673     060E  120A  118A  2397  120A  118A  	fcall	___lwdiv
  1674     0613  0871               	movf	?___lwdiv+1,w
  1675     0614  00FA               	movwf	___lwmod@dividend+1
  1676     0615  0870               	movf	?___lwdiv,w
  1677     0616  00F9               	movwf	___lwmod@dividend
  1678     0617  120A  118A  235F  120A  118A  	fcall	___lwmod
  1679     061C  0877               	movf	?___lwmod,w
  1680     061D  1283               	bcf	3,5	;RP0=0, select bank0
  1681     061E  1303               	bcf	3,6	;RP1=0, select bank0
  1682     061F  00A0               	movwf	LcdOutput@d_3
  1683                           
  1684                           ;main.c: 151: }
  1685     0620  3000               	movlw	0
  1686     0621  027D               	subwf	LcdOutput@i+1,w
  1687     0622  300A               	movlw	10
  1688     0623  1903               	skipnz
  1689     0624  027C               	subwf	LcdOutput@i,w
  1690     0625  1803               	skipnc
  1691     0626  2E28               	goto	u701
  1692     0627  2E29               	goto	u700
  1693     0628                     u701:
  1694     0628  2E45               	goto	l1068
  1695     0629                     u700:
  1696     0629                     l1066:
  1697                           
  1698                           ;main.c: 152: 
  1699     0629  3020               	movlw	32
  1700     062A  120A  118A  231D  120A  118A  	fcall	_LcdData
  1701                           
  1702                           ;main.c: 153: 
  1703     062F  3020               	movlw	32
  1704     0630  120A  118A  231D  120A  118A  	fcall	_LcdData
  1705                           
  1706                           ;main.c: 154: void LcdData(uint8_t i) {
  1707     0635  3020               	movlw	32
  1708     0636  120A  118A  231D  120A  118A  	fcall	_LcdData
  1709                           
  1710                           ;main.c: 155:     PORTC |= (0x1 << 3);
  1711     063B  1283               	bcf	3,5	;RP0=0, select bank0
  1712     063C  1303               	bcf	3,6	;RP1=0, select bank0
  1713     063D  0823               	movf	LcdOutput@d_0,w
  1714     063E  3E30               	addlw	48
  1715     063F  120A  118A  231D  120A  118A  	fcall	_LcdData
  1716                           
  1717                           ;main.c: 156:     PORTD = i;
  1718     0644  2EBA               	goto	l92
  1719     0645                     l1068:
  1720     0645  3000               	movlw	0
  1721     0646  027D               	subwf	LcdOutput@i+1,w
  1722     0647  3064               	movlw	100
  1723     0648  1903               	skipnz
  1724     0649  027C               	subwf	LcdOutput@i,w
  1725     064A  1803               	skipnc
  1726     064B  2E4D               	goto	u711
  1727     064C  2E4E               	goto	u710
  1728     064D                     u711:
  1729     064D  2E6D               	goto	l1072
  1730     064E                     u710:
  1731     064E                     l1070:
  1732                           
  1733                           ;main.c: 157:     PORTC |= (0x1 << 0);
  1734     064E  3020               	movlw	32
  1735     064F  120A  118A  231D  120A  118A  	fcall	_LcdData
  1736                           
  1737                           ;main.c: 158:     _delay((unsigned long)((100)*(2000000/4000.0)));
  1738     0654  3020               	movlw	32
  1739     0655  120A  118A  231D  120A  118A  	fcall	_LcdData
  1740                           
  1741                           ;main.c: 159:     PORTC &= ~(0x1 << 0);
  1742     065A  1283               	bcf	3,5	;RP0=0, select bank0
  1743     065B  1303               	bcf	3,6	;RP1=0, select bank0
  1744     065C  0822               	movf	LcdOutput@d_1,w
  1745     065D  3E30               	addlw	48
  1746     065E  120A  118A  231D  120A  118A  	fcall	_LcdData
  1747                           
  1748                           ;main.c: 160: }
  1749     0663  1283               	bcf	3,5	;RP0=0, select bank0
  1750     0664  1303               	bcf	3,6	;RP1=0, select bank0
  1751     0665  0823               	movf	LcdOutput@d_0,w
  1752     0666  3E30               	addlw	48
  1753     0667  120A  118A  231D  120A  118A  	fcall	_LcdData
  1754                           
  1755                           ;main.c: 161: 
  1756     066C  2EBA               	goto	l92
  1757     066D                     l1072:
  1758     066D  3003               	movlw	3
  1759     066E  027D               	subwf	LcdOutput@i+1,w
  1760     066F  30E8               	movlw	232
  1761     0670  1903               	skipnz
  1762     0671  027C               	subwf	LcdOutput@i,w
  1763     0672  1803               	skipnc
  1764     0673  2E75               	goto	u721
  1765     0674  2E76               	goto	u720
  1766     0675                     u721:
  1767     0675  2E98               	goto	l1076
  1768     0676                     u720:
  1769     0676                     l1074:
  1770                           
  1771                           ;main.c: 162: 
  1772     0676  3020               	movlw	32
  1773     0677  120A  118A  231D  120A  118A  	fcall	_LcdData
  1774                           
  1775                           ;main.c: 163: void LcdCommand(uint8_t i) {
