

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar 10 16:05:20 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   623 ;;  i               1    3[COMMON] unsigned char 
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         1       0       0       0       0
   635 ;;      Temps:          3       0       0       0       0
   636 ;;      Totals:         4       0       0       0       0
   637 ;;Total ram usage:        4 bytes
   638 ;; Hardware stack levels used: 1
   639 ;; This function calls:
   640 ;;		Nothing
   641 ;; This function is called by:
   642 ;;		_main
   643 ;;		_Lcdinit
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647     071E                     _LcdCommand:	
   648                           ;psect for function _LcdCommand
   649                           
   650                           
   651                           ;incstack = 0
   652                           ; Regs used in _LcdCommand: [wreg+status,2+status,0]
   653                           ;LcdCommand@i stored from wreg
   654     071E  00F3               	movwf	LcdCommand@i
   655     071F                     l587:
   656                           
   657                           ;main.c: 61: void LcdCommand(uint8_t i);main.c: 62: {;main.c: 63:     PORTC &= ~(0x1 << 
      +                          3);
   658     071F  30F7               	movlw	247
   659     0720  1283               	bcf	3,5	;RP0=0, select bank0
   660     0721  1303               	bcf	3,6	;RP1=0, select bank0
   661     0722  0587               	andwf	7,f	;volatile
   662     0723                     l589:
   663                           
   664                           ;main.c: 64:     PORTD = i;
   665     0723  0873               	movf	LcdCommand@i,w
   666     0724  0088               	movwf	8	;volatile
   667     0725                     l591:
   668                           
   669                           ;main.c: 65:     PORTC |= (0x1 << 0);
   670     0725  1407               	bsf	7,0	;volatile
   671     0726                     l593:
   672                           
   673                           ;main.c: 66:     _delay((unsigned long)((100)*(20000000/4000.0)));
   674     0726  3003               	movlw	3
   675     0727  00F2               	movwf	??_LcdCommand+2
   676     0728  308A               	movlw	138
   677     0729  00F1               	movwf	??_LcdCommand+1
   678     072A  3055               	movlw	85
   679     072B  00F0               	movwf	??_LcdCommand
   680     072C                     u97:
   681     072C  0BF0               	decfsz	??_LcdCommand,f
   682     072D  2F2C               	goto	u97
   683     072E  0BF1               	decfsz	??_LcdCommand+1,f
   684     072F  2F2C               	goto	u97
   685     0730  0BF2               	decfsz	??_LcdCommand+2,f
   686     0731  2F2C               	goto	u97
   687     0732  2F33               	nop2
   688                           
   689                           ;main.c: 67:     PORTC &= ~(0x1 << 0);
   690     0733  30FE               	movlw	254
   691     0734  1283               	bcf	3,5	;RP0=0, select bank0
   692     0735  1303               	bcf	3,6	;RP1=0, select bank0
   693     0736  0587               	andwf	7,f	;volatile
   694     0737                     l43:
   695     0737  0008               	return
   696     0738                     __end_of_LcdCommand:
   697                           
   698                           	psect	text3
   699     0705                     __ptext3:	
   700 ;; *************** function _LcdData *****************
   701 ;; Defined at:
   702 ;;		line 52 in file "main.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;  i               1    wreg     unsigned char 
   705 ;; Auto vars:     Size  Location     Type
   706 ;;  i               1    3[COMMON] unsigned char 
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         1       0       0       0       0
   718 ;;      Temps:          3       0       0       0       0
   719 ;;      Totals:         4       0       0       0       0
   720 ;;Total ram usage:        4 bytes
   721 ;; Hardware stack levels used: 1
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729     0705                     _LcdData:	
   730                           ;psect for function _LcdData
   731                           
   732                           
   733                           ;incstack = 0
   734                           ; Regs used in _LcdData: [wreg+status,2+status,0]
   735                           ;LcdData@i stored from wreg
   736     0705  00F3               	movwf	LcdData@i
   737     0706                     l623:
   738                           
   739                           ;main.c: 52: void LcdData(uint8_t i);main.c: 53: {;main.c: 54:     PORTC |= (0x1 << 3);
   740     0706  1283               	bcf	3,5	;RP0=0, select bank0
   741     0707  1303               	bcf	3,6	;RP1=0, select bank0
   742     0708  1587               	bsf	7,3	;volatile
   743     0709                     l625:
   744                           
   745                           ;main.c: 55:     PORTD = i;
   746     0709  0873               	movf	LcdData@i,w
   747     070A  0088               	movwf	8	;volatile
   748     070B                     l627:
   749                           
   750                           ;main.c: 56:     PORTC |= (0x1 << 0);
   751     070B  1407               	bsf	7,0	;volatile
   752                           
   753                           ;main.c: 57:     _delay((unsigned long)((100)*(20000000/4000.0)));
   754     070C  3003               	movlw	3
   755     070D  00F2               	movwf	??_LcdData+2
   756     070E  308A               	movlw	138
   757     070F  00F1               	movwf	??_LcdData+1
   758     0710  3055               	movlw	85
   759     0711  00F0               	movwf	??_LcdData
   760     0712                     u107:
   761     0712  0BF0               	decfsz	??_LcdData,f
   762     0713  2F12               	goto	u107
   763     0714  0BF1               	decfsz	??_LcdData+1,f
   764     0715  2F12               	goto	u107
   765     0716  0BF2               	decfsz	??_LcdData+2,f
   766     0717  2F12               	goto	u107
   767     0718  2F19               	nop2
   768     0719                     l629:
   769                           
   770                           ;main.c: 58:     PORTC &= ~(0x1 << 0);
   771     0719  30FE               	movlw	254
   772     071A  1283               	bcf	3,5	;RP0=0, select bank0
   773     071B  1303               	bcf	3,6	;RP1=0, select bank0
   774     071C  0587               	andwf	7,f	;volatile
   775     071D                     l40:
   776     071D  0008               	return
   777     071E                     __end_of_LcdData:
   778     0002                     ___latbits      equ	2
   779     007E                     btemp           set	126	;btemp
   780     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      0      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Lcdinit
    _Lcdinit->_LcdCommand

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     105
                                              7 COMMON     2     2      0
                         _LcdCommand
                            _LcdData
                            _Lcdinit
 ---------------------------------------------------------------------------------
 (1) _Lcdinit                                              3     3      0      15
                                              4 COMMON     3     3      0
                         _LcdCommand
 ---------------------------------------------------------------------------------
 (2) _LcdCommand                                           4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _LcdData                                              4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdCommand
   _LcdData
   _Lcdinit
     _LcdCommand

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      18     22.5%
BITBANK0            80      0       0      0.0%
COMMON              14      9      12     85.7%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      30      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Mar 10 16:05:20 2025

                      _a 0020                        _i 007A                        _m 0079  
                      _x 007B                        pc 0002                       l31 0763  
                     l40 071D                       l43 0737                       l37 07EA  
                     u10 0763                       u11 0762                       u15 075F  
                     u27 0771                       u37 0784                       u47 0797  
                     u57 07AA                       u67 07BD                       u77 07D0  
                     u87 07E3                       u97 072C                       fsr 0004  
                    l601 077E                      l611 07B1                      l603 078B  
                    l621 07DD                      l613 07B7                      l605 0791  
                    l623 0706                      l615 07C4                      l607 079E  
                    l631 0738                      l625 0709                      l617 07CA  
                    l609 07A4                      l641 0746                      l633 073D  
                    l627 070B                      l619 07D7                      l643 0750  
                    l629 0719                      l645 0756                      l591 0725  
                    l639 073F                      l593 0726                      l587 071F  
                    l595 0767                      l589 0723                      l597 076B  
                    l599 0778                      u107 0712                      fsr0 0004  
                    indf 0000                     _main 0738                     btemp 007E  
                   start 0000          __end_of_LcdData 071E               _LcdCommand 071E  
        __end_of_Lcdinit 07EB                    ?_main 0070                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  main@i 0077                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EB             __end_of_main 0767  
                 ??_main 0077                ??_LcdData 0070                ??_Lcdinit 0074  
            ?_LcdCommand 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 06E0               __pmaintext 0738                  _LcdData 0705  
                _Lcdinit 0767                  __ptext1 0767                  __ptext2 071E  
                __ptext3 0705     end_of_initialization 07FC             ??_LcdCommand 0070  
     __end_of_LcdCommand 0738      start_initialization 07EB               init_fetch0 06F2  
            __pdataBANK0 0020              __pbssCOMMON 0079                ___latbits 0002  
               ?_LcdData 0070                 ?_Lcdinit 0070                 LcdData@i 0073  
            LcdCommand@i 0073                 init_ram0 06F6  
