

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 02 23:34:39 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1212     051F                     l872:
  1213     051F  0874               	movf	___lmul@multiplicand,w
  1214     0520  07F9               	addwf	___lmul@product,f
  1215     0521  0875               	movf	___lmul@multiplicand+1,w
  1216     0522  1103               	clrz
  1217     0523  1803               	skipnc
  1218     0524  3E01               	addlw	1
  1219     0525  1903               	skipnz
  1220     0526  2D28               	goto	u361
  1221     0527  07FA               	addwf	___lmul@product+1,f
  1222     0528                     u361:
  1223     0528  0876               	movf	___lmul@multiplicand+2,w
  1224     0529  1103               	clrz
  1225     052A  1803               	skipnc
  1226     052B  3E01               	addlw	1
  1227     052C  1903               	skipnz
  1228     052D  2D2F               	goto	u362
  1229     052E  07FB               	addwf	___lmul@product+2,f
  1230     052F                     u362:
  1231     052F  0877               	movf	___lmul@multiplicand+3,w
  1232     0530  1103               	clrz
  1233     0531  1803               	skipnc
  1234     0532  3E01               	addlw	1
  1235     0533  1903               	skipnz
  1236     0534  2D36               	goto	u363
  1237     0535  07FC               	addwf	___lmul@product+3,f
  1238     0536                     u363:
  1239     0536                     l874:
  1240     0536  3001               	movlw	1
  1241     0537  00F8               	movwf	??___lmul
  1242     0538                     u375:
  1243     0538  1003               	clrc
  1244     0539  0DF4               	rlf	___lmul@multiplicand,f
  1245     053A  0DF5               	rlf	___lmul@multiplicand+1,f
  1246     053B  0DF6               	rlf	___lmul@multiplicand+2,f
  1247     053C  0DF7               	rlf	___lmul@multiplicand+3,f
  1248     053D  0BF8               	decfsz	??___lmul,f
  1249     053E  2D38               	goto	u375
  1250     053F                     l876:
  1251     053F  3001               	movlw	1
  1252     0540                     u385:
  1253     0540  1003               	clrc
  1254     0541  0CF3               	rrf	___lmul@multiplier+3,f
  1255     0542  0CF2               	rrf	___lmul@multiplier+2,f
  1256     0543  0CF1               	rrf	___lmul@multiplier+1,f
  1257     0544  0CF0               	rrf	___lmul@multiplier,f
  1258     0545  3EFF               	addlw	-1
  1259     0546  1D03               	skipz
  1260     0547  2D40               	goto	u385
  1261     0548  0873               	movf	___lmul@multiplier+3,w
  1262     0549  0472               	iorwf	___lmul@multiplier+2,w
  1263     054A  0471               	iorwf	___lmul@multiplier+1,w
  1264     054B  0470               	iorwf	___lmul@multiplier,w
  1265     054C  1D03               	skipz
  1266     054D  2D4F               	goto	u391
  1267     054E  2D50               	goto	u390
  1268     054F                     u391:
  1269     054F  2D1B               	goto	l870
  1270     0550                     u390:
  1271     0550                     l878:
  1272     0550  087C               	movf	___lmul@product+3,w
  1273     0551  00F3               	movwf	?___lmul+3
  1274     0552  087B               	movf	___lmul@product+2,w
  1275     0553  00F2               	movwf	?___lmul+2
  1276     0554  087A               	movf	___lmul@product+1,w
  1277     0555  00F1               	movwf	?___lmul+1
  1278     0556  0879               	movf	___lmul@product,w
  1279     0557  00F0               	movwf	?___lmul
  1280     0558                     l214:
  1281     0558  0008               	return
  1282     0559                     __end_of___lmul:
  1283                           
  1284                           	psect	text4
  1285     06B2                     __ptext4:	
  1286 ;; *************** function ___aldiv *****************
  1287 ;; Defined at:
  1288 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\aldiv.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  divisor         4    0[BANK0 ] long 
  1291 ;;  dividend        4    4[BANK0 ] long 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  quotient        4   10[BANK0 ] long 
  1294 ;;  sign            1    9[BANK0 ] unsigned char 
  1295 ;;  counter         1    8[BANK0 ] unsigned char 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  4    0[BANK0 ] long 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       8       0       0       0
  1306 ;;      Locals:         0       6       0       0       0
  1307 ;;      Temps:          1       0       0       0       0
  1308 ;;      Totals:         1      14       0       0       0
  1309 ;;Total ram usage:       15 bytes
  1310 ;; Hardware stack levels used: 1
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_map
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318     06B2                     ___aldiv:	
  1319                           ;psect for function ___aldiv
  1320                           
  1321     06B2                     l882:	
  1322                           ;incstack = 0
  1323                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1324                           
  1325     06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1326     06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1327     06B4  01A9               	clrf	___aldiv@sign
  1328     06B5                     l884:
  1329     06B5  1FA3               	btfss	___aldiv@divisor+3,7
  1330     06B6  2EB8               	goto	u401
  1331     06B7  2EB9               	goto	u400
  1332     06B8                     u401:
  1333     06B8  2EC6               	goto	l265
  1334     06B9                     u400:
  1335     06B9                     l886:
  1336     06B9  09A0               	comf	___aldiv@divisor,f
  1337     06BA  09A1               	comf	___aldiv@divisor+1,f
  1338     06BB  09A2               	comf	___aldiv@divisor+2,f
  1339     06BC  09A3               	comf	___aldiv@divisor+3,f
  1340     06BD  0AA0               	incf	___aldiv@divisor,f
  1341     06BE  1903               	skipnz
  1342     06BF  0AA1               	incf	___aldiv@divisor+1,f
  1343     06C0  1903               	skipnz
  1344     06C1  0AA2               	incf	___aldiv@divisor+2,f
  1345     06C2  1903               	skipnz
  1346     06C3  0AA3               	incf	___aldiv@divisor+3,f
  1347     06C4  3001               	movlw	1
  1348     06C5  00A9               	movwf	___aldiv@sign
  1349     06C6                     l265:
  1350     06C6  1FA7               	btfss	___aldiv@dividend+3,7
  1351     06C7  2EC9               	goto	u411
  1352     06C8  2ECA               	goto	u410
  1353     06C9                     u411:
  1354     06C9  2ED7               	goto	l892
  1355     06CA                     u410:
  1356     06CA                     l888:
  1357     06CA  09A4               	comf	___aldiv@dividend,f
  1358     06CB  09A5               	comf	___aldiv@dividend+1,f
  1359     06CC  09A6               	comf	___aldiv@dividend+2,f
  1360     06CD  09A7               	comf	___aldiv@dividend+3,f
  1361     06CE  0AA4               	incf	___aldiv@dividend,f
  1362     06CF  1903               	skipnz
  1363     06D0  0AA5               	incf	___aldiv@dividend+1,f
  1364     06D1  1903               	skipnz
  1365     06D2  0AA6               	incf	___aldiv@dividend+2,f
  1366     06D3  1903               	skipnz
  1367     06D4  0AA7               	incf	___aldiv@dividend+3,f
  1368     06D5                     l890:
  1369     06D5  3001               	movlw	1
  1370     06D6  06A9               	xorwf	___aldiv@sign,f
  1371     06D7                     l892:
  1372     06D7  3000               	movlw	0
  1373     06D8  00AD               	movwf	___aldiv@quotient+3
  1374     06D9  3000               	movlw	0
  1375     06DA  00AC               	movwf	___aldiv@quotient+2
  1376     06DB  3000               	movlw	0
  1377     06DC  00AB               	movwf	___aldiv@quotient+1
  1378     06DD  3000               	movlw	0
  1379     06DE  00AA               	movwf	___aldiv@quotient
  1380     06DF                     l894:
  1381     06DF  0823               	movf	___aldiv@divisor+3,w
  1382     06E0  0422               	iorwf	___aldiv@divisor+2,w
  1383     06E1  0421               	iorwf	___aldiv@divisor+1,w
  1384     06E2  0420               	iorwf	___aldiv@divisor,w
  1385     06E3  1903               	skipnz
  1386     06E4  2EE6               	goto	u421
  1387     06E5  2EE7               	goto	u420
  1388     06E6                     u421:
  1389     06E6  2F32               	goto	l914
  1390     06E7                     u420:
  1391     06E7                     l896:
  1392     06E7  3001               	movlw	1
  1393     06E8  00A8               	movwf	___aldiv@counter
  1394     06E9  2EF5               	goto	l900
  1395     06EA                     l898:
  1396     06EA  3001               	movlw	1
  1397     06EB  00FD               	movwf	??___aldiv
  1398     06EC                     u435:
  1399     06EC  1003               	clrc
  1400     06ED  0DA0               	rlf	___aldiv@divisor,f
  1401     06EE  0DA1               	rlf	___aldiv@divisor+1,f
  1402     06EF  0DA2               	rlf	___aldiv@divisor+2,f
  1403     06F0  0DA3               	rlf	___aldiv@divisor+3,f
  1404     06F1  0BFD               	decfsz	??___aldiv,f
  1405     06F2  2EEC               	goto	u435
  1406     06F3  3001               	movlw	1
  1407     06F4  07A8               	addwf	___aldiv@counter,f
  1408     06F5                     l900:
  1409     06F5  1FA3               	btfss	___aldiv@divisor+3,7
  1410     06F6  2EF8               	goto	u441
  1411     06F7  2EF9               	goto	u440
  1412     06F8                     u441:
  1413     06F8  2EEA               	goto	l898
  1414     06F9                     u440:
  1415     06F9                     l902:
  1416     06F9  3001               	movlw	1
  1417     06FA  00FD               	movwf	??___aldiv
  1418     06FB                     u455:
  1419     06FB  1003               	clrc
  1420     06FC  0DAA               	rlf	___aldiv@quotient,f
  1421     06FD  0DAB               	rlf	___aldiv@quotient+1,f
  1422     06FE  0DAC               	rlf	___aldiv@quotient+2,f
  1423     06FF  0DAD               	rlf	___aldiv@quotient+3,f
  1424     0700  0BFD               	decfsz	??___aldiv,f
  1425     0701  2EFB               	goto	u455
  1426     0702                     l904:
  1427     0702  0823               	movf	___aldiv@divisor+3,w
  1428     0703  0227               	subwf	___aldiv@dividend+3,w
  1429     0704  1D03               	skipz
  1430     0705  2F10               	goto	u465
  1431     0706  0822               	movf	___aldiv@divisor+2,w
  1432     0707  0226               	subwf	___aldiv@dividend+2,w
  1433     0708  1D03               	skipz
  1434     0709  2F10               	goto	u465
  1435     070A  0821               	movf	___aldiv@divisor+1,w
  1436     070B  0225               	subwf	___aldiv@dividend+1,w
  1437     070C  1D03               	skipz
  1438     070D  2F10               	goto	u465
  1439     070E  0820               	movf	___aldiv@divisor,w
  1440     070F  0224               	subwf	___aldiv@dividend,w
  1441     0710                     u465:
  1442     0710  1C03               	skipc
  1443     0711  2F13               	goto	u461
  1444     0712  2F14               	goto	u460
  1445     0713                     u461:
  1446     0713  2F23               	goto	l910
  1447     0714                     u460:
  1448     0714                     l906:
  1449     0714  0820               	movf	___aldiv@divisor,w
  1450     0715  02A4               	subwf	___aldiv@dividend,f
  1451     0716  0821               	movf	___aldiv@divisor+1,w
  1452     0717  1C03               	skipc
  1453     0718  0F21               	incfsz	___aldiv@divisor+1,w
  1454     0719  02A5               	subwf	___aldiv@dividend+1,f
  1455     071A  0822               	movf	___aldiv@divisor+2,w
  1456     071B  1C03               	skipc
  1457     071C  0F22               	incfsz	___aldiv@divisor+2,w
  1458     071D  02A6               	subwf	___aldiv@dividend+2,f
  1459     071E  0823               	movf	___aldiv@divisor+3,w
  1460     071F  1C03               	skipc
  1461     0720  0F23               	incfsz	___aldiv@divisor+3,w
  1462     0721  02A7               	subwf	___aldiv@dividend+3,f
  1463     0722                     l908:
  1464     0722  142A               	bsf	___aldiv@quotient,0
  1465     0723                     l910:
  1466     0723  3001               	movlw	1
  1467     0724                     u475:
  1468     0724  1003               	clrc
  1469     0725  0CA3               	rrf	___aldiv@divisor+3,f
  1470     0726  0CA2               	rrf	___aldiv@divisor+2,f
  1471     0727  0CA1               	rrf	___aldiv@divisor+1,f
  1472     0728  0CA0               	rrf	___aldiv@divisor,f
  1473     0729  3EFF               	addlw	-1
  1474     072A  1D03               	skipz
  1475     072B  2F24               	goto	u475
  1476     072C                     l912:
  1477     072C  3001               	movlw	1
  1478     072D  02A8               	subwf	___aldiv@counter,f
  1479     072E  1D03               	btfss	3,2
  1480     072F  2F31               	goto	u481
  1481     0730  2F32               	goto	u480
  1482     0731                     u481:
  1483     0731  2EF9               	goto	l902
  1484     0732                     u480:
  1485     0732                     l914:
  1486     0732  0829               	movf	___aldiv@sign,w
  1487     0733  1903               	btfsc	3,2
  1488     0734  2F36               	goto	u491
  1489     0735  2F37               	goto	u490
  1490     0736                     u491:
  1491     0736  2F42               	goto	l918
  1492     0737                     u490:
  1493     0737                     l916:
  1494     0737  09AA               	comf	___aldiv@quotient,f
  1495     0738  09AB               	comf	___aldiv@quotient+1,f
  1496     0739  09AC               	comf	___aldiv@quotient+2,f
  1497     073A  09AD               	comf	___aldiv@quotient+3,f
  1498     073B  0AAA               	incf	___aldiv@quotient,f
  1499     073C  1903               	skipnz
  1500     073D  0AAB               	incf	___aldiv@quotient+1,f
  1501     073E  1903               	skipnz
  1502     073F  0AAC               	incf	___aldiv@quotient+2,f
  1503     0740  1903               	skipnz
  1504     0741  0AAD               	incf	___aldiv@quotient+3,f
  1505     0742                     l918:
  1506     0742  082D               	movf	___aldiv@quotient+3,w
  1507     0743  00A3               	movwf	?___aldiv+3
  1508     0744  082C               	movf	___aldiv@quotient+2,w
  1509     0745  00A2               	movwf	?___aldiv+2
  1510     0746  082B               	movf	___aldiv@quotient+1,w
  1511     0747  00A1               	movwf	?___aldiv+1
  1512     0748  082A               	movf	___aldiv@quotient,w
  1513     0749  00A0               	movwf	?___aldiv
  1514     074A                     l275:
  1515     074A  0008               	return
  1516     074B                     __end_of___aldiv:
  1517                           
  1518                           	psect	text5
  1519     0457                     __ptext5:	
  1520 ;; *************** function _configurePWM *****************
  1521 ;; Defined at:
  1522 ;;		line 20 in file "pwm.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;  calibratedVa    2    0[COMMON] unsigned short 
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;  lowerBits       1    4[COMMON] unsigned char 
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      void 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, status,0
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         2       0       0       0       0
  1537 ;;      Locals:         1       0       0       0       0
  1538 ;;      Temps:          2       0       0       0       0
  1539 ;;      Totals:         5       0       0       0       0
  1540 ;;Total ram usage:        5 bytes
  1541 ;; Hardware stack levels used: 1
  1542 ;; This function calls:
  1543 ;;		Nothing
  1544 ;; This function is called by:
  1545 ;;		_main
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549     0457                     _configurePWM:	
  1550                           ;psect for function _configurePWM
  1551                           
  1552     0457                     l1014:	
  1553                           ;incstack = 0
  1554                           ; Regs used in _configurePWM: [wreg+status,2+status,0]
  1555                           
  1556                           
  1557                           ;pwm.c: 20: void configurePWM(uint16_t calibratedValue);pwm.c: 21: {;pwm.c: 22:     CCPR
      +                          1L = (uint8_t)(calibratedValue >> 2);
  1558     0457  0871               	movf	configurePWM@calibratedValue+1,w
  1559     0458  00F3               	movwf	??_configurePWM+1
  1560     0459  0870               	movf	configurePWM@calibratedValue,w
  1561     045A  00F2               	movwf	??_configurePWM
  1562     045B  1003               	clrc
  1563     045C  0CF3               	rrf	??_configurePWM+1,f
  1564     045D  0CF2               	rrf	??_configurePWM,f
  1565     045E  1003               	clrc
  1566     045F  0CF3               	rrf	??_configurePWM+1,f
  1567     0460  0CF2               	rrf	??_configurePWM,f
  1568     0461  0872               	movf	??_configurePWM,w
  1569     0462  1283               	bcf	3,5	;RP0=0, select bank0
  1570     0463  1303               	bcf	3,6	;RP1=0, select bank0
  1571     0464  0095               	movwf	21	;volatile
  1572                           
  1573                           ;pwm.c: 23:     uint8_t lowerBits = (uint8_t)((calibratedValue & 0x03) << 4);
  1574     0465  0870               	movf	configurePWM@calibratedValue,w
  1575     0466  3903               	andlw	3
  1576     0467  00F2               	movwf	??_configurePWM
  1577     0468  3003               	movlw	3
  1578     0469                     u675:
  1579     0469  1003               	clrc
  1580     046A  0DF2               	rlf	??_configurePWM,f
  1581     046B  3EFF               	addlw	-1
  1582     046C  1D03               	skipz
  1583     046D  2C69               	goto	u675
  1584     046E  1003               	clrc
  1585     046F  0D72               	rlf	??_configurePWM,w
  1586     0470  00F4               	movwf	configurePWM@lowerBits
  1587                           
  1588                           ;pwm.c: 24:     CCP1CON = (CCP1CON & 0xCF) | lowerBits;
  1589     0471  0817               	movf	23,w	;volatile
  1590     0472  39CF               	andlw	207
  1591     0473  0474               	iorwf	configurePWM@lowerBits,w
  1592     0474  0097               	movwf	23	;volatile
  1593     0475                     l88:
  1594     0475  0008               	return
  1595     0476                     __end_of_configurePWM:
  1596                           
  1597                           	psect	text6
  1598     040C                     __ptext6:	
  1599 ;; *************** function _adcInit *****************
  1600 ;; Defined at:
  1601 ;;		line 11 in file "adc.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0
  1617 ;;      Temps:          2       0       0       0       0
  1618 ;;      Totals:         2       0       0       0       0
  1619 ;;Total ram usage:        2 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_main
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628     040C                     _adcInit:	
  1629                           ;psect for function _adcInit
  1630                           
  1631     040C                     l970:	
  1632                           ;incstack = 0
  1633                           ; Regs used in _adcInit: [wreg]
  1634                           
  1635                           
  1636                           ;adc.c: 14:     ADCON1 = 0x8E;
  1637     040C  308E               	movlw	142
  1638     040D  1683               	bsf	3,5	;RP0=1, select bank1
  1639     040E  1303               	bcf	3,6	;RP1=0, select bank1
  1640     040F  009F               	movwf	31	;volatile
  1641                           
  1642                           ;adc.c: 15:     ADCON0 = 0x81;
  1643     0410  3081               	movlw	129
  1644     0411  1283               	bcf	3,5	;RP0=0, select bank0
  1645     0412  1303               	bcf	3,6	;RP1=0, select bank0
  1646     0413  009F               	movwf	31	;volatile
  1647     0414                     l972:
  1648                           
  1649                           ;adc.c: 16:     _delay((unsigned long)((10)*(6000000/4000.0)));
  1650     0414  3014               	movlw	20
  1651     0415  00F1               	movwf	??_adcInit+1
  1652     0416  3079               	movlw	121
  1653     0417  00F0               	movwf	??_adcInit
  1654     0418                     u707:
  1655     0418  0BF0               	decfsz	??_adcInit,f
  1656     0419  2C18               	goto	u707
  1657     041A  0BF1               	decfsz	??_adcInit+1,f
  1658     041B  2C18               	goto	u707
  1659     041C  2C1D               	nop2
  1660     041D                     l59:
  1661     041D  0008               	return
  1662     041E                     __end_of_adcInit:
  1663                           
  1664                           	psect	text7
  1665     05B6                     __ptext7:	
  1666 ;; *************** function _LcdOutput *****************
  1667 ;; Defined at:
  1668 ;;		line 32 in file "lcd.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;  i               2   12[COMMON] unsigned short 
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;  d3              1    2[BANK0 ] unsigned char 
  1673 ;;  d2              1    1[BANK0 ] unsigned char 
  1674 ;;  d1              1    0[BANK0 ] unsigned char 
  1675 ;;  d4              1    0        unsigned char 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0, pclath, cstack
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         2       0       0       0       0
  1686 ;;      Locals:         0       3       0       0       0
  1687 ;;      Temps:          0       0       0       0       0
  1688 ;;      Totals:         2       3       0       0       0
  1689 ;;Total ram usage:        5 bytes
  1690 ;; Hardware stack levels used: 1
  1691 ;; Hardware stack levels required when called: 1
  1692 ;; This function calls:
  1693 ;;		_LcdCommand
  1694 ;;		_LcdData
  1695 ;;		___lwdiv
  1696 ;;		___lwmod
  1697 ;; This function is called by:
  1698 ;;		_main
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702     05B6                     _LcdOutput:	
  1703                           ;psect for function _LcdOutput
  1704                           
  1705     05B6                     l1016:	
  1706                           ;incstack = 0
  1707                           ; Regs used in _LcdOutput: [wreg+status,2+status,0+pclath+cstack]
  1708                           
  1709                           
  1710                           ;lcd.c: 33:     uint8_t d1, d2, d3, d4;;lcd.c: 34:     d3 = (uint8_t) ((i % 1000) / 100)
      +                          ;
  1711     05B6  3064               	movlw	100
  1712     05B7  00F5               	movwf	___lwdiv@divisor
  1713     05B8  3000               	movlw	0
  1714     05B9  00F6               	movwf	___lwdiv@divisor+1
  1715     05BA  087D               	movf	LcdOutput@i+1,w
  1716     05BB  00F3               	movwf	___lwmod@dividend+1
  1717     05BC  087C               	movf	LcdOutput@i,w
  1718     05BD  00F2               	movwf	___lwmod@dividend
  1719     05BE  30E8               	movlw	232
  1720     05BF  00F0               	movwf	___lwmod@divisor
  1721     05C0  3003               	movlw	3
  1722     05C1  00F1               	movwf	___lwmod@divisor+1
  1723     05C2  120A  118A  2499  120A  118A  	fcall	___lwmod
  1724     05C7  0871               	movf	?___lwmod+1,w
  1725     05C8  00F8               	movwf	___lwdiv@dividend+1
  1726     05C9  0870               	movf	?___lwmod,w
  1727     05CA  00F7               	movwf	___lwdiv@dividend
  1728     05CB  120A  118A  24D1  120A  118A  	fcall	___lwdiv
  1729     05D0  0875               	movf	?___lwdiv,w
  1730     05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1731     05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1732     05D3  00A2               	movwf	LcdOutput@d3
  1733                           
  1734                           ;lcd.c: 35:     d2 = (uint8_t) ((i % 100) / 10);
  1735     05D4  300A               	movlw	10
  1736     05D5  00F5               	movwf	___lwdiv@divisor
  1737     05D6  3000               	movlw	0
  1738     05D7  00F6               	movwf	___lwdiv@divisor+1
  1739     05D8  087D               	movf	LcdOutput@i+1,w
  1740     05D9  00F3               	movwf	___lwmod@dividend+1
  1741     05DA  087C               	movf	LcdOutput@i,w
  1742     05DB  00F2               	movwf	___lwmod@dividend
  1743     05DC  3064               	movlw	100
  1744     05DD  00F0               	movwf	___lwmod@divisor
  1745     05DE  3000               	movlw	0
  1746     05DF  00F1               	movwf	___lwmod@divisor+1
  1747     05E0  120A  118A  2499  120A  118A  	fcall	___lwmod
  1748     05E5  0871               	movf	?___lwmod+1,w
  1749     05E6  00F8               	movwf	___lwdiv@dividend+1
  1750     05E7  0870               	movf	?___lwmod,w
  1751     05E8  00F7               	movwf	___lwdiv@dividend
  1752     05E9  120A  118A  24D1  120A  118A  	fcall	___lwdiv
  1753     05EE  0875               	movf	?___lwdiv,w
  1754     05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1755     05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1756     05F1  00A1               	movwf	LcdOutput@d2
  1757                           
  1758                           ;lcd.c: 36:     d1 = (uint8_t) (i % 10);
  1759     05F2  300A               	movlw	10
  1760     05F3  00F0               	movwf	___lwmod@divisor
  1761     05F4  3000               	movlw	0
  1762     05F5  00F1               	movwf	___lwmod@divisor+1
  1763     05F6  087D               	movf	LcdOutput@i+1,w
  1764     05F7  00F3               	movwf	___lwmod@dividend+1
  1765     05F8  087C               	movf	LcdOutput@i,w
  1766     05F9  00F2               	movwf	___lwmod@dividend
  1767     05FA  120A  118A  2499  120A  118A  	fcall	___lwmod
  1768     05FF  0870               	movf	?___lwmod,w
  1769     0600  1283               	bcf	3,5	;RP0=0, select bank0
  1770     0601  1303               	bcf	3,6	;RP1=0, select bank0
