

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar 10 16:19:46 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   625     07E0  00F5               	movwf	??_Lcdinit+1
   626     07E1  3055               	movlw	85
   627     07E2  00F4               	movwf	??_Lcdinit
   628     07E3                     u97:
   629     07E3  0BF4               	decfsz	??_Lcdinit,f
   630     07E4  2FE3               	goto	u97
   631     07E5  0BF5               	decfsz	??_Lcdinit+1,f
   632     07E6  2FE3               	goto	u97
   633     07E7  0BF6               	decfsz	??_Lcdinit+2,f
   634     07E8  2FE3               	goto	u97
   635     07E9  2FEA               	nop2
   636     07EA                     l39:
   637     07EA  0008               	return
   638     07EB                     __end_of_Lcdinit:
   639                           
   640                           	psect	text2
   641     0710                     __ptext2:	
   642 ;; *************** function _LcdCommand *****************
   643 ;; Defined at:
   644 ;;		line 68 in file "main.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  i               1    wreg     unsigned char 
   647 ;; Auto vars:     Size  Location     Type
   648 ;;  i               1    3[COMMON] unsigned char 
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, status,2, status,0
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         1       0       0       0       0
   660 ;;      Temps:          3       0       0       0       0
   661 ;;      Totals:         4       0       0       0       0
   662 ;;Total ram usage:        4 bytes
   663 ;; Hardware stack levels used: 1
   664 ;; This function calls:
   665 ;;		Nothing
   666 ;; This function is called by:
   667 ;;		_main
   668 ;;		_Lcdinit
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672     0710                     _LcdCommand:	
   673                           ;psect for function _LcdCommand
   674                           
   675                           
   676                           ;incstack = 0
   677                           ; Regs used in _LcdCommand: [wreg+status,2+status,0]
   678                           ;LcdCommand@i stored from wreg
   679     0710  00F3               	movwf	LcdCommand@i
   680     0711                     l589:
   681                           
   682                           ;main.c: 68: void LcdCommand(uint8_t i);main.c: 69: {;main.c: 70:     PORTC &= ~(0x1 << 
      +                          3);
   683     0711  30F7               	movlw	247
   684     0712  1283               	bcf	3,5	;RP0=0, select bank0
   685     0713  1303               	bcf	3,6	;RP1=0, select bank0
   686     0714  0587               	andwf	7,f	;volatile
   687     0715                     l591:
   688                           
   689                           ;main.c: 71:     PORTD = i;
   690     0715  0873               	movf	LcdCommand@i,w
   691     0716  0088               	movwf	8	;volatile
   692     0717                     l593:
   693                           
   694                           ;main.c: 72:     PORTC |= (0x1 << 0);
   695     0717  1407               	bsf	7,0	;volatile
   696     0718                     l595:
   697                           
   698                           ;main.c: 73:     _delay((unsigned long)((100)*(20000000/4000.0)));
   699     0718  3003               	movlw	3
   700     0719  00F2               	movwf	??_LcdCommand+2
   701     071A  308A               	movlw	138
   702     071B  00F1               	movwf	??_LcdCommand+1
   703     071C  3055               	movlw	85
   704     071D  00F0               	movwf	??_LcdCommand
   705     071E                     u107:
   706     071E  0BF0               	decfsz	??_LcdCommand,f
   707     071F  2F1E               	goto	u107
   708     0720  0BF1               	decfsz	??_LcdCommand+1,f
   709     0721  2F1E               	goto	u107
   710     0722  0BF2               	decfsz	??_LcdCommand+2,f
   711     0723  2F1E               	goto	u107
   712     0724  2F25               	nop2
   713                           
   714                           ;main.c: 74:     PORTC &= ~(0x1 << 0);
   715     0725  30FE               	movlw	254
   716     0726  1283               	bcf	3,5	;RP0=0, select bank0
   717     0727  1303               	bcf	3,6	;RP1=0, select bank0
   718     0728  0587               	andwf	7,f	;volatile
   719     0729                     l45:
   720     0729  0008               	return
   721     072A                     __end_of_LcdCommand:
   722                           
   723                           	psect	text3
   724     06F7                     __ptext3:	
   725 ;; *************** function _LcdData *****************
   726 ;; Defined at:
   727 ;;		line 59 in file "main.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;  i               1    wreg     unsigned char 
   730 ;; Auto vars:     Size  Location     Type
   731 ;;  i               1    3[COMMON] unsigned char 
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, status,2, status,0
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         1       0       0       0       0
   743 ;;      Temps:          3       0       0       0       0
   744 ;;      Totals:         4       0       0       0       0
   745 ;;Total ram usage:        4 bytes
   746 ;; Hardware stack levels used: 1
   747 ;; This function calls:
   748 ;;		Nothing
   749 ;; This function is called by:
   750 ;;		_main
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754     06F7                     _LcdData:	
   755                           ;psect for function _LcdData
   756                           
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _LcdData: [wreg+status,2+status,0]
   760                           ;LcdData@i stored from wreg
   761     06F7  00F3               	movwf	LcdData@i
   762     06F8                     l625:
   763                           
   764                           ;main.c: 59: void LcdData(uint8_t i);main.c: 60: {;main.c: 61:     PORTC |= (0x1 << 3);
   765     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   766     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   767     06FA  1587               	bsf	7,3	;volatile
   768     06FB                     l627:
   769                           
   770                           ;main.c: 62:     PORTD = i;
   771     06FB  0873               	movf	LcdData@i,w
   772     06FC  0088               	movwf	8	;volatile
   773     06FD                     l629:
   774                           
   775                           ;main.c: 63:     PORTC |= (0x1 << 0);
   776     06FD  1407               	bsf	7,0	;volatile
   777                           
   778                           ;main.c: 64:     _delay((unsigned long)((100)*(20000000/4000.0)));
   779     06FE  3003               	movlw	3
   780     06FF  00F2               	movwf	??_LcdData+2
   781     0700  308A               	movlw	138
   782     0701  00F1               	movwf	??_LcdData+1
   783     0702  3055               	movlw	85
   784     0703  00F0               	movwf	??_LcdData
   785     0704                     u117:
   786     0704  0BF0               	decfsz	??_LcdData,f
   787     0705  2F04               	goto	u117
   788     0706  0BF1               	decfsz	??_LcdData+1,f
   789     0707  2F04               	goto	u117
   790     0708  0BF2               	decfsz	??_LcdData+2,f
   791     0709  2F04               	goto	u117
   792     070A  2F0B               	nop2
   793     070B                     l631:
   794                           
   795                           ;main.c: 65:     PORTC &= ~(0x1 << 0);
   796     070B  30FE               	movlw	254
   797     070C  1283               	bcf	3,5	;RP0=0, select bank0
   798     070D  1303               	bcf	3,6	;RP1=0, select bank0
   799     070E  0587               	andwf	7,f	;volatile
   800     070F                     l42:
   801     070F  0008               	return
   802     0710                     __end_of_LcdData:
   803     0002                     ___latbits      equ	2
   804     007E                     btemp           set	126	;btemp
   805     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      0      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Lcdinit
    _Lcdinit->_LcdCommand

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     165
                                              7 COMMON     2     2      0
                         _LcdCommand
                            _LcdData
                            _Lcdinit
 ---------------------------------------------------------------------------------
 (1) _Lcdinit                                              3     3      0      15
                                              4 COMMON     3     3      0
                         _LcdCommand
 ---------------------------------------------------------------------------------
 (2) _LcdCommand                                           4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _LcdData                                              4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdCommand
   _LcdData
   _Lcdinit
     _LcdCommand

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      18     22.5%
BITBANK0            80      0       0      0.0%
COMMON              14      9      12     85.7%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      30      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Mar 10 16:19:46 2025

                      _i 007A                        _m 0079                        _x 007B  
                      pc 0002                       l33 0763                       l42 070F  
                     l45 0729                       l39 07EA                       u10 0749  
                     u11 0748                       u20 0763                       u21 0762  
                     u37 0771                       u47 0784                       u57 0797  
                     u67 07AA                       u77 07BD                       u87 07D0  
                     u97 07E3                       fsr 0004                      l601 0778  
                    l611 07A4                      l603 077E                      l621 07D7  
                    l613 07B1                      l605 078B                      l631 070B  
                    l623 07DD                      l615 07B7                      l607 0791  
                    l625 06F8                      l617 07C4                      l609 079E  
                    l641 0730                      l633 072A                      l627 06FB  
                    l619 07CA                      l643 0737                      l635 072F  
                    l629 06FD                      l661 075D                      l645 0741  
                    l591 0715                      l655 074A                      l647 0743  
                    l593 0717                      l657 0751                      l649 0749  
                    l595 0718                      l659 075B                      l589 0711  
                    l597 0767                      l599 076B                      u107 071E  
                    u117 0704                      fsr0 0004                      indf 0000  
                   _main 072A                     _name 0020                     btemp 007E  
                   start 0000          __end_of_LcdData 0710               _LcdCommand 0710  
        __end_of_Lcdinit 07EB                    ?_main 0070                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  main@i 0077                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EB             __end_of_main 0767  
                 ??_main 0077                ??_LcdData 0070                ??_Lcdinit 0074  
            ?_LcdCommand 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 06D2               __pmaintext 072A                  _LcdData 06F7  
                _Lcdinit 0767                  __ptext1 0767                  __ptext2 0710  
                __ptext3 06F7     end_of_initialization 07FC             ??_LcdCommand 0070  
     __end_of_LcdCommand 072A      start_initialization 07EB               init_fetch0 06E4  
            __pdataBANK0 0020              __pbssCOMMON 0079                ___latbits 0002  
               ?_LcdData 0070                 ?_Lcdinit 0070                 LcdData@i 0073  
            LcdCommand@i 0073                 main@i_56 0078                 init_ram0 06E8  
