

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu May 01 21:19:12 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1223     072C  2F38               	goto	l865
  1224     072D                     u500:
  1225     072D                     l863:
  1226     072D  09AA               	comf	___aldiv@quotient,f
  1227     072E  09AB               	comf	___aldiv@quotient+1,f
  1228     072F  09AC               	comf	___aldiv@quotient+2,f
  1229     0730  09AD               	comf	___aldiv@quotient+3,f
  1230     0731  0AAA               	incf	___aldiv@quotient,f
  1231     0732  1903               	skipnz
  1232     0733  0AAB               	incf	___aldiv@quotient+1,f
  1233     0734  1903               	skipnz
  1234     0735  0AAC               	incf	___aldiv@quotient+2,f
  1235     0736  1903               	skipnz
  1236     0737  0AAD               	incf	___aldiv@quotient+3,f
  1237     0738                     l865:
  1238     0738  082D               	movf	___aldiv@quotient+3,w
  1239     0739  00A3               	movwf	?___aldiv+3
  1240     073A  082C               	movf	___aldiv@quotient+2,w
  1241     073B  00A2               	movwf	?___aldiv+2
  1242     073C  082B               	movf	___aldiv@quotient+1,w
  1243     073D  00A1               	movwf	?___aldiv+1
  1244     073E  082A               	movf	___aldiv@quotient,w
  1245     073F  00A0               	movwf	?___aldiv
  1246     0740                     l230:
  1247     0740  0008               	return
  1248     0741                     __end_of___aldiv:
  1249                           
  1250                           	psect	text4
  1251     05A8                     __ptext4:	
  1252 ;; *************** function _adcLcdInit *****************
  1253 ;; Defined at:
  1254 ;;		line 51 in file "main.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0
  1270 ;;      Temps:          2       0       0       0       0
  1271 ;;      Totals:         2       0       0       0       0
  1272 ;;Total ram usage:        2 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; Hardware stack levels required when called: 1
  1275 ;; This function calls:
  1276 ;;		_LcdCommand
  1277 ;; This function is called by:
  1278 ;;		_main
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282     05A8                     _adcLcdInit:	
  1283                           ;psect for function _adcLcdInit
  1284                           
  1285     05A8                     l917:	
  1286                           ;incstack = 0
  1287                           ; Regs used in _adcLcdInit: [wreg+status,2+status,0+pclath+cstack]
  1288                           
  1289                           
  1290                           ;main.c: 53:     TRISC = 0x00;
  1291     05A8  1683               	bsf	3,5	;RP0=1, select bank1
  1292     05A9  1303               	bcf	3,6	;RP1=0, select bank1
  1293     05AA  0187               	clrf	7	;volatile
  1294                           
  1295                           ;main.c: 54:     TRISD = 0x00;
  1296     05AB  0188               	clrf	8	;volatile
  1297                           
  1298                           ;main.c: 55:     PORTC = 0x00;
  1299     05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1300     05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1301     05AE  0187               	clrf	7	;volatile
  1302                           
  1303                           ;main.c: 56:     PORTD = 0x00;
  1304     05AF  0188               	clrf	8	;volatile
  1305     05B0                     l919:
  1306                           
  1307                           ;main.c: 59:     LcdCommand(0x30);
  1308     05B0  3030               	movlw	48
  1309     05B1  120A  118A  2479  120A  118A  	fcall	_LcdCommand
  1310     05B6                     l921:
  1311                           
  1312                           ;main.c: 60:     _delay((unsigned long)((100)*(2000000/4000.0)));
  1313     05B6  3041               	movlw	65
  1314     05B7  00F4               	movwf	??_adcLcdInit+1
  1315     05B8  30EE               	movlw	238
  1316     05B9  00F3               	movwf	??_adcLcdInit
  1317     05BA                     u717:
  1318     05BA  0BF3               	decfsz	??_adcLcdInit,f
  1319     05BB  2DBA               	goto	u717
  1320     05BC  0BF4               	decfsz	??_adcLcdInit+1,f
  1321     05BD  2DBA               	goto	u717
  1322     05BE  0000               	nop
  1323     05BF                     l923:
  1324                           
  1325                           ;main.c: 61:     LcdCommand(0x30);
  1326     05BF  3030               	movlw	48
  1327     05C0  120A  118A  2479  120A  118A  	fcall	_LcdCommand
  1328     05C5                     l925:
  1329                           
  1330                           ;main.c: 62:     _delay((unsigned long)((100)*(2000000/4000.0)));
  1331     05C5  3041               	movlw	65
  1332     05C6  00F4               	movwf	??_adcLcdInit+1
  1333     05C7  30EE               	movlw	238
  1334     05C8  00F3               	movwf	??_adcLcdInit
  1335     05C9                     u727:
  1336     05C9  0BF3               	decfsz	??_adcLcdInit,f
  1337     05CA  2DC9               	goto	u727
  1338     05CB  0BF4               	decfsz	??_adcLcdInit+1,f
  1339     05CC  2DC9               	goto	u727
  1340     05CD  0000               	nop
  1341     05CE                     l927:
  1342                           
  1343                           ;main.c: 63:     LcdCommand(0x30);
  1344     05CE  3030               	movlw	48
  1345     05CF  120A  118A  2479  120A  118A  	fcall	_LcdCommand
  1346     05D4                     l929:
  1347                           
  1348                           ;main.c: 64:     _delay((unsigned long)((100)*(2000000/4000.0)));
  1349     05D4  3041               	movlw	65
  1350     05D5  00F4               	movwf	??_adcLcdInit+1
  1351     05D6  30EE               	movlw	238
  1352     05D7  00F3               	movwf	??_adcLcdInit
  1353     05D8                     u737:
  1354     05D8  0BF3               	decfsz	??_adcLcdInit,f
  1355     05D9  2DD8               	goto	u737
  1356     05DA  0BF4               	decfsz	??_adcLcdInit+1,f
  1357     05DB  2DD8               	goto	u737
  1358     05DC  0000               	nop
  1359     05DD                     l931:
  1360                           
  1361                           ;main.c: 65:     LcdCommand(0x38);
  1362     05DD  3038               	movlw	56
  1363     05DE  120A  118A  2479  120A  118A  	fcall	_LcdCommand
  1364     05E3                     l933:
  1365                           
  1366                           ;main.c: 66:     _delay((unsigned long)((100)*(2000000/4000.0)));
  1367     05E3  3041               	movlw	65
  1368     05E4  00F4               	movwf	??_adcLcdInit+1
  1369     05E5  30EE               	movlw	238
  1370     05E6  00F3               	movwf	??_adcLcdInit
  1371     05E7                     u747:
  1372     05E7  0BF3               	decfsz	??_adcLcdInit,f
  1373     05E8  2DE7               	goto	u747
  1374     05E9  0BF4               	decfsz	??_adcLcdInit+1,f
  1375     05EA  2DE7               	goto	u747
  1376     05EB  0000               	nop
  1377     05EC                     l935:
  1378                           
  1379                           ;main.c: 67:     LcdCommand(0x0C);
  1380     05EC  300C               	movlw	12
  1381     05ED  120A  118A  2479  120A  118A  	fcall	_LcdCommand
  1382     05F2                     l937:
  1383                           
  1384                           ;main.c: 68:     _delay((unsigned long)((100)*(2000000/4000.0)));
  1385     05F2  3041               	movlw	65
  1386     05F3  00F4               	movwf	??_adcLcdInit+1
  1387     05F4  30EE               	movlw	238
  1388     05F5  00F3               	movwf	??_adcLcdInit
  1389     05F6                     u757:
  1390     05F6  0BF3               	decfsz	??_adcLcdInit,f
  1391     05F7  2DF6               	goto	u757
  1392     05F8  0BF4               	decfsz	??_adcLcdInit+1,f
  1393     05F9  2DF6               	goto	u757
  1394     05FA  0000               	nop
  1395     05FB                     l939:
  1396                           
  1397                           ;main.c: 69:     LcdCommand(0x01);
  1398     05FB  3001               	movlw	1
  1399     05FC  120A  118A  2479  120A  118A  	fcall	_LcdCommand
  1400     0601                     l941:
  1401                           
  1402                           ;main.c: 70:     _delay((unsigned long)((100)*(2000000/4000.0)));
  1403     0601  3041               	movlw	65
  1404     0602  00F4               	movwf	??_adcLcdInit+1
  1405     0603  30EE               	movlw	238
  1406     0604  00F3               	movwf	??_adcLcdInit
  1407     0605                     u767:
  1408     0605  0BF3               	decfsz	??_adcLcdInit,f
  1409     0606  2E05               	goto	u767
  1410     0607  0BF4               	decfsz	??_adcLcdInit+1,f
  1411     0608  2E05               	goto	u767
  1412     0609  0000               	nop
  1413     060A                     l943:
  1414                           
  1415                           ;main.c: 73:     ADCON1 = 0x8E;
  1416     060A  308E               	movlw	142
  1417     060B  1683               	bsf	3,5	;RP0=1, select bank1
  1418     060C  1303               	bcf	3,6	;RP1=0, select bank1
  1419     060D  009F               	movwf	31	;volatile
  1420     060E                     l945:
  1421                           
  1422                           ;main.c: 74:     ADCON0 = 0x81;
  1423     060E  3081               	movlw	129
  1424     060F  1283               	bcf	3,5	;RP0=0, select bank0
  1425     0610  1303               	bcf	3,6	;RP1=0, select bank0
  1426     0611  009F               	movwf	31	;volatile
  1427     0612                     l947:
  1428                           
  1429                           ;main.c: 75:     _delay((unsigned long)((10)*(2000000/4000.0)));
  1430     0612  3007               	movlw	7
  1431     0613  00F4               	movwf	??_adcLcdInit+1
  1432     0614  307D               	movlw	125
  1433     0615  00F3               	movwf	??_adcLcdInit
  1434     0616                     u777:
  1435     0616  0BF3               	decfsz	??_adcLcdInit,f
  1436     0617  2E16               	goto	u777
  1437     0618  0BF4               	decfsz	??_adcLcdInit+1,f
  1438     0619  2E16               	goto	u777
  1439     061A                     l55:
  1440     061A  0008               	return
  1441     061B                     __end_of_adcLcdInit:
  1442                           
  1443                           	psect	text5
  1444     0479                     __ptext5:	
  1445 ;; *************** function _LcdCommand *****************
  1446 ;; Defined at:
  1447 ;;		line 109 in file "main.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;  i               1    wreg     unsigned char 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  i               1    2[COMMON] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         1       0       0       0       0
  1463 ;;      Temps:          2       0       0       0       0
  1464 ;;      Totals:         3       0       0       0       0
  1465 ;;Total ram usage:        3 bytes
  1466 ;; Hardware stack levels used: 1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_main
  1471 ;;		_adcLcdInit
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475     0479                     _LcdCommand:	
  1476                           ;psect for function _LcdCommand
  1477                           
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _LcdCommand: [wreg+status,2+status,0]
  1481                           ;LcdCommand@i stored from wreg
  1482     0479  00F2               	movwf	LcdCommand@i
  1483     047A                     l799:
  1484                           
  1485                           ;main.c: 110:     PORTC &= ~(0x1 << 3);
  1486     047A  30F7               	movlw	247
  1487     047B  1283               	bcf	3,5	;RP0=0, select bank0
  1488     047C  1303               	bcf	3,6	;RP1=0, select bank0
  1489     047D  0587               	andwf	7,f	;volatile
  1490     047E                     l801:
  1491                           
  1492                           ;main.c: 111:     PORTD = i;
  1493     047E  0872               	movf	LcdCommand@i,w
  1494     047F  0088               	movwf	8	;volatile
  1495     0480                     l803:
  1496                           
  1497                           ;main.c: 112:     PORTC |= (0x1 << 0);
  1498     0480  1407               	bsf	7,0	;volatile
  1499     0481                     l805:
  1500                           
  1501                           ;main.c: 113:     _delay((unsigned long)((100)*(2000000/4000.0)));
  1502     0481  3041               	movlw	65
  1503     0482  00F1               	movwf	??_LcdCommand+1
  1504     0483  30EE               	movlw	238
  1505     0484  00F0               	movwf	??_LcdCommand
  1506     0485                     u787:
  1507     0485  0BF0               	decfsz	??_LcdCommand,f
  1508     0486  2C85               	goto	u787
  1509     0487  0BF1               	decfsz	??_LcdCommand+1,f
  1510     0488  2C85               	goto	u787
  1511     0489  0000               	nop
  1512                           
  1513                           ;main.c: 114:     PORTC &= ~(0x1 << 0);
  1514     048A  30FE               	movlw	254
  1515     048B  1283               	bcf	3,5	;RP0=0, select bank0
  1516     048C  1303               	bcf	3,6	;RP1=0, select bank0
  1517     048D  0587               	andwf	7,f	;volatile
  1518     048E                     l69:
  1519     048E  0008               	return
  1520     048F                     __end_of_LcdCommand:
  1521                           
  1522                           	psect	text6
  1523     054F                     __ptext6:	
  1524 ;; *************** function _LcdOutput *****************
  1525 ;; Defined at:
  1526 ;;		line 84 in file "main.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;  i               2   12[COMMON] unsigned short 
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;  d_0             1    1[BANK0 ] unsigned char 
  1531 ;;  d_1             1    0[BANK0 ] unsigned char 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2, status,0, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1541 ;;      Params:         2       0       0       0       0
  1542 ;;      Locals:         0       2       0       0       0
  1543 ;;      Temps:          0       0       0       0       0
  1544 ;;      Totals:         2       2       0       0       0
  1545 ;;Total ram usage:        4 bytes
  1546 ;; Hardware stack levels used: 1
  1547 ;; Hardware stack levels required when called: 1
  1548 ;; This function calls:
  1549 ;;		_LcdData
  1550 ;;		___lwdiv
  1551 ;;		___lwmod
  1552 ;; This function is called by:
  1553 ;;		_main
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557     054F                     _LcdOutput:	
  1558                           ;psect for function _LcdOutput
  1559                           
  1560     054F                     l953:	
  1561                           ;incstack = 0
  1562                           ; Regs used in _LcdOutput: [wreg+status,2+status,0+pclath+cstack]
  1563                           
  1564                           
  1565                           ;main.c: 84: void LcdOutput(uint16_t i);main.c: 85: {;main.c: 86:     uint8_t d_0, d_1;;
      +                          main.c: 87:     d_0 = i % 10;
  1566     054F  300A               	movlw	10
  1567     0550  00F7               	movwf	___lwmod@divisor
  1568     0551  3000               	movlw	0
  1569     0552  00F8               	movwf	___lwmod@divisor+1
  1570     0553  087D               	movf	LcdOutput@i+1,w
  1571     0554  00FA               	movwf	___lwmod@dividend+1
  1572     0555  087C               	movf	LcdOutput@i,w
  1573     0556  00F9               	movwf	___lwmod@dividend
  1574     0557  120A  118A  248F  120A  118A  	fcall	___lwmod
  1575     055C  0877               	movf	?___lwmod,w
  1576     055D  1283               	bcf	3,5	;RP0=0, select bank0
  1577     055E  1303               	bcf	3,6	;RP1=0, select bank0
  1578     055F  00A1               	movwf	LcdOutput@d_0
  1579                           
  1580                           ;main.c: 88:     d_1 = (i/10)%10;
  1581     0560  300A               	movlw	10
  1582     0561  00F7               	movwf	___lwmod@divisor
  1583     0562  3000               	movlw	0
  1584     0563  00F8               	movwf	___lwmod@divisor+1
  1585     0564  300A               	movlw	10
  1586     0565  00F0               	movwf	___lwdiv@divisor
  1587     0566  3000               	movlw	0
  1588     0567  00F1               	movwf	___lwdiv@divisor+1
  1589     0568  087D               	movf	LcdOutput@i+1,w
  1590     0569  00F3               	movwf	___lwdiv@dividend+1
  1591     056A  087C               	movf	LcdOutput@i,w
  1592     056B  00F2               	movwf	___lwdiv@dividend
  1593     056C  120A  118A  24C7  120A  118A  	fcall	___lwdiv
  1594     0571  0871               	movf	?___lwdiv+1,w
  1595     0572  00FA               	movwf	___lwmod@dividend+1
  1596     0573  0870               	movf	?___lwdiv,w
  1597     0574  00F9               	movwf	___lwmod@dividend
  1598     0575  120A  118A  248F  120A  118A  	fcall	___lwmod
  1599     057A  0877               	movf	?___lwmod,w
  1600     057B  1283               	bcf	3,5	;RP0=0, select bank0
  1601     057C  1303               	bcf	3,6	;RP1=0, select bank0
  1602     057D  00A0               	movwf	LcdOutput@d_1
  1603     057E                     l955:
  1604                           
  1605                           ;main.c: 90:     if(i < 10){
  1606     057E  3000               	movlw	0
  1607     057F  027D               	subwf	LcdOutput@i+1,w
  1608     0580  300A               	movlw	10
  1609     0581  1903               	skipnz
  1610     0582  027C               	subwf	LcdOutput@i,w
  1611     0583  1803               	skipnc
  1612     0584  2D86               	goto	u671
  1613     0585  2D87               	goto	u670
  1614     0586                     u671:
  1615     0586  2D97               	goto	l959
  1616     0587                     u670:
  1617     0587                     l957:
  1618                           
  1619                           ;main.c: 91:         LcdData(0x20);
  1620     0587  3020               	movlw	32
  1621     0588  120A  118A  2464  120A  118A  	fcall	_LcdData
  1622                           
  1623                           ;main.c: 92:         LcdData(0x30 + d_0);
  1624     058D  1283               	bcf	3,5	;RP0=0, select bank0
  1625     058E  1303               	bcf	3,6	;RP1=0, select bank0
  1626     058F  0821               	movf	LcdOutput@d_0,w
  1627     0590  3E30               	addlw	48
  1628     0591  120A  118A  2464  120A  118A  	fcall	_LcdData
  1629                           
  1630                           ;main.c: 93:     }else{
  1631     0596  2DA7               	goto	l63
  1632     0597                     l959:
  1633                           
  1634                           ;main.c: 94:         LcdData(0x30 + d_1);
  1635     0597  0820               	movf	LcdOutput@d_1,w
  1636     0598  3E30               	addlw	48
  1637     0599  120A  118A  2464  120A  118A  	fcall	_LcdData
  1638                           
  1639                           ;main.c: 95:         LcdData(0x30 + d_0);
  1640     059E  1283               	bcf	3,5	;RP0=0, select bank0
  1641     059F  1303               	bcf	3,6	;RP1=0, select bank0
  1642     05A0  0821               	movf	LcdOutput@d_0,w
  1643     05A1  3E30               	addlw	48
  1644     05A2  120A  118A  2464  120A  118A  	fcall	_LcdData
  1645     05A7                     l63:
  1646     05A7  0008               	return
  1647     05A8                     __end_of_LcdOutput:
  1648                           
  1649                           	psect	text7
  1650     048F                     __ptext7:	
  1651 ;; *************** function ___lwmod *****************
  1652 ;; Defined at:
  1653 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwmod.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  divisor         2    7[COMMON] unsigned int 
  1656 ;;  dividend        2    9[COMMON] unsigned int 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  counter         1   11[COMMON] unsigned char 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  2    7[COMMON] unsigned int 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         4       0       0       0       0
  1669 ;;      Locals:         1       0       0       0       0
  1670 ;;      Temps:          0       0       0       0       0
  1671 ;;      Totals:         5       0       0       0       0
  1672 ;;Total ram usage:        5 bytes
  1673 ;; Hardware stack levels used: 1
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_LcdOutput
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681     048F                     ___lwmod:	
  1682                           ;psect for function ___lwmod
  1683                           
  1684     048F                     l895:	
  1685                           ;incstack = 0
  1686                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1687                           
  1688     048F  0877               	movf	___lwmod@divisor,w
  1689     0490  0478               	iorwf	___lwmod@divisor+1,w
  1690     0491  1903               	btfsc	3,2
  1691     0492  2C94               	goto	u581
  1692     0493  2C95               	goto	u580
  1693     0494                     u581:
  1694     0494  2CC2               	goto	l913
  1695     0495                     u580:
  1696     0495                     l897:
  1697     0495  3001               	movlw	1
  1698     0496  00FB               	movwf	___lwmod@counter
  1699     0497  2CA1               	goto	l903
  1700     0498                     l899:
  1701     0498  3001               	movlw	1
  1702     0499                     u595:
  1703     0499  1003               	clrc
  1704     049A  0DF7               	rlf	___lwmod@divisor,f
  1705     049B  0DF8               	rlf	___lwmod@divisor+1,f
  1706     049C  3EFF               	addlw	-1
  1707     049D  1D03               	skipz
  1708     049E  2C99               	goto	u595
  1709     049F                     l901:
  1710     049F  3001               	movlw	1
  1711     04A0  07FB               	addwf	___lwmod@counter,f
  1712     04A1                     l903:
  1713     04A1  1FF8               	btfss	___lwmod@divisor+1,7
  1714     04A2  2CA4               	goto	u601
  1715     04A3  2CA5               	goto	u600
  1716     04A4                     u601:
  1717     04A4  2C98               	goto	l899
  1718     04A5                     u600:
  1719     04A5                     l905:
  1720     04A5  0878               	movf	___lwmod@divisor+1,w
  1721     04A6  027A               	subwf	___lwmod@dividend+1,w
  1722     04A7  1D03               	skipz
  1723     04A8  2CAB               	goto	u615
  1724     04A9  0877               	movf	___lwmod@divisor,w
  1725     04AA  0279               	subwf	___lwmod@dividend,w
  1726     04AB                     u615:
  1727     04AB  1C03               	skipc
  1728     04AC  2CAE               	goto	u611
  1729     04AD  2CAF               	goto	u610
  1730     04AE                     u611:
  1731     04AE  2CB5               	goto	l909
  1732     04AF                     u610:
  1733     04AF                     l907:
  1734     04AF  0877               	movf	___lwmod@divisor,w
  1735     04B0  02F9               	subwf	___lwmod@dividend,f
  1736     04B1  0878               	movf	___lwmod@divisor+1,w
  1737     04B2  1C03               	skipc
  1738     04B3  03FA               	decf	___lwmod@dividend+1,f
  1739     04B4  02FA               	subwf	___lwmod@dividend+1,f
  1740     04B5                     l909:
  1741     04B5  3001               	movlw	1
  1742     04B6                     u625:
  1743     04B6  1003               	clrc
  1744     04B7  0CF8               	rrf	___lwmod@divisor+1,f
  1745     04B8  0CF7               	rrf	___lwmod@divisor,f
  1746     04B9  3EFF               	addlw	-1
  1747     04BA  1D03               	skipz
  1748     04BB  2CB6               	goto	u625
  1749     04BC                     l911:
  1750     04BC  3001               	movlw	1
  1751     04BD  02FB               	subwf	___lwmod@counter,f
  1752     04BE  1D03               	btfss	3,2
  1753     04BF  2CC1               	goto	u631
  1754     04C0  2CC2               	goto	u630
  1755     04C1                     u631:
  1756     04C1  2CA5               	goto	l905
  1757     04C2                     u630:
  1758     04C2                     l913:
  1759     04C2  087A               	movf	___lwmod@dividend+1,w
  1760     04C3  00F8               	movwf	?___lwmod+1
  1761     04C4  0879               	movf	___lwmod@dividend,w
  1762     04C5  00F7               	movwf	?___lwmod
  1763     04C6                     l445:
  1764     04C6  0008               	return
  1765     04C7                     __end_of___lwmod:
  1766                           
  1767                           	psect	text8
  1768     04C7                     __ptext8:	
  1769 ;; *************** function ___lwdiv *****************
  1770 ;; Defined at:
  1771 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  divisor         2    0[COMMON] unsigned int 
  1774 ;;  dividend        2    2[COMMON] unsigned int 
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;  quotient        2    4[COMMON] unsigned int 
  1777 ;;  counter         1    6[COMMON] unsigned char 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  2    0[COMMON] unsigned int 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         4       0       0       0       0
  1788 ;;      Locals:         3       0       0       0       0
  1789 ;;      Temps:          0       0       0       0       0
  1790 ;;      Totals:         7       0       0       0       0
  1791 ;;Total ram usage:        7 bytes
  1792 ;; Hardware stack levels used: 1
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_LcdOutput
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800     04C7                     ___lwdiv:	
  1801                           ;psect for function ___lwdiv
  1802                           
  1803     04C7                     l869:	
  1804                           ;incstack = 0
  1805                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1806                           
  1807     04C7  01F4               	clrf	___lwdiv@quotient
  1808     04C8  01F5               	clrf	___lwdiv@quotient+1
  1809     04C9                     l871:
  1810     04C9  0870               	movf	___lwdiv@divisor,w
  1811     04CA  0471               	iorwf	___lwdiv@divisor+1,w
