

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar 10 21:23:58 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   628     07E2  00F4               	movwf	??_Lcdinit
   629     07E3                     u97:
   630     07E3  0BF4               	decfsz	??_Lcdinit,f
   631     07E4  2FE3               	goto	u97
   632     07E5  0BF5               	decfsz	??_Lcdinit+1,f
   633     07E6  2FE3               	goto	u97
   634     07E7  0BF6               	decfsz	??_Lcdinit+2,f
   635     07E8  2FE3               	goto	u97
   636     07E9  2FEA               	nop2
   637     07EA                     l39:
   638     07EA  0008               	return
   639     07EB                     __end_of_Lcdinit:
   640                           
   641                           	psect	text2
   642     0710                     __ptext2:	
   643 ;; *************** function _LcdCommand *****************
   644 ;; Defined at:
   645 ;;		line 89 in file "main.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;  i               1    wreg     unsigned char 
   648 ;; Auto vars:     Size  Location     Type
   649 ;;  i               1    3[COMMON] unsigned char 
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, status,2, status,0
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         1       0       0       0       0
   661 ;;      Temps:          3       0       0       0       0
   662 ;;      Totals:         4       0       0       0       0
   663 ;;Total ram usage:        4 bytes
   664 ;; Hardware stack levels used: 1
   665 ;; This function calls:
   666 ;;		Nothing
   667 ;; This function is called by:
   668 ;;		_main
   669 ;;		_Lcdinit
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673     0710                     _LcdCommand:	
   674                           ;psect for function _LcdCommand
   675                           
   676                           
   677                           ;incstack = 0
   678                           ; Regs used in _LcdCommand: [wreg+status,2+status,0]
   679                           ;LcdCommand@i stored from wreg
   680     0710  00F3               	movwf	LcdCommand@i
   681     0711                     l589:
   682     0711  30F7               	movlw	247
   683     0712  1283               	bcf	3,5	;RP0=0, select bank0
   684     0713  1303               	bcf	3,6	;RP1=0, select bank0
   685     0714  0587               	andwf	7,f	;volatile
   686     0715                     l591:
   687     0715  0873               	movf	LcdCommand@i,w
   688     0716  0088               	movwf	8	;volatile
   689     0717                     l593:
   690     0717  1407               	bsf	7,0	;volatile
   691     0718                     l595:
   692     0718  3003               	movlw	3
   693     0719  00F2               	movwf	??_LcdCommand+2
   694     071A  308A               	movlw	138
   695     071B  00F1               	movwf	??_LcdCommand+1
   696     071C  3055               	movlw	85
   697     071D  00F0               	movwf	??_LcdCommand
   698     071E                     u107:
   699     071E  0BF0               	decfsz	??_LcdCommand,f
   700     071F  2F1E               	goto	u107
   701     0720  0BF1               	decfsz	??_LcdCommand+1,f
   702     0721  2F1E               	goto	u107
   703     0722  0BF2               	decfsz	??_LcdCommand+2,f
   704     0723  2F1E               	goto	u107
   705     0724  2F25               	nop2
   706     0725  30FE               	movlw	254
   707     0726  1283               	bcf	3,5	;RP0=0, select bank0
   708     0727  1303               	bcf	3,6	;RP1=0, select bank0
   709     0728  0587               	andwf	7,f	;volatile
   710     0729                     l45:
   711     0729  0008               	return
   712     072A                     __end_of_LcdCommand:
   713                           
   714                           	psect	text3
   715     06F7                     __ptext3:	
   716 ;; *************** function _LcdData *****************
   717 ;; Defined at:
   718 ;;		line 79 in file "main.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;  i               1    wreg     unsigned char 
   721 ;; Auto vars:     Size  Location     Type
   722 ;;  i               1    3[COMMON] unsigned char 
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         1       0       0       0       0
   734 ;;      Temps:          3       0       0       0       0
   735 ;;      Totals:         4       0       0       0       0
   736 ;;Total ram usage:        4 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745     06F7                     _LcdData:	
   746                           ;psect for function _LcdData
   747                           
   748                           
   749                           ;incstack = 0
   750                           ; Regs used in _LcdData: [wreg+status,2+status,0]
   751                           ;LcdData@i stored from wreg
   752     06F7  00F3               	movwf	LcdData@i
   753     06F8                     l625:
   754     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   755     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   756     06FA  1587               	bsf	7,3	;volatile
   757     06FB                     l627:
   758     06FB  0873               	movf	LcdData@i,w
   759     06FC  0088               	movwf	8	;volatile
   760     06FD                     l629:
   761     06FD  1407               	bsf	7,0	;volatile
   762     06FE  3003               	movlw	3
   763     06FF  00F2               	movwf	??_LcdData+2
   764     0700  308A               	movlw	138
   765     0701  00F1               	movwf	??_LcdData+1
   766     0702  3055               	movlw	85
   767     0703  00F0               	movwf	??_LcdData
   768     0704                     u117:
   769     0704  0BF0               	decfsz	??_LcdData,f
   770     0705  2F04               	goto	u117
   771     0706  0BF1               	decfsz	??_LcdData+1,f
   772     0707  2F04               	goto	u117
   773     0708  0BF2               	decfsz	??_LcdData+2,f
   774     0709  2F04               	goto	u117
   775     070A  2F0B               	nop2
   776     070B                     l631:
   777     070B  30FE               	movlw	254
   778     070C  1283               	bcf	3,5	;RP0=0, select bank0
   779     070D  1303               	bcf	3,6	;RP1=0, select bank0
   780     070E  0587               	andwf	7,f	;volatile
   781     070F                     l42:
   782     070F  0008               	return
   783     0710                     __end_of_LcdData:
   784     0002                     ___latbits      equ	2
   785     007E                     btemp           set	126	;btemp
   786     007E                     wtemp0          set	126
   787                           
   788                           	psect	config
   789                           
   790                           ;Config register CONFIG @ 0x2007
   791                           ;	Oscillator Selection bits
   792                           ;	FOSC = HS, HS oscillator
   793                           ;	Watchdog Timer Enable bit
   794                           ;	WDTE = OFF, WDT disabled
   795                           ;	Power-up Timer Enable bit
   796                           ;	PWRTE = OFF, PWRT disabled
   797                           ;	Brown-out Reset Enable bit
   798                           ;	BOREN = OFF, BOR disabled
   799                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   800                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   801                           ;	Data EEPROM Memory Code Protection bit
   802                           ;	CPD = OFF, Data EEPROM code protection off
   803                           ;	Flash Program Memory Write Enable bits
   804                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   805                           ;	In-Circuit Debugger Mode bit
   806                           ;	DEBUG = 0x1, unprogrammed default
   807                           ;	Flash Program Memory Code Protection bit
   808                           ;	CP = OFF, Code protection off
   809     2007                     	org	8199
   810     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      0      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Lcdinit
    _Lcdinit->_LcdCommand

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     165
                                              7 COMMON     2     2      0
                         _LcdCommand
                            _LcdData
                            _Lcdinit
 ---------------------------------------------------------------------------------
 (1) _Lcdinit                                              3     3      0      15
                                              4 COMMON     3     3      0
                         _LcdCommand
 ---------------------------------------------------------------------------------
 (2) _LcdCommand                                           4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _LcdData                                              4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdCommand
   _LcdData
   _Lcdinit
     _LcdCommand

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      18     22.5%
BITBANK0            80      0       0      0.0%
COMMON              14      9      12     85.7%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      30      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Mar 10 21:23:58 2025

                      _i 007A                        _m 0079                        _x 007B  
                      pc 0002                       l33 0763                       l42 070F  
                     l45 0729                       l39 07EA                       u10 0749  
                     u11 0748                       u20 0763                       u21 0762  
                     u37 0771                       u47 0784                       u57 0797  
                     u67 07AA                       u77 07BD                       u87 07D0  
                     u97 07E3                       fsr 0004                      l601 0778  
                    l611 07A4                      l603 077E                      l621 07D7  
                    l613 07B1                      l605 078B                      l631 070B  
                    l623 07DD                      l615 07B7                      l607 0791  
                    l625 06F8                      l617 07C4                      l609 079E  
                    l641 0730                      l633 072A                      l627 06FB  
                    l619 07CA                      l643 0737                      l635 072F  
                    l629 06FD                      l661 075D                      l645 0741  
                    l591 0715                      l655 074A                      l647 0743  
                    l593 0717                      l657 0751                      l649 0749  
                    l595 0718                      l659 075B                      l589 0711  
                    l597 0767                      l599 076B                      u107 071E  
                    u117 0704                      fsr0 0004                      indf 0000  
                   _main 072A                     _name 0020                     btemp 007E  
                   start 0000          __end_of_LcdData 0710               _LcdCommand 0710  
        __end_of_Lcdinit 07EB                    ?_main 0070                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  main@i 0077                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EB             __end_of_main 0767  
                 ??_main 0077                ??_LcdData 0070                ??_Lcdinit 0074  
            ?_LcdCommand 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 06D2               __pmaintext 072A                  _LcdData 06F7  
                _Lcdinit 0767                  __ptext1 0767                  __ptext2 0710  
                __ptext3 06F7     end_of_initialization 07FC             ??_LcdCommand 0070  
     __end_of_LcdCommand 072A      start_initialization 07EB               init_fetch0 06E4  
            __pdataBANK0 0020              __pbssCOMMON 0079                ___latbits 0002  
               ?_LcdData 0070                 ?_Lcdinit 0070                 LcdData@i 0073  
            LcdCommand@i 0073                 main@i_56 0078                 init_ram0 06E8  
