

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 19 22:58:46 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;  col             1    3[COMMON] unsigned char 
  1240 ;;  row             1    2[COMMON] unsigned char 
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      unsigned char 
  1243 ;; Registers used:
  1244 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       0       0       0       0
  1251 ;;      Locals:         2       0       0       0       0
  1252 ;;      Temps:          2       0       0       0       0
  1253 ;;      Totals:         4       0       0       0       0
  1254 ;;Total ram usage:        4 bytes
  1255 ;; Hardware stack levels used: 2
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263     04FA                     _keypad_getkey:	
  1264                           ;psect for function _keypad_getkey
  1265                           
  1266     04FA                     l1030:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _keypad_getkey: [wreg-fsr0h+status,2+status,0+pclath]
  1269                           
  1270                           
  1271                           ;keypad.c: 21: TRISB = 0xF0;
  1272     04FA  30F0               	movlw	240
  1273     04FB  1683               	bsf	3,5	;RP0=1, select bank1
  1274     04FC  1303               	bcf	3,6	;RP1=0, select bank1
  1275     04FD  0086               	movwf	6	;volatile
  1276     04FE                     l1032:
  1277                           
  1278                           ;keypad.c: 22: PORTB = 0x00;
  1279     04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1280     04FF  1303               	bcf	3,6	;RP1=0, select bank0
  1281     0500  0186               	clrf	6	;volatile
  1282                           
  1283                           ;keypad.c: 23: for (char row = 0; row < 4; row++) {
  1284     0501  01F2               	clrf	keypad_getkey@row
  1285     0502                     l1034:
  1286     0502  3004               	movlw	4
  1287     0503  0272               	subwf	keypad_getkey@row,w
  1288     0504  1C03               	skipc
  1289     0505  2D07               	goto	u571
  1290     0506  2D08               	goto	u570
  1291     0507                     u571:
  1292     0507  2D09               	goto	l1038
  1293     0508                     u570:
  1294     0508  2D79               	goto	l1074
  1295     0509                     l1038:
  1296                           
  1297                           ;keypad.c: 24: PORTB = ~(1 << row) & 0x0F;
  1298     0509  3001               	movlw	1
  1299     050A  00F0               	movwf	??_keypad_getkey
  1300     050B  0A72               	incf	keypad_getkey@row,w
  1301     050C  2D0F               	goto	u584
  1302     050D                     u585:
  1303     050D  1003               	clrc
  1304     050E  0DF0               	rlf	??_keypad_getkey,f
  1305     050F                     u584:
  1306     050F  3EFF               	addlw	-1
  1307     0510  1D03               	skipz
  1308     0511  2D0D               	goto	u585
  1309     0512  0870               	movf	??_keypad_getkey,w
  1310     0513  3AFF               	xorlw	255
  1311     0514  390F               	andlw	15
  1312     0515  0086               	movwf	6	;volatile
  1313     0516                     l1040:
  1314                           
  1315                           ;keypad.c: 25: for (char col = 0; col < 4; col++) {
  1316     0516  01F3               	clrf	keypad_getkey@col
  1317     0517                     l1046:
  1318                           
  1319                           ;keypad.c: 26: if (!(PORTB & (1 << (col + 4)))) {
  1320     0517  3001               	movlw	1
  1321     0518  00F0               	movwf	??_keypad_getkey
  1322     0519  0873               	movf	keypad_getkey@col,w
  1323     051A  3E04               	addlw	4
  1324     051B  3E01               	addlw	1
  1325     051C  2D1F               	goto	u594
  1326     051D                     u595:
  1327     051D  1003               	clrc
  1328     051E  0DF0               	rlf	??_keypad_getkey,f
  1329     051F                     u594:
  1330     051F  3EFF               	addlw	-1
  1331     0520  1D03               	skipz
  1332     0521  2D1D               	goto	u595
  1333     0522  0870               	movf	??_keypad_getkey,w
  1334     0523  0506               	andwf	6,w	;volatile
  1335     0524  1D03               	btfss	3,2
  1336     0525  2D27               	goto	u601
  1337     0526  2D28               	goto	u600
  1338     0527                     u601:
  1339     0527  2D6E               	goto	l1066
  1340     0528                     u600:
  1341     0528                     l1048:
  1342                           
  1343                           ;keypad.c: 27: _delay((unsigned long)((20)*(20000000/4000.0)));
  1344     0528  3082               	movlw	130
  1345     0529  00F1               	movwf	??_keypad_getkey+1
  1346     052A  30DD               	movlw	221
  1347     052B  00F0               	movwf	??_keypad_getkey
  1348     052C                     u877:
  1349     052C  0BF0               	decfsz	??_keypad_getkey,f
  1350     052D  2D2C               	goto	u877
  1351     052E  0BF1               	decfsz	??_keypad_getkey+1,f
  1352     052F  2D2C               	goto	u877
  1353     0530  2D31               	nop2
  1354     0531                     l1050:	
  1355                           ;keypad.c: 28: while (!(PORTB & (1 << (col + 4))));
  1356                           
  1357     0531  3001               	movlw	1
  1358     0532  00F0               	movwf	??_keypad_getkey
  1359     0533  0873               	movf	keypad_getkey@col,w
  1360     0534  3E04               	addlw	4
  1361     0535  3E01               	addlw	1
  1362     0536  2D39               	goto	u614
  1363     0537                     u615:
  1364     0537  1003               	clrc
  1365     0538  0DF0               	rlf	??_keypad_getkey,f
  1366     0539                     u614:
  1367     0539  3EFF               	addlw	-1
  1368     053A  1D03               	skipz
  1369     053B  2D37               	goto	u615
  1370     053C  0870               	movf	??_keypad_getkey,w
  1371     053D  1283               	bcf	3,5	;RP0=0, select bank0
  1372     053E  1303               	bcf	3,6	;RP1=0, select bank0
  1373     053F  0506               	andwf	6,w	;volatile
  1374     0540  1903               	btfsc	3,2
  1375     0541  2D43               	goto	u621
  1376     0542  2D44               	goto	u620
  1377     0543                     u621:
  1378     0543  2D31               	goto	l1050
  1379     0544                     u620:
  1380     0544                     l1052:
  1381                           
  1382                           ;keypad.c: 29: _delay((unsigned long)((20)*(20000000/4000.0)));
  1383     0544  3082               	movlw	130
  1384     0545  00F1               	movwf	??_keypad_getkey+1
  1385     0546  30DD               	movlw	221
  1386     0547  00F0               	movwf	??_keypad_getkey
  1387     0548                     u887:
  1388     0548  0BF0               	decfsz	??_keypad_getkey,f
  1389     0549  2D48               	goto	u887
  1390     054A  0BF1               	decfsz	??_keypad_getkey+1,f
  1391     054B  2D48               	goto	u887
  1392     054C  2D4D               	nop2
  1393     054D                     l1054:
  1394                           
  1395                           ;keypad.c: 30: if (row == 3 && col == 0)
  1396     054D  3003               	movlw	3
  1397     054E  0672               	xorwf	keypad_getkey@row,w
  1398     054F  1D03               	btfss	3,2
  1399     0550  2D52               	goto	u631
  1400     0551  2D53               	goto	u630
  1401     0552                     u631:
  1402     0552  2D5A               	goto	l1062
  1403     0553                     u630:
  1404     0553                     l1056:
  1405     0553  0873               	movf	keypad_getkey@col,w
  1406     0554  1D03               	btfss	3,2
  1407     0555  2D57               	goto	u641
  1408     0556  2D58               	goto	u640
  1409     0557                     u641:
  1410     0557  2D5A               	goto	l1062
  1411     0558                     u640:
  1412     0558                     l1058:
  1413                           
  1414                           ;keypad.c: 31: return 'C';
  1415     0558  3043               	movlw	67
  1416     0559  2D7A               	goto	l112
  1417     055A                     l1062:
  1418                           
  1419                           ;keypad.c: 32: return keymap[row][col];
  1420     055A  0872               	movf	keypad_getkey@row,w
  1421     055B  00F0               	movwf	??_keypad_getkey
  1422     055C  3002               	movlw	2
  1423     055D                     u655:
  1424     055D  1003               	clrc
  1425     055E  0DF0               	rlf	??_keypad_getkey,f
  1426     055F  3EFF               	addlw	-1
  1427     0560  1D03               	skipz
  1428     0561  2D5D               	goto	u655
  1429     0562  3001               	movlw	(low ((_keymap-__stringbase)| (0+32768)))& (0+255)
  1430     0563  0770               	addwf	??_keypad_getkey,w
  1431     0564  00F1               	movwf	??_keypad_getkey+1
  1432     0565  0873               	movf	keypad_getkey@col,w
  1433     0566  0771               	addwf	??_keypad_getkey+1,w
  1434     0567  0084               	movwf	4
  1435     0568  120A  118A  2003  120A  118A  	fcall	stringdir
  1436     056D  2D7A               	goto	l112
  1437     056E                     l1066:
  1438                           
  1439                           ;keypad.c: 34: }
  1440     056E  3001               	movlw	1
  1441     056F  07F3               	addwf	keypad_getkey@col,f
  1442     0570                     l1068:
  1443     0570  3004               	movlw	4
  1444     0571  0273               	subwf	keypad_getkey@col,w
  1445     0572  1C03               	skipc
  1446     0573  2D75               	goto	u661
  1447     0574  2D76               	goto	u660
  1448     0575                     u661:
  1449     0575  2D17               	goto	l1046
  1450     0576                     u660:
  1451     0576                     l1070:
  1452                           
  1453                           ;keypad.c: 35: }
  1454     0576  3001               	movlw	1
  1455     0577  07F2               	addwf	keypad_getkey@row,f
  1456     0578  2D02               	goto	l1034
  1457     0579                     l1074:
  1458                           
  1459                           ;keypad.c: 36: return 0;
  1460     0579  3000               	movlw	0
  1461     057A                     l112:
  1462     057A  0008               	return
  1463     057B                     __end_of_keypad_getkey:
  1464                           
  1465                           	psect	text2
  1466     03F4                     __ptext2:	
  1467 ;; *************** function ___wmul *****************
  1468 ;; Defined at:
  1469 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul16.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  multiplier      2    0[COMMON] unsigned int 
  1472 ;;  multiplicand    2    2[COMMON] unsigned int 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  product         2    4[COMMON] unsigned int 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  2    0[COMMON] unsigned int 
  1477 ;; Registers used:
  1478 ;;		wreg, status,2, status,0
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         4       0       0       0       0
  1485 ;;      Locals:         2       0       0       0       0
  1486 ;;      Temps:          0       0       0       0       0
  1487 ;;      Totals:         6       0       0       0       0
  1488 ;;Total ram usage:        6 bytes
  1489 ;; Hardware stack levels used: 1
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497     03F4                     ___wmul:	
  1498                           ;psect for function ___wmul
  1499                           
  1500     03F4                     l1080:	
  1501                           ;incstack = 0
  1502                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1503                           
  1504     03F4  01F4               	clrf	___wmul@product
  1505     03F5  01F5               	clrf	___wmul@product+1
  1506     03F6                     l1082:
  1507     03F6  1C70               	btfss	___wmul@multiplier,0
  1508     03F7  2BF9               	goto	u671
  1509     03F8  2BFA               	goto	u670
  1510     03F9                     u671:
  1511     03F9  2C00               	goto	l198
  1512     03FA                     u670:
  1513     03FA                     l1084:
  1514     03FA  0872               	movf	___wmul@multiplicand,w
  1515     03FB  07F4               	addwf	___wmul@product,f
  1516     03FC  1803               	skipnc
  1517     03FD  0AF5               	incf	___wmul@product+1,f
  1518     03FE  0873               	movf	___wmul@multiplicand+1,w
  1519     03FF  07F5               	addwf	___wmul@product+1,f
  1520     0400                     l198:
  1521     0400  3001               	movlw	1
  1522     0401                     u685:
  1523     0401  1003               	clrc
  1524     0402  0DF2               	rlf	___wmul@multiplicand,f
  1525     0403  0DF3               	rlf	___wmul@multiplicand+1,f
  1526     0404  3EFF               	addlw	-1
  1527     0405  1D03               	skipz
  1528     0406  2C01               	goto	u685
  1529     0407                     l1086:
  1530     0407  3001               	movlw	1
  1531     0408                     u695:
  1532     0408  1003               	clrc
  1533     0409  0CF1               	rrf	___wmul@multiplier+1,f
  1534     040A  0CF0               	rrf	___wmul@multiplier,f
  1535     040B  3EFF               	addlw	-1
  1536     040C  1D03               	skipz
  1537     040D  2C08               	goto	u695
  1538     040E                     l1088:
  1539     040E  0870               	movf	___wmul@multiplier,w
  1540     040F  0471               	iorwf	___wmul@multiplier+1,w
  1541     0410  1D03               	btfss	3,2
  1542     0411  2C13               	goto	u701
  1543     0412  2C14               	goto	u700
  1544     0413                     u701:
  1545     0413  2BF6               	goto	l1082
  1546     0414                     u700:
  1547     0414                     l1090:
  1548     0414  0875               	movf	___wmul@product+1,w
  1549     0415  00F1               	movwf	?___wmul+1
  1550     0416  0874               	movf	___wmul@product,w
  1551     0417  00F0               	movwf	?___wmul
  1552     0418                     l200:
  1553     0418  0008               	return
  1554     0419                     __end_of___wmul:
  1555                           
  1556                           	psect	text3
  1557     057B                     __ptext3:	
  1558 ;; *************** function _Lcdinit *****************
  1559 ;; Defined at:
  1560 ;;		line 25 in file "LCD.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;		None
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;		None
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg, status,2, status,0, pclath, cstack
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         0       0       0       0       0
  1575 ;;      Locals:         0       0       0       0       0
  1576 ;;      Temps:          3       0       0       0       0
  1577 ;;      Totals:         3       0       0       0       0
  1578 ;;Total ram usage:        3 bytes
  1579 ;; Hardware stack levels used: 1
  1580 ;; Hardware stack levels required when called: 1
  1581 ;; This function calls:
  1582 ;;		_LcdCommand
  1583 ;; This function is called by:
  1584 ;;		_main
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588     057B                     _Lcdinit:	
  1589                           ;psect for function _Lcdinit
  1590                           
  1591     057B                     l1002:	
  1592                           ;incstack = 0
  1593                           ; Regs used in _Lcdinit: [wreg+status,2+status,0+pclath+cstack]
  1594                           
  1595                           
  1596                           ;LCD.c: 26: TRISC = 0x00;
  1597     057B  1683               	bsf	3,5	;RP0=1, select bank1
  1598     057C  1303               	bcf	3,6	;RP1=0, select bank1
  1599     057D  0187               	clrf	7	;volatile
  1600                           
  1601                           ;LCD.c: 27: TRISD = 0x00;
  1602     057E  0188               	clrf	8	;volatile
  1603     057F                     l1004:
  1604                           
  1605                           ;LCD.c: 28: _delay((unsigned long)((100)*(20000000/4000.0)));
  1606     057F  3003               	movlw	3
  1607     0580  00F6               	movwf	??_Lcdinit+2
  1608     0581  308A               	movlw	138
  1609     0582  00F5               	movwf	??_Lcdinit+1
  1610     0583  3055               	movlw	85
  1611     0584  00F4               	movwf	??_Lcdinit
  1612     0585                     u897:
  1613     0585  0BF4               	decfsz	??_Lcdinit,f
  1614     0586  2D85               	goto	u897
  1615     0587  0BF5               	decfsz	??_Lcdinit+1,f
  1616     0588  2D85               	goto	u897
  1617     0589  0BF6               	decfsz	??_Lcdinit+2,f
  1618     058A  2D85               	goto	u897
  1619     058B  2D8C               	nop2
  1620     058C                     l1006:
  1621                           
  1622                           ;LCD.c: 30: LcdCommand(0x30);
  1623     058C  3030               	movlw	48
  1624     058D  120A  118A  23DA  120A  118A  	fcall	_LcdCommand
  1625     0592                     l1008:
  1626                           
  1627                           ;LCD.c: 31: _delay((unsigned long)((100)*(20000000/4000.0)));
  1628     0592  3003               	movlw	3
  1629     0593  00F6               	movwf	??_Lcdinit+2
  1630     0594  308A               	movlw	138
  1631     0595  00F5               	movwf	??_Lcdinit+1
  1632     0596  3055               	movlw	85
  1633     0597  00F4               	movwf	??_Lcdinit
  1634     0598                     u907:
  1635     0598  0BF4               	decfsz	??_Lcdinit,f
  1636     0599  2D98               	goto	u907
  1637     059A  0BF5               	decfsz	??_Lcdinit+1,f
  1638     059B  2D98               	goto	u907
  1639     059C  0BF6               	decfsz	??_Lcdinit+2,f
  1640     059D  2D98               	goto	u907
  1641     059E  2D9F               	nop2
  1642     059F                     l1010:
  1643                           
  1644                           ;LCD.c: 32: LcdCommand(0x30);
  1645     059F  3030               	movlw	48
  1646     05A0  120A  118A  23DA  120A  118A  	fcall	_LcdCommand
  1647     05A5                     l1012:
  1648                           
  1649                           ;LCD.c: 33: _delay((unsigned long)((100)*(20000000/4000.0)));
  1650     05A5  3003               	movlw	3
  1651     05A6  00F6               	movwf	??_Lcdinit+2
  1652     05A7  308A               	movlw	138
  1653     05A8  00F5               	movwf	??_Lcdinit+1
  1654     05A9  3055               	movlw	85
  1655     05AA  00F4               	movwf	??_Lcdinit
  1656     05AB                     u917:
  1657     05AB  0BF4               	decfsz	??_Lcdinit,f
  1658     05AC  2DAB               	goto	u917
  1659     05AD  0BF5               	decfsz	??_Lcdinit+1,f
  1660     05AE  2DAB               	goto	u917
  1661     05AF  0BF6               	decfsz	??_Lcdinit+2,f
  1662     05B0  2DAB               	goto	u917
  1663     05B1  2DB2               	nop2
  1664     05B2                     l1014:
  1665                           
  1666                           ;LCD.c: 34: LcdCommand(0x30);
  1667     05B2  3030               	movlw	48
  1668     05B3  120A  118A  23DA  120A  118A  	fcall	_LcdCommand
  1669     05B8                     l1016:
  1670                           
  1671                           ;LCD.c: 35: _delay((unsigned long)((100)*(20000000/4000.0)));
  1672     05B8  3003               	movlw	3
  1673     05B9  00F6               	movwf	??_Lcdinit+2
  1674     05BA  308A               	movlw	138
  1675     05BB  00F5               	movwf	??_Lcdinit+1
  1676     05BC  3055               	movlw	85
  1677     05BD  00F4               	movwf	??_Lcdinit
  1678     05BE                     u927:
  1679     05BE  0BF4               	decfsz	??_Lcdinit,f
  1680     05BF  2DBE               	goto	u927
  1681     05C0  0BF5               	decfsz	??_Lcdinit+1,f
  1682     05C1  2DBE               	goto	u927
  1683     05C2  0BF6               	decfsz	??_Lcdinit+2,f
  1684     05C3  2DBE               	goto	u927
  1685     05C4  2DC5               	nop2
  1686     05C5                     l1018:
  1687                           
  1688                           ;LCD.c: 36: LcdCommand(0x38);
  1689     05C5  3038               	movlw	56
  1690     05C6  120A  118A  23DA  120A  118A  	fcall	_LcdCommand
  1691     05CB                     l1020:
  1692                           
  1693                           ;LCD.c: 37: _delay((unsigned long)((100)*(20000000/4000.0)));
  1694     05CB  3003               	movlw	3
  1695     05CC  00F6               	movwf	??_Lcdinit+2
  1696     05CD  308A               	movlw	138
  1697     05CE  00F5               	movwf	??_Lcdinit+1
  1698     05CF  3055               	movlw	85
  1699     05D0  00F4               	movwf	??_Lcdinit
  1700     05D1                     u937:
  1701     05D1  0BF4               	decfsz	??_Lcdinit,f
  1702     05D2  2DD1               	goto	u937
  1703     05D3  0BF5               	decfsz	??_Lcdinit+1,f
  1704     05D4  2DD1               	goto	u937
  1705     05D5  0BF6               	decfsz	??_Lcdinit+2,f
  1706     05D6  2DD1               	goto	u937
  1707     05D7  2DD8               	nop2
  1708     05D8                     l1022:
  1709                           
  1710                           ;LCD.c: 38: LcdCommand(0x0C);
  1711     05D8  300C               	movlw	12
  1712     05D9  120A  118A  23DA  120A  118A  	fcall	_LcdCommand
  1713     05DE                     l1024:
  1714                           
  1715                           ;LCD.c: 39: _delay((unsigned long)((100)*(20000000/4000.0)));
  1716     05DE  3003               	movlw	3
  1717     05DF  00F6               	movwf	??_Lcdinit+2
  1718     05E0  308A               	movlw	138
  1719     05E1  00F5               	movwf	??_Lcdinit+1
  1720     05E2  3055               	movlw	85
  1721     05E3  00F4               	movwf	??_Lcdinit
  1722     05E4                     u947:
  1723     05E4  0BF4               	decfsz	??_Lcdinit,f
  1724     05E5  2DE4               	goto	u947
  1725     05E6  0BF5               	decfsz	??_Lcdinit+1,f
  1726     05E7  2DE4               	goto	u947
  1727     05E8  0BF6               	decfsz	??_Lcdinit+2,f
  1728     05E9  2DE4               	goto	u947
  1729     05EA  2DEB               	nop2
  1730     05EB                     l1026:
  1731                           
  1732                           ;LCD.c: 40: LcdCommand(0x01);
  1733     05EB  3001               	movlw	1
  1734     05EC  120A  118A  23DA  120A  118A  	fcall	_LcdCommand
  1735     05F1                     l1028:
  1736                           
  1737                           ;LCD.c: 41: _delay((unsigned long)((100)*(20000000/4000.0)));
  1738     05F1  3003               	movlw	3
  1739     05F2  00F6               	movwf	??_Lcdinit+2
  1740     05F3  308A               	movlw	138
  1741     05F4  00F5               	movwf	??_Lcdinit+1
  1742     05F5  3055               	movlw	85
  1743     05F6  00F4               	movwf	??_Lcdinit
  1744     05F7                     u957:
  1745     05F7  0BF4               	decfsz	??_Lcdinit,f
  1746     05F8  2DF7               	goto	u957
  1747     05F9  0BF5               	decfsz	??_Lcdinit+1,f
  1748     05FA  2DF7               	goto	u957
  1749     05FB  0BF6               	decfsz	??_Lcdinit+2,f
  1750     05FC  2DF7               	goto	u957
  1751     05FD  2DFE               	nop2
  1752     05FE                     l86:
  1753     05FE  0008               	return
  1754     05FF                     __end_of_Lcdinit:
  1755                           
  1756                           	psect	text4
  1757     03DA                     __ptext4:	
  1758 ;; *************** function _LcdCommand *****************
  1759 ;; Defined at:
  1760 ;;		line 51 in file "LCD.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;  i               1    wreg     unsigned char 
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;  i               1    3[COMMON] unsigned char 
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		wreg, status,2, status,0
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1774 ;;      Params:         0       0       0       0       0
  1775 ;;      Locals:         1       0       0       0       0
  1776 ;;      Temps:          3       0       0       0       0
  1777 ;;      Totals:         4       0       0       0       0
  1778 ;;Total ram usage:        4 bytes
  1779 ;; Hardware stack levels used: 1
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_main
  1784 ;;		_Lcdinit
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788     03DA                     _LcdCommand:	
  1789                           ;psect for function _LcdCommand
  1790                           
  1791                           
  1792                           ;incstack = 0
  1793                           ; Regs used in _LcdCommand: [wreg+status,2+status,0]
  1794                           ;LcdCommand@i stored from wreg
  1795     03DA  00F3               	movwf	LcdCommand@i
  1796     03DB                     l940:
  1797                           
  1798                           ;LCD.c: 52: PORTC &= ~(0x1 << 3);
  1799     03DB  30F7               	movlw	247
  1800     03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1801     03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1802     03DE  0587               	andwf	7,f	;volatile
  1803     03DF                     l942:
  1804                           
  1805                           ;LCD.c: 53: PORTD = i;
  1806     03DF  0873               	movf	LcdCommand@i,w
  1807     03E0  0088               	movwf	8	;volatile
  1808     03E1                     l944:
  1809                           
  1810                           ;LCD.c: 54: PORTC |= (0x1 << 0);
  1811     03E1  1407               	bsf	7,0	;volatile
  1812     03E2                     l946:
  1813                           
  1814                           ;LCD.c: 55: _delay((unsigned long)((100)*(20000000/4000.0)));
  1815     03E2  3003               	movlw	3
  1816     03E3  00F2               	movwf	??_LcdCommand+2
  1817     03E4  308A               	movlw	138
  1818     03E5  00F1               	movwf	??_LcdCommand+1
  1819     03E6  3055               	movlw	85
  1820     03E7  00F0               	movwf	??_LcdCommand
  1821     03E8                     u967:
  1822     03E8  0BF0               	decfsz	??_LcdCommand,f
  1823     03E9  2BE8               	goto	u967
  1824     03EA  0BF1               	decfsz	??_LcdCommand+1,f
  1825     03EB  2BE8               	goto	u967
  1826     03EC  0BF2               	decfsz	??_LcdCommand+2,f
  1827     03ED  2BE8               	goto	u967
  1828     03EE  2BEF               	nop2
  1829                           
  1830                           ;LCD.c: 56: PORTC &= ~(0x1 << 0);
  1831     03EF  30FE               	movlw	254
  1832     03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1833     03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1834     03F2  0587               	andwf	7,f	;volatile
  1835     03F3                     l92:
  1836     03F3  0008               	return
  1837     03F4                     __end_of_LcdCommand:
  1838                           
  1839                           	psect	text5
  1840     0493                     __ptext5:	
  1841 ;; *************** function _LcdOutput *****************
