

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jul 11 22:19:44 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 05/12/2024 GMT
    24                           ; 
    25                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1165                           ;I2C_EEPROM.c: 50:  while(!SSPIF);
  1166                           
  1167     062F  1283               	bcf	3,5	;RP0=0, select bank0
  1168     0630  1D8C               	btfss	12,3	;volatile
  1169     0631  2E33               	goto	u221
  1170     0632  2E34               	goto	u220
  1171     0633                     u221:
  1172     0633  2E2F               	goto	l77
  1173     0634                     u220:
  1174     0634                     l79:
  1175                           
  1176                           ;I2C_EEPROM.c: 51:  SSPIF = 0;
  1177     0634  118C               	bcf	12,3	;volatile
  1178     0635                     l856:
  1179                           
  1180                           ;I2C_EEPROM.c: 52:     I2C_Master_Wait();
  1181     0635  120A  118A  2605  120A  118A  	fcall	_I2C_Master_Wait
  1182     063A                     l858:
  1183                           
  1184                           ;I2C_EEPROM.c: 53:     return SSPBUF;
  1185     063A  1283               	bcf	3,5	;RP0=0, select bank0
  1186     063B  1303               	bcf	3,6	;RP1=0, select bank0
  1187     063C  0813               	movf	19,w	;volatile
  1188     063D                     l80:
  1189     063D  0008               	return
  1190     063E                     __end_of_I2C_Read_Byte:
  1191                           
  1192                           	psect	text6
  1193     05F9                     __ptext6:	
  1194 ;; *************** function _I2C_NACK *****************
  1195 ;; Defined at:
  1196 ;;		line 61 in file "I2C_EEPROM.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg, status,2, status,0, pclath, cstack
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         0       0       0       0       0
  1211 ;;      Locals:         0       0       0       0       0
  1212 ;;      Temps:          0       0       0       0       0
  1213 ;;      Totals:         0       0       0       0       0
  1214 ;;Total ram usage:        0 bytes
  1215 ;; Hardware stack levels used: 1
  1216 ;; Hardware stack levels required when called: 1
  1217 ;; This function calls:
  1218 ;;		_I2C_Master_Wait
  1219 ;; This function is called by:
  1220 ;;		_EEPROM_Read
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224     05F9                     _I2C_NACK:	
  1225                           ;psect for function _I2C_NACK
  1226                           
  1227     05F9                     l862:	
  1228                           ;incstack = 0
  1229                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  1230                           
  1231                           
  1232                           ;I2C_EEPROM.c: 63:  ACKDT = 1;
  1233     05F9  1683               	bsf	3,5	;RP0=1, select bank1
  1234     05FA  1303               	bcf	3,6	;RP1=0, select bank1
  1235     05FB  1691               	bsf	17,5	;volatile
  1236     05FC                     l864:
  1237                           
  1238                           ;I2C_EEPROM.c: 64:     I2C_Master_Wait();
  1239     05FC  120A  118A  2605  120A  118A  	fcall	_I2C_Master_Wait
  1240     0601                     l866:
  1241                           
  1242                           ;I2C_EEPROM.c: 65:  ACKEN = 1;
  1243     0601  1683               	bsf	3,5	;RP0=1, select bank1
  1244     0602  1303               	bcf	3,6	;RP1=0, select bank1
  1245     0603  1611               	bsf	17,4	;volatile
  1246     0604                     l86:
  1247     0604  0008               	return
  1248     0605                     __end_of_I2C_NACK:
  1249                           
  1250                           	psect	text7
  1251     0612                     __ptext7:	
  1252 ;; *************** function _I2C_Master_Write *****************
  1253 ;; Defined at:
  1254 ;;		line 37 in file "I2C_EEPROM.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;  data            1    wreg     unsigned char 
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;  data            1    0[COMMON] unsigned char 
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      unsigned char 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         1       0       0       0       0
  1270 ;;      Temps:          0       0       0       0       0
  1271 ;;      Totals:         1       0       0       0       0
  1272 ;;Total ram usage:        1 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; Hardware stack levels required when called: 1
  1275 ;; This function calls:
  1276 ;;		_I2C_Master_Wait
  1277 ;; This function is called by:
  1278 ;;		_EEPROM_Write
  1279 ;;		_EEPROM_Read
  1280 ;;		_EEPROM_Write_Page
  1281 ;;		_EEPROM_Read_Page
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285     0612                     _I2C_Master_Write:	
  1286                           ;psect for function _I2C_Master_Write
  1287                           
  1288                           
  1289                           ;incstack = 0
  1290                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1291                           ;I2C_Master_Write@data stored from wreg
  1292     0612  00F0               	movwf	I2C_Master_Write@data
  1293     0613                     l844:
  1294                           
  1295                           ;I2C_EEPROM.c: 37: unsigned char I2C_Master_Write(unsigned char data);I2C_EEPROM.c: 38: 
      +                          {;I2C_EEPROM.c: 39:     I2C_Master_Wait();
  1296     0613  120A  118A  2605  120A  118A  	fcall	_I2C_Master_Wait
  1297     0618                     l846:
  1298                           
  1299                           ;I2C_EEPROM.c: 40:     SSPBUF = data;
  1300     0618  0870               	movf	I2C_Master_Write@data,w
  1301     0619  1283               	bcf	3,5	;RP0=0, select bank0
  1302     061A  1303               	bcf	3,6	;RP1=0, select bank0
  1303     061B  0093               	movwf	19	;volatile
  1304     061C                     l71:	
  1305                           ;I2C_EEPROM.c: 41:     while(!SSPIF);
  1306                           
  1307     061C  1D8C               	btfss	12,3	;volatile
  1308     061D  2E1F               	goto	u211
  1309     061E  2E20               	goto	u210
  1310     061F                     u211:
  1311     061F  2E1C               	goto	l71
  1312     0620                     u210:
  1313     0620                     l73:
  1314                           
  1315                           ;I2C_EEPROM.c: 42:  SSPIF = 0;
  1316     0620  118C               	bcf	12,3	;volatile
  1317     0621                     l848:
  1318                           
  1319                           ;I2C_EEPROM.c: 43:     return ACKSTAT;
  1320     0621  3000               	movlw	0
  1321     0622  1683               	bsf	3,5	;RP0=1, select bank1
  1322     0623  1303               	bcf	3,6	;RP1=0, select bank1
  1323     0624  1B11               	btfsc	17,6	;volatile
  1324     0625  3001               	movlw	1
  1325     0626                     l74:
  1326     0626  0008               	return
  1327     0627                     __end_of_I2C_Master_Write:
  1328                           
  1329                           	psect	text8
  1330     05F0                     __ptext8:	
  1331 ;; *************** function _I2C_Master_Stop *****************
  1332 ;; Defined at:
  1333 ;;		line 32 in file "I2C_EEPROM.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;		None
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;		None
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		wreg, status,2, status,0, pclath, cstack
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         0       0       0       0       0
  1348 ;;      Locals:         0       0       0       0       0
  1349 ;;      Temps:          0       0       0       0       0
  1350 ;;      Totals:         0       0       0       0       0
  1351 ;;Total ram usage:        0 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; Hardware stack levels required when called: 1
  1354 ;; This function calls:
  1355 ;;		_I2C_Master_Wait
  1356 ;; This function is called by:
  1357 ;;		_EEPROM_Write
  1358 ;;		_EEPROM_Read
  1359 ;;		_EEPROM_Write_Page
  1360 ;;		_EEPROM_Read_Page
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364     05F0                     _I2C_Master_Stop:	
  1365                           ;psect for function _I2C_Master_Stop
  1366                           
  1367     05F0                     l840:	
  1368                           ;incstack = 0
  1369                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1370                           
  1371                           
  1372                           ;I2C_EEPROM.c: 34:     I2C_Master_Wait();
  1373     05F0  120A  118A  2605  120A  118A  	fcall	_I2C_Master_Wait
  1374     05F5                     l842:
  1375                           
  1376                           ;I2C_EEPROM.c: 35:     PEN = 1;
  1377     05F5  1683               	bsf	3,5	;RP0=1, select bank1
  1378     05F6  1303               	bcf	3,6	;RP1=0, select bank1
  1379     05F7  1511               	bsf	17,2	;volatile
  1380     05F8                     l68:
  1381     05F8  0008               	return
  1382     05F9                     __end_of_I2C_Master_Stop:
  1383                           
  1384                           	psect	text9
  1385     05E7                     __ptext9:	
  1386 ;; *************** function _I2C_Master_Start *****************
  1387 ;; Defined at:
  1388 ;;		line 22 in file "I2C_EEPROM.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         0       0       0       0       0
  1403 ;;      Locals:         0       0       0       0       0
  1404 ;;      Temps:          0       0       0       0       0
  1405 ;;      Totals:         0       0       0       0       0
  1406 ;;Total ram usage:        0 bytes
  1407 ;; Hardware stack levels used: 1
  1408 ;; Hardware stack levels required when called: 1
  1409 ;; This function calls:
  1410 ;;		_I2C_Master_Wait
  1411 ;; This function is called by:
  1412 ;;		_EEPROM_Write
  1413 ;;		_EEPROM_Read
  1414 ;;		_EEPROM_Write_Page
  1415 ;;		_EEPROM_Read_Page
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419     05E7                     _I2C_Master_Start:	
  1420                           ;psect for function _I2C_Master_Start
  1421                           
  1422     05E7                     l832:	
  1423                           ;incstack = 0
  1424                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1425                           
  1426                           
  1427                           ;I2C_EEPROM.c: 24:     I2C_Master_Wait();
  1428     05E7  120A  118A  2605  120A  118A  	fcall	_I2C_Master_Wait
  1429     05EC                     l834:
  1430                           
  1431                           ;I2C_EEPROM.c: 25:     SEN = 1;
  1432     05EC  1683               	bsf	3,5	;RP0=1, select bank1
  1433     05ED  1303               	bcf	3,6	;RP1=0, select bank1
  1434     05EE  1411               	bsf	17,0	;volatile
  1435     05EF                     l62:
  1436     05EF  0008               	return
  1437     05F0                     __end_of_I2C_Master_Start:
  1438                           
  1439                           	psect	text10
  1440     05DE                     __ptext10:	
  1441 ;; *************** function _I2C_Master_RepeatedStart *****************
  1442 ;; Defined at:
  1443 ;;		line 27 in file "I2C_EEPROM.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0
  1459 ;;      Temps:          0       0       0       0       0
  1460 ;;      Totals:         0       0       0       0       0
  1461 ;;Total ram usage:        0 bytes
  1462 ;; Hardware stack levels used: 1
  1463 ;; Hardware stack levels required when called: 1
  1464 ;; This function calls:
  1465 ;;		_I2C_Master_Wait
  1466 ;; This function is called by:
  1467 ;;		_EEPROM_Write
  1468 ;;		_EEPROM_Read
  1469 ;;		_EEPROM_Write_Page
  1470 ;;		_EEPROM_Read_Page
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474     05DE                     _I2C_Master_RepeatedStart:	
  1475                           ;psect for function _I2C_Master_RepeatedStart
  1476                           
  1477     05DE                     l836:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1480                           
  1481                           
  1482                           ;I2C_EEPROM.c: 29:     I2C_Master_Wait();
  1483     05DE  120A  118A  2605  120A  118A  	fcall	_I2C_Master_Wait
  1484     05E3                     l838:
  1485                           
  1486                           ;I2C_EEPROM.c: 30:     RSEN = 1;
  1487     05E3  1683               	bsf	3,5	;RP0=1, select bank1
  1488     05E4  1303               	bcf	3,6	;RP1=0, select bank1
  1489     05E5  1491               	bsf	17,1	;volatile
  1490     05E6                     l65:
  1491     05E6  0008               	return
  1492     05E7                     __end_of_I2C_Master_RepeatedStart:
  1493                           
  1494                           	psect	text11
  1495     0605                     __ptext11:	
  1496 ;; *************** function _I2C_Master_Wait *****************
  1497 ;; Defined at:
  1498 ;;		line 18 in file "I2C_EEPROM.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;		None
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         0       0       0       0       0
  1513 ;;      Locals:         0       0       0       0       0
  1514 ;;      Temps:          0       0       0       0       0
  1515 ;;      Totals:         0       0       0       0       0
  1516 ;;Total ram usage:        0 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_I2C_Master_Start
  1522 ;;		_I2C_Master_RepeatedStart
  1523 ;;		_I2C_Master_Stop
  1524 ;;		_I2C_Master_Write
  1525 ;;		_I2C_Read_Byte
  1526 ;;		_I2C_NACK
  1527 ;;		_I2C_ACK
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531     0605                     _I2C_Master_Wait:	
  1532                           ;psect for function _I2C_Master_Wait
  1533                           
  1534     0605                     l828:	
  1535                           ;incstack = 0
  1536                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1537                           
  1538     0605                     l56:	
  1539                           ;I2C_EEPROM.c: 20:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1540                           
  1541     0605  1683               	bsf	3,5	;RP0=1, select bank1
  1542     0606  1303               	bcf	3,6	;RP1=0, select bank1
  1543     0607  1914               	btfsc	20,2	;volatile
  1544     0608  2E0A               	goto	u191
  1545     0609  2E0B               	goto	u190
  1546     060A                     u191:
  1547     060A  2E05               	goto	l56
  1548     060B                     u190:
  1549     060B                     l830:
  1550     060B  0811               	movf	17,w	;volatile
  1551     060C  391F               	andlw	31
  1552     060D  1D03               	btfss	3,2
  1553     060E  2E10               	goto	u201
  1554     060F  2E11               	goto	u200
  1555     0610                     u201:
  1556     0610  2E05               	goto	l56
  1557     0611                     u200:
  1558     0611                     l59:
  1559     0611  0008               	return
  1560     0612                     __end_of_I2C_Master_Wait:
  1561     0002                     ___latbits      equ	2
  1562     007E                     btemp           set	126	;btemp
  1563     007E                     wtemp0          set	126
  1564                           
  1565                           	psect	idloc
  1566                           
  1567                           ;Config register IDLOC0 @ 0x2000
  1568                           ;	unspecified, using default values
  1569     2000                     	org	8192
  1570     2000  3FFF               	dw	16383
  1571                           
  1572                           ;Config register IDLOC1 @ 0x2001
  1573                           ;	unspecified, using default values
  1574     2001                     	org	8193
  1575     2001  3FFF               	dw	16383
  1576                           
  1577                           ;Config register IDLOC2 @ 0x2002
  1578                           ;	unspecified, using default values
  1579     2002                     	org	8194
  1580     2002  3FFF               	dw	16383
  1581                           
  1582                           ;Config register IDLOC3 @ 0x2003
  1583                           ;	unspecified, using default values
  1584     2003                     	org	8195
  1585     2003  3FFF               	dw	16383
  1586                           
  1587                           	psect	config
  1588                           
  1589                           ;Config register CONFIG @ 0x2007
  1590                           ;	Oscillator Selection bits
  1591                           ;	FOSC = HS, HS oscillator
  1592                           ;	Watchdog Timer Enable bit
  1593                           ;	WDTE = OFF, WDT disabled
  1594                           ;	Power-up Timer Enable bit
  1595                           ;	PWRTE = OFF, PWRT disabled
  1596                           ;	Brown-out Reset Enable bit
  1597                           ;	BOREN = OFF, BOR disabled
  1598                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1599                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1600                           ;	Data EEPROM Memory Code Protection bit
  1601                           ;	CPD = OFF, Data EEPROM code protection off
  1602                           ;	Flash Program Memory Write Enable bits
  1603                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1604                           ;	In-Circuit Debugger Mode bit
  1605                           ;	DEBUG = 0x1, unprogrammed default
  1606                           ;	Flash Program Memory Code Protection bit
  1607                           ;	CP = OFF, Code protection off
  1608     2007                     	org	8199
  1609     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _EEPROM_Write->_I2C_Master_Write
    _EEPROM_Read->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     594
                                              8 BANK0      6     6      0
                        _EEPROM_Read
                       _EEPROM_Write
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     187
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     164
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         3     0      3     101
                                              1 COMMON     3     0      3
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          3     1      2      99
                                              1 COMMON     3     1      2
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      29
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _I2C_Master_Init
     ___lldiv

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     14      14     17.5%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      28      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Jul 11 22:19:44 2025

                              l17 07F8                                l18 07F8                                l53 06A3  
                              l62 05EF                                l71 061C                                l56 0605  
                              l80 063D                                l65 05E6                                l73 0620  
                              l74 0626                                l59 0611                                l68 05F8  
                              l92 066B                                l77 062F                                l86 0604  
                              l79 0634                                l89 0649                               l104 06AF  
                             l107 06E2                               l238 0746                               l900 06A1  
                             l830 060B                               l910 06A4                               l902 06A2  
                             l832 05E7                               l840 05F0                               l912 06AA  
                             l904 063E                               l834 05EC                               l842 05F5  
                             l914 06BA                               l906 0644                               l930 075C  
                             l828 0605                               l836 05DE                               l844 0613  
                             l852 0627                               l916 06E1                               l908 0654  
                             l940 077E                               l932 075E                               l838 05E3  
                             l846 0618                               l862 05F9                               l854 062C  
                             l870 06F3                               l950 07B2                               l942 0782  
                             l934 0769                               l926 0747                               l848 0621  
                             l864 05FC                               l856 0635                               l880 0720  
                             l872 06F6                               l960 07EA                               l952 07B8  
                             l944 0788                               l936 076D                               l928 0756  
                             l866 0601                               l858 063A                               l882 072E  
                             l874 0701                               l954 07C7                               l946 07A3  
                             l938 0773                               l884 072F                               l876 0705  
                             l868 06E3                               l892 066C                               l956 07D5  
                             l948 07A6                               l886 0738                               l878 070E  
                             l894 0670                               l958 07DB                               l888 073E  
                             l896 0673                               l898 06A0                               u200 0611  
                             u201 0610                               u210 0620                               u211 061F  
                             u220 0634                               u300 0683                               u221 0633  
                             u310 0654                               u230 06F3                               u311 0653  
                             u231 06F2                               u320 06BA                               u321 06B9  
                             u305 067E                               u250 0705                               u251 0704  
                             u245 06F8                               u190 060B                               u270 0720  
                             u191 060A                               u271 071F                               _PEN 048A  
                             u265 0707                               u290 073E                               u291 073D  
                             u275 071C                               u285 0730                               u377 0799  
                             u387 07C0                               _SEN 0488                               u397 07E3  
                            _RCEN 048B                              _RSEN 0489                  __end_of_I2C_NACK 0605  
__end_of_I2C_Master_RepeatedStart 05E7                              _main 0747                              btemp 007E  
                            start 0000                   EEPROM_Write@add 0071              __end_of_EEPROM_Write 066C  
                ?_I2C_Master_Init 0020                  ?_I2C_Master_Wait 0070                  ?_I2C_Master_Stop 0070  
                           ?_main 0070                             _ACKEN 048C                             _ACKDT 048D  
                 __end_of___lldiv 0747                             _PORTD 0008                             _TRISD 0088  
                           _SSPIF 0063                             status 0003                             wtemp0 007E  
                EEPROM_Write@data 0073                   __initialization 07FC                      __end_of_main 07FC  
                          ??_main 0028                 ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0070  
              ??_I2C_Master_Start 0070                ??_I2C_Master_Write 0070                            _SSPADD 0093  
                          _TRISC3 043B                            _TRISC4 043C                            _SSPCON 0014  
                          _SSPBUF 0013          _I2C_Master_RepeatedStart 05DE                     _I2C_Read_Byte 0627  
                       ??___lldiv 0078                         ?_I2C_NACK 0070           __end_of__initialization 07FC  
