

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 19 21:21:52 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   628     0791  2F6E               	goto	l904
   629     0792                     u320:
   630     0792  2FE7               	goto	l65
   631     0793                     l910:
   632                           
   633                           ;main.c: 93:             break;
   634     0793  3013               	movlw	19
   635     0794  023B               	subwf	_j+1,w
   636     0795  3088               	movlw	136
   637     0796  1903               	skipnz
   638     0797  023A               	subwf	_j,w
   639     0798  1803               	skipnc
   640     0799  2F9B               	goto	u331
   641     079A  2F9C               	goto	u330
   642     079B                     u331:
   643     079B  2FA2               	goto	l914
   644     079C                     u330:
   645     079C                     l912:
   646                           
   647                           ;main.c: 94:     }
   648     079C  3001               	movlw	1
   649     079D  07BA               	addwf	_j,f
   650     079E  1803               	skipnc
   651     079F  0ABB               	incf	_j+1,f
   652     07A0  3000               	movlw	0
   653     07A1  07BB               	addwf	_j+1,f
   654     07A2                     l914:
   655                           
   656                           ;main.c: 96: 
   657     07A2  3088               	movlw	136
   658     07A3  120A  118A  2564  120A  118A  	fcall	_LcdCommand
   659     07A8                     l916:
   660                           
   661                           ;main.c: 97: 
   662     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   663     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   664     07AA  083B               	movf	_j+1,w
   665     07AB  00FD               	movwf	LcdOutput@i+1
   666     07AC  083A               	movf	_j,w
   667     07AD  00FC               	movwf	LcdOutput@i
   668     07AE  120A  118A  2614  120A  118A  	fcall	_LcdOutput
   669                           
   670                           ;main.c: 98: 
   671     07B3  2FE7               	goto	l65
   672     07B4                     l918:
   673                           
   674                           ;main.c: 101:     uint8_t d1, d2, d3, d4;
   675     07B4  3000               	movlw	0
   676     07B5  023B               	subwf	_j+1,w
   677     07B6  3002               	movlw	2
   678     07B7  1903               	skipnz
   679     07B8  023A               	subwf	_j,w
   680     07B9  1C03               	skipc
   681     07BA  2FBC               	goto	u341
   682     07BB  2FBD               	goto	u340
   683     07BC                     u341:
   684     07BC  2FC3               	goto	l922
   685     07BD                     u340:
   686     07BD                     l920:
   687                           
   688                           ;main.c: 102:     d4 = (uint8_t)(i / 1000);
   689     07BD  3001               	movlw	1
   690     07BE  02BA               	subwf	_j,f
   691     07BF  3000               	movlw	0
   692     07C0  1C03               	skipc
   693     07C1  03BB               	decf	_j+1,f
   694     07C2  02BB               	subwf	_j+1,f
   695     07C3                     l922:
   696                           
   697                           ;main.c: 104:     d2 = (uint8_t)((i % 100) / 10);
   698     07C3  3088               	movlw	136
   699     07C4  120A  118A  2564  120A  118A  	fcall	_LcdCommand
   700     07C9  2FA8               	goto	l916
   701     07CA                     l926:
   702                           
   703                           ;main.c: 109: 
   704     07CA  3088               	movlw	136
   705     07CB  120A  118A  2564  120A  118A  	fcall	_LcdCommand
   706                           
   707                           ;main.c: 110:     LcdData(0x30 + d3);
   708     07D0  3000               	movlw	0
   709     07D1  00FC               	movwf	LcdOutput@i
   710     07D2  00FD               	movwf	LcdOutput@i+1
   711     07D3  120A  118A  2614  120A  118A  	fcall	_LcdOutput
   712                           
   713                           ;main.c: 111: 
   714     07D8  2FE7               	goto	l65
   715     07D9                     l930:
   716     07D9  083C               	movf	_value,w
   717                           
   718                           ; Switch size 1, requested type "simple"
   719                           ; Number of cases is 4, Range of values is 112 to 224
   720                           ; switch strategies available:
   721                           ; Name         Instructions Cycles
   722                           ; simple_byte           13     7 (average)
   723                           ; jumptable            263     9 (fixed)
   724                           ;	Chosen strategy is simple_byte
   725     07DA  3A70               	xorlw	112	; case 112
   726     07DB  1903               	skipnz
   727     07DC  2FCA               	goto	l926
   728     07DD  3AC0               	xorlw	192	; case 176
   729     07DE  1903               	skipnz
   730     07DF  2FB4               	goto	l918
   731     07E0  3A60               	xorlw	96	; case 208
   732     07E1  1903               	skipnz
   733     07E2  2F93               	goto	l910
   734     07E3  3A30               	xorlw	48	; case 224
   735     07E4  1903               	skipnz
   736     07E5  2F3F               	goto	l884
   737     07E6  2FE7               	goto	l65
   738     07E7                     l65:
   739     07E7  0008               	return
   740     07E8                     __end_of_keyScan:
   741                           
   742                           	psect	text2
   743     0614                     __ptext2:	
   744 ;; *************** function _LcdOutput *****************
   745 ;; Defined at:
   746 ;;		line 121 in file "main.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;  i               2   12[COMMON] unsigned short 
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  d4              1    3[BANK0 ] unsigned char 
   751 ;;  d3              1    2[BANK0 ] unsigned char 
   752 ;;  d2              1    1[BANK0 ] unsigned char 
   753 ;;  d1              1    0[BANK0 ] unsigned char 
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         2       0       0       0       0
   764 ;;      Locals:         0       4       0       0       0
   765 ;;      Temps:          0       0       0       0       0
   766 ;;      Totals:         2       4       0       0       0
   767 ;;Total ram usage:        6 bytes
   768 ;; Hardware stack levels used: 1
   769 ;; Hardware stack levels required when called: 1
   770 ;; This function calls:
   771 ;;		_LcdCommand
   772 ;;		_LcdData
   773 ;;		___lwdiv
   774 ;;		___lwmod
   775 ;; This function is called by:
   776 ;;		_keyScan
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780     0614                     _LcdOutput:	
   781                           ;psect for function _LcdOutput
   782                           
   783     0614                     l842:	
   784                           ;incstack = 0
   785                           ; Regs used in _LcdOutput: [wreg+status,2+status,0+pclath+cstack]
   786                           
   787                           
   788                           ;main.c: 121:     PORTD = i;;main.c: 122:     PORTC |= (0x1 << 0);;main.c: 123:     _del
      +                          ay((unsigned long)((100)*(20000000/4000.0)));;main.c: 124:     PORTC &= ~(0x1 << 0);
   789     0614  30E8               	movlw	232
   790     0615  00F5               	movwf	___lwdiv@divisor
   791     0616  3003               	movlw	3
   792     0617  00F6               	movwf	___lwdiv@divisor+1
   793     0618  087D               	movf	LcdOutput@i+1,w
   794     0619  00F8               	movwf	___lwdiv@dividend+1
   795     061A  087C               	movf	LcdOutput@i,w
   796     061B  00F7               	movwf	___lwdiv@dividend
   797     061C  120A  118A  25D2  120A  118A  	fcall	___lwdiv
   798     0621  0875               	movf	?___lwdiv,w
   799     0622  1283               	bcf	3,5	;RP0=0, select bank0
   800     0623  1303               	bcf	3,6	;RP1=0, select bank0
   801     0624  00B2               	movwf	LcdOutput@d4
   802                           
   803                           ;main.c: 125: }
   804     0625  3064               	movlw	100
   805     0626  00F5               	movwf	___lwdiv@divisor
   806     0627  3000               	movlw	0
   807     0628  00F6               	movwf	___lwdiv@divisor+1
   808     0629  087D               	movf	LcdOutput@i+1,w
   809     062A  00F3               	movwf	___lwmod@dividend+1
   810     062B  087C               	movf	LcdOutput@i,w
   811     062C  00F2               	movwf	___lwmod@dividend
   812     062D  30E8               	movlw	232
   813     062E  00F0               	movwf	___lwmod@divisor
   814     062F  3003               	movlw	3
   815     0630  00F1               	movwf	___lwmod@divisor+1
   816     0631  120A  118A  259A  120A  118A  	fcall	___lwmod
   817     0636  0871               	movf	?___lwmod+1,w
   818     0637  00F8               	movwf	___lwdiv@dividend+1
   819     0638  0870               	movf	?___lwmod,w
   820     0639  00F7               	movwf	___lwdiv@dividend
   821     063A  120A  118A  25D2  120A  118A  	fcall	___lwdiv
   822     063F  0875               	movf	?___lwdiv,w
   823     0640  1283               	bcf	3,5	;RP0=0, select bank0
   824     0641  1303               	bcf	3,6	;RP1=0, select bank0
   825     0642  00B1               	movwf	LcdOutput@d3
   826                           
   827                           ;main.c: 126: 
   828     0643  300A               	movlw	10
   829     0644  00F5               	movwf	___lwdiv@divisor
   830     0645  3000               	movlw	0
   831     0646  00F6               	movwf	___lwdiv@divisor+1
   832     0647  087D               	movf	LcdOutput@i+1,w
   833     0648  00F3               	movwf	___lwmod@dividend+1
   834     0649  087C               	movf	LcdOutput@i,w
   835     064A  00F2               	movwf	___lwmod@dividend
   836     064B  3064               	movlw	100
   837     064C  00F0               	movwf	___lwmod@divisor
   838     064D  3000               	movlw	0
   839     064E  00F1               	movwf	___lwmod@divisor+1
   840     064F  120A  118A  259A  120A  118A  	fcall	___lwmod
   841     0654  0871               	movf	?___lwmod+1,w
   842     0655  00F8               	movwf	___lwdiv@dividend+1
   843     0656  0870               	movf	?___lwmod,w
   844     0657  00F7               	movwf	___lwdiv@dividend
   845     0658  120A  118A  25D2  120A  118A  	fcall	___lwdiv
   846     065D  0875               	movf	?___lwdiv,w
   847     065E  1283               	bcf	3,5	;RP0=0, select bank0
   848     065F  1303               	bcf	3,6	;RP1=0, select bank0
   849     0660  00B0               	movwf	LcdOutput@d2
   850                           
   851                           ;main.c: 127: 
   852     0661  300A               	movlw	10
   853     0662  00F0               	movwf	___lwmod@divisor
   854     0663  3000               	movlw	0
   855     0664  00F1               	movwf	___lwmod@divisor+1
   856     0665  087D               	movf	LcdOutput@i+1,w
   857     0666  00F3               	movwf	___lwmod@dividend+1
   858     0667  087C               	movf	LcdOutput@i,w
   859     0668  00F2               	movwf	___lwmod@dividend
   860     0669  120A  118A  259A  120A  118A  	fcall	___lwmod
   861     066E  0870               	movf	?___lwmod,w
   862     066F  1283               	bcf	3,5	;RP0=0, select bank0
   863     0670  1303               	bcf	3,6	;RP1=0, select bank0
   864     0671  00AF               	movwf	LcdOutput@d1
   865                           
   866                           ;main.c: 129: {
   867     0672  3088               	movlw	136
   868     0673  120A  118A  2564  120A  118A  	fcall	_LcdCommand
   869                           
   870                           ;main.c: 130:     PORTC &= ~(0x1 << 3);
   871     0678  1283               	bcf	3,5	;RP0=0, select bank0
   872     0679  1303               	bcf	3,6	;RP1=0, select bank0
   873     067A  0832               	movf	LcdOutput@d4,w
   874     067B  3E30               	addlw	48
   875     067C  120A  118A  254B  120A  118A  	fcall	_LcdData
   876                           
   877                           ;main.c: 132:     PORTC |= (0x1 << 0);
   878     0681  1283               	bcf	3,5	;RP0=0, select bank0
   879     0682  1303               	bcf	3,6	;RP1=0, select bank0
   880     0683  0831               	movf	LcdOutput@d3,w
   881     0684  3E30               	addlw	48
   882     0685  120A  118A  254B  120A  118A  	fcall	_LcdData
   883                           
   884                           ;main.c: 134:     PORTC &= ~(0x1 << 0);
   885     068A  1283               	bcf	3,5	;RP0=0, select bank0
   886     068B  1303               	bcf	3,6	;RP1=0, select bank0
   887     068C  0830               	movf	LcdOutput@d2,w
   888     068D  3E30               	addlw	48
   889     068E  120A  118A  254B  120A  118A  	fcall	_LcdData
   890     0693  1283               	bcf	3,5	;RP0=0, select bank0
   891     0694  1303               	bcf	3,6	;RP1=0, select bank0
   892     0695  082F               	movf	LcdOutput@d1,w
   893     0696  3E30               	addlw	48
   894     0697  120A  118A  254B  120A  118A  	fcall	_LcdData
   895     069C                     l68:
   896     069C  0008               	return
   897     069D                     __end_of_LcdOutput:
   898                           
   899                           	psect	text3
   900     059A                     __ptext3:	
   901 ;; *************** function ___lwmod *****************
   902 ;; Defined at:
   903 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwmod.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  divisor         2    0[COMMON] unsigned int 
   906 ;;  dividend        2    2[COMMON] unsigned int 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  counter         1    4[COMMON] unsigned char 
   909 ;; Return value:  Size  Location     Type
   910 ;;                  2    0[COMMON] unsigned int 
   911 ;; Registers used:
   912 ;;		wreg, status,2, status,0
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         4       0       0       0       0
   919 ;;      Locals:         1       0       0       0       0
   920 ;;      Temps:          0       0       0       0       0
   921 ;;      Totals:         5       0       0       0       0
   922 ;;Total ram usage:        5 bytes
   923 ;; Hardware stack levels used: 1
   924 ;; This function calls:
   925 ;;		Nothing
   926 ;; This function is called by:
   927 ;;		_LcdOutput
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931     059A                     ___lwmod:	
   932                           ;psect for function ___lwmod
   933                           
   934     059A                     l820:	
   935                           ;incstack = 0
   936                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   937                           
   938     059A  0870               	movf	___lwmod@divisor,w
   939     059B  0471               	iorwf	___lwmod@divisor+1,w
   940     059C  1903               	btfsc	3,2
   941     059D  2D9F               	goto	u251
   942     059E  2DA0               	goto	u250
   943     059F                     u251:
   944     059F  2DCD               	goto	l838
   945     05A0                     u250:
   946     05A0                     l822:
   947     05A0  3001               	movlw	1
   948     05A1  00F4               	movwf	___lwmod@counter
   949     05A2  2DAC               	goto	l828
   950     05A3                     l824:
   951     05A3  3001               	movlw	1
   952     05A4                     u265:
   953     05A4  1003               	clrc
   954     05A5  0DF0               	rlf	___lwmod@divisor,f
   955     05A6  0DF1               	rlf	___lwmod@divisor+1,f
   956     05A7  3EFF               	addlw	-1
   957     05A8  1D03               	skipz
   958     05A9  2DA4               	goto	u265
   959     05AA                     l826:
   960     05AA  3001               	movlw	1
   961     05AB  07F4               	addwf	___lwmod@counter,f
   962     05AC                     l828:
   963     05AC  1FF1               	btfss	___lwmod@divisor+1,7
   964     05AD  2DAF               	goto	u271
   965     05AE  2DB0               	goto	u270
   966     05AF                     u271:
   967     05AF  2DA3               	goto	l824
   968     05B0                     u270:
   969     05B0                     l830:
   970     05B0  0871               	movf	___lwmod@divisor+1,w
   971     05B1  0273               	subwf	___lwmod@dividend+1,w
   972     05B2  1D03               	skipz
   973     05B3  2DB6               	goto	u285
   974     05B4  0870               	movf	___lwmod@divisor,w
   975     05B5  0272               	subwf	___lwmod@dividend,w
   976     05B6                     u285:
   977     05B6  1C03               	skipc
   978     05B7  2DB9               	goto	u281
   979     05B8  2DBA               	goto	u280
   980     05B9                     u281:
   981     05B9  2DC0               	goto	l834
   982     05BA                     u280:
   983     05BA                     l832:
   984     05BA  0870               	movf	___lwmod@divisor,w
   985     05BB  02F2               	subwf	___lwmod@dividend,f
   986     05BC  0871               	movf	___lwmod@divisor+1,w
   987     05BD  1C03               	skipc
   988     05BE  03F3               	decf	___lwmod@dividend+1,f
   989     05BF  02F3               	subwf	___lwmod@dividend+1,f
   990     05C0                     l834:
   991     05C0  3001               	movlw	1
   992     05C1                     u295:
   993     05C1  1003               	clrc
   994     05C2  0CF1               	rrf	___lwmod@divisor+1,f
   995     05C3  0CF0               	rrf	___lwmod@divisor,f
   996     05C4  3EFF               	addlw	-1
   997     05C5  1D03               	skipz
   998     05C6  2DC1               	goto	u295
   999     05C7                     l836:
  1000     05C7  3001               	movlw	1
  1001     05C8  02F4               	subwf	___lwmod@counter,f
  1002     05C9  1D03               	btfss	3,2
  1003     05CA  2DCC               	goto	u301
  1004     05CB  2DCD               	goto	u300
  1005     05CC                     u301:
  1006     05CC  2DB0               	goto	l830
  1007     05CD                     u300:
  1008     05CD                     l838:
  1009     05CD  0873               	movf	___lwmod@dividend+1,w
  1010     05CE  00F1               	movwf	?___lwmod+1
  1011     05CF  0872               	movf	___lwmod@dividend,w
  1012     05D0  00F0               	movwf	?___lwmod
  1013     05D1                     l450:
  1014     05D1  0008               	return
  1015     05D2                     __end_of___lwmod:
  1016                           
  1017                           	psect	text4
  1018     05D2                     __ptext4:	
  1019 ;; *************** function ___lwdiv *****************
  1020 ;; Defined at:
  1021 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  divisor         2    5[COMMON] unsigned int 
  1024 ;;  dividend        2    7[COMMON] unsigned int 
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  quotient        2    9[COMMON] unsigned int 
  1027 ;;  counter         1   11[COMMON] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  2    5[COMMON] unsigned int 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2, status,0
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         4       0       0       0       0
  1038 ;;      Locals:         3       0       0       0       0
  1039 ;;      Temps:          0       0       0       0       0
  1040 ;;      Totals:         7       0       0       0       0
  1041 ;;Total ram usage:        7 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		_LcdOutput
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050     05D2                     ___lwdiv:	
  1051                           ;psect for function ___lwdiv
  1052                           
  1053     05D2                     l794:	
  1054                           ;incstack = 0
  1055                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1056                           
  1057     05D2  01F9               	clrf	___lwdiv@quotient
  1058     05D3  01FA               	clrf	___lwdiv@quotient+1
  1059     05D4                     l796:
  1060     05D4  0875               	movf	___lwdiv@divisor,w
  1061     05D5  0476               	iorwf	___lwdiv@divisor+1,w
  1062     05D6  1903               	btfsc	3,2
  1063     05D7  2DD9               	goto	u181
  1064     05D8  2DDA               	goto	u180
  1065     05D9                     u181:
  1066     05D9  2E0F               	goto	l816
  1067     05DA                     u180:
  1068     05DA                     l798:
  1069     05DA  3001               	movlw	1
  1070     05DB  00FB               	movwf	___lwdiv@counter
  1071     05DC  2DE6               	goto	l804
  1072     05DD                     l800:
  1073     05DD  3001               	movlw	1
  1074     05DE                     u195:
  1075     05DE  1003               	clrc
  1076     05DF  0DF5               	rlf	___lwdiv@divisor,f
  1077     05E0  0DF6               	rlf	___lwdiv@divisor+1,f
  1078     05E1  3EFF               	addlw	-1
  1079     05E2  1D03               	skipz
  1080     05E3  2DDE               	goto	u195
  1081     05E4                     l802:
  1082     05E4  3001               	movlw	1
  1083     05E5  07FB               	addwf	___lwdiv@counter,f
  1084     05E6                     l804:
  1085     05E6  1FF6               	btfss	___lwdiv@divisor+1,7
  1086     05E7  2DE9               	goto	u201
  1087     05E8  2DEA               	goto	u200
  1088     05E9                     u201:
  1089     05E9  2DDD               	goto	l800
  1090     05EA                     u200:
  1091     05EA                     l806:
  1092     05EA  3001               	movlw	1
  1093     05EB                     u215:
  1094     05EB  1003               	clrc
  1095     05EC  0DF9               	rlf	___lwdiv@quotient,f
  1096     05ED  0DFA               	rlf	___lwdiv@quotient+1,f
  1097     05EE  3EFF               	addlw	-1
  1098     05EF  1D03               	skipz
  1099     05F0  2DEB               	goto	u215
  1100     05F1  0876               	movf	___lwdiv@divisor+1,w
  1101     05F2  0278               	subwf	___lwdiv@dividend+1,w
  1102     05F3  1D03               	skipz
  1103     05F4  2DF7               	goto	u225
  1104     05F5  0875               	movf	___lwdiv@divisor,w
  1105     05F6  0277               	subwf	___lwdiv@dividend,w
  1106     05F7                     u225:
  1107     05F7  1C03               	skipc
  1108     05F8  2DFA               	goto	u221
  1109     05F9  2DFB               	goto	u220
  1110     05FA                     u221:
  1111     05FA  2E02               	goto	l812
  1112     05FB                     u220:
  1113     05FB                     l808:
  1114     05FB  0875               	movf	___lwdiv@divisor,w
  1115     05FC  02F7               	subwf	___lwdiv@dividend,f
  1116     05FD  0876               	movf	___lwdiv@divisor+1,w
  1117     05FE  1C03               	skipc
  1118     05FF  03F8               	decf	___lwdiv@dividend+1,f
  1119     0600  02F8               	subwf	___lwdiv@dividend+1,f
  1120     0601                     l810:
  1121     0601  1479               	bsf	___lwdiv@quotient,0
  1122     0602                     l812:
  1123     0602  3001               	movlw	1
  1124     0603                     u235:
  1125     0603  1003               	clrc
  1126     0604  0CF6               	rrf	___lwdiv@divisor+1,f
  1127     0605  0CF5               	rrf	___lwdiv@divisor,f
  1128     0606  3EFF               	addlw	-1
  1129     0607  1D03               	skipz
  1130     0608  2E03               	goto	u235
  1131     0609                     l814:
  1132     0609  3001               	movlw	1
  1133     060A  02FB               	subwf	___lwdiv@counter,f
  1134     060B  1D03               	btfss	3,2
  1135     060C  2E0E               	goto	u241
  1136     060D  2E0F               	goto	u240
  1137     060E                     u241:
  1138     060E  2DEA               	goto	l806
  1139     060F                     u240:
  1140     060F                     l816:
  1141     060F  087A               	movf	___lwdiv@quotient+1,w
  1142     0610  00F6               	movwf	?___lwdiv+1
  1143     0611  0879               	movf	___lwdiv@quotient,w
  1144     0612  00F5               	movwf	?___lwdiv
  1145     0613                     l440:
  1146     0613  0008               	return
  1147     0614                     __end_of___lwdiv:
  1148                           
  1149                           	psect	text5
  1150     054B                     __ptext5:	
  1151 ;; *************** function _LcdData *****************
  1152 ;; Defined at:
  1153 ;;		line 140 in file "main.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;  i               1    wreg     unsigned char 
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;  i               1    3[COMMON] unsigned char 
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg, status,2, status,0
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         0       0       0       0       0
  1168 ;;      Locals:         1       0       0       0       0
  1169 ;;      Temps:          3       0       0       0       0
  1170 ;;      Totals:         4       0       0       0       0
  1171 ;;Total ram usage:        4 bytes
  1172 ;; Hardware stack levels used: 1
  1173 ;; This function calls:
  1174 ;;		Nothing
  1175 ;; This function is called by:
  1176 ;;		_keyScan
  1177 ;;		_LcdOutput
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181     054B                     _LcdData:	
  1182                           ;psect for function _LcdData
  1183                           
  1184                           
  1185                           ;incstack = 0
  1186                           ; Regs used in _LcdData: [wreg+status,2+status,0]
  1187                           ;LcdData@i stored from wreg
  1188     054B  00F3               	movwf	LcdData@i
  1189     054C                     l786:
  1190     054C  1283               	bcf	3,5	;RP0=0, select bank0
  1191     054D  1303               	bcf	3,6	;RP1=0, select bank0
  1192     054E  1587               	bsf	7,3	;volatile
  1193     054F                     l788:
  1194     054F  0873               	movf	LcdData@i,w
  1195     0550  0088               	movwf	8	;volatile
  1196     0551                     l790:
  1197     0551  1407               	bsf	7,0	;volatile
  1198     0552  3003               	movlw	3
  1199     0553  00F2               	movwf	??_LcdData+2
  1200     0554  308A               	movlw	138
  1201     0555  00F1               	movwf	??_LcdData+1
  1202     0556  3055               	movlw	85
  1203     0557  00F0               	movwf	??_LcdData
  1204     0558                     u367:
  1205     0558  0BF0               	decfsz	??_LcdData,f
  1206     0559  2D58               	goto	u367
  1207     055A  0BF1               	decfsz	??_LcdData+1,f
  1208     055B  2D58               	goto	u367
  1209     055C  0BF2               	decfsz	??_LcdData+2,f
  1210     055D  2D58               	goto	u367
  1211     055E  2D5F               	nop2
  1212     055F                     l792:
  1213     055F  30FE               	movlw	254
  1214     0560  1283               	bcf	3,5	;RP0=0, select bank0
  1215     0561  1303               	bcf	3,6	;RP1=0, select bank0
  1216     0562  0587               	andwf	7,f	;volatile
  1217     0563                     l71:
  1218     0563  0008               	return
  1219     0564                     __end_of_LcdData:
  1220                           
  1221                           	psect	text6
  1222     069D                     __ptext6:	
  1223 ;; *************** function _Lcdinit *****************
  1224 ;; Defined at:
  1225 ;;		line 45 in file "main.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;		None
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		wreg, status,2, status,0, pclath, cstack
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
