

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 19 22:00:32 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   632     07BD                     l921:
   633                           
   634                           ;main.c: 114: 
   635     07BD  3003               	movlw	3
   636     07BE  00F6               	movwf	??_Lcdinit+2
   637     07BF  308A               	movlw	138
   638     07C0  00F5               	movwf	??_Lcdinit+1
   639     07C1  3055               	movlw	85
   640     07C2  00F4               	movwf	??_Lcdinit
   641     07C3                     u537:
   642     07C3  0BF4               	decfsz	??_Lcdinit,f
   643     07C4  2FC3               	goto	u537
   644     07C5  0BF5               	decfsz	??_Lcdinit+1,f
   645     07C6  2FC3               	goto	u537
   646     07C7  0BF6               	decfsz	??_Lcdinit+2,f
   647     07C8  2FC3               	goto	u537
   648     07C9  2FCA               	nop2
   649     07CA                     l923:
   650                           
   651                           ;main.c: 115: 
   652     07CA  300C               	movlw	12
   653     07CB  120A  118A  25A6  120A  118A  	fcall	_LcdCommand
   654     07D0                     l925:
   655                           
   656                           ;main.c: 116: void LcdCommand(uint8_t i) {
   657     07D0  3003               	movlw	3
   658     07D1  00F6               	movwf	??_Lcdinit+2
   659     07D2  308A               	movlw	138
   660     07D3  00F5               	movwf	??_Lcdinit+1
   661     07D4  3055               	movlw	85
   662     07D5  00F4               	movwf	??_Lcdinit
   663     07D6                     u547:
   664     07D6  0BF4               	decfsz	??_Lcdinit,f
   665     07D7  2FD6               	goto	u547
   666     07D8  0BF5               	decfsz	??_Lcdinit+1,f
   667     07D9  2FD6               	goto	u547
   668     07DA  0BF6               	decfsz	??_Lcdinit+2,f
   669     07DB  2FD6               	goto	u547
   670     07DC  2FDD               	nop2
   671     07DD                     l927:
   672                           
   673                           ;main.c: 117:     PORTC &= ~(0x1 << 3);
   674     07DD  3001               	movlw	1
   675     07DE  120A  118A  25A6  120A  118A  	fcall	_LcdCommand
   676     07E3                     l929:
   677                           
   678                           ;main.c: 118:     PORTD = i;
   679     07E3  3003               	movlw	3
   680     07E4  00F6               	movwf	??_Lcdinit+2
   681     07E5  308A               	movlw	138
   682     07E6  00F5               	movwf	??_Lcdinit+1
   683     07E7  3055               	movlw	85
   684     07E8  00F4               	movwf	??_Lcdinit
   685     07E9                     u557:
   686     07E9  0BF4               	decfsz	??_Lcdinit,f
   687     07EA  2FE9               	goto	u557
   688     07EB  0BF5               	decfsz	??_Lcdinit+1,f
   689     07EC  2FE9               	goto	u557
   690     07ED  0BF6               	decfsz	??_Lcdinit+2,f
   691     07EE  2FE9               	goto	u557
   692     07EF  2FF0               	nop2
   693     07F0                     l55:
   694     07F0  0008               	return
   695     07F1                     __end_of_Lcdinit:
   696                           
   697                           	psect	text2
   698     05A6                     __ptext2:	
   699 ;; *************** function _LcdCommand *****************
   700 ;; Defined at:
   701 ;;		line 131 in file "main.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;  i               1    wreg     unsigned char 
   704 ;; Auto vars:     Size  Location     Type
   705 ;;  i               1    3[COMMON] unsigned char 
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         1       0       0       0       0
   717 ;;      Temps:          3       0       0       0       0
   718 ;;      Totals:         4       0       0       0       0
   719 ;;Total ram usage:        4 bytes
   720 ;; Hardware stack levels used: 1
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_main
   725 ;;		_Lcdinit
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729     05A6                     _LcdCommand:	
   730                           ;psect for function _LcdCommand
   731                           
   732                           
   733                           ;incstack = 0
   734                           ; Regs used in _LcdCommand: [wreg+status,2+status,0]
   735                           ;LcdCommand@i stored from wreg
   736     05A6  00F3               	movwf	LcdCommand@i
   737     05A7                     l805:
   738     05A7  30F7               	movlw	247
   739     05A8  1283               	bcf	3,5	;RP0=0, select bank0
   740     05A9  1303               	bcf	3,6	;RP1=0, select bank0
   741     05AA  0587               	andwf	7,f	;volatile
   742     05AB                     l807:
   743     05AB  0873               	movf	LcdCommand@i,w
   744     05AC  0088               	movwf	8	;volatile
   745     05AD                     l809:
   746     05AD  1407               	bsf	7,0	;volatile
   747     05AE                     l811:
   748     05AE  3003               	movlw	3
   749     05AF  00F2               	movwf	??_LcdCommand+2
   750     05B0  308A               	movlw	138
   751     05B1  00F1               	movwf	??_LcdCommand+1
   752     05B2  3055               	movlw	85
   753     05B3  00F0               	movwf	??_LcdCommand
   754     05B4                     u567:
   755     05B4  0BF0               	decfsz	??_LcdCommand,f
   756     05B5  2DB4               	goto	u567
   757     05B6  0BF1               	decfsz	??_LcdCommand+1,f
   758     05B7  2DB4               	goto	u567
   759     05B8  0BF2               	decfsz	??_LcdCommand+2,f
   760     05B9  2DB4               	goto	u567
   761     05BA  2DBB               	nop2
   762     05BB  30FE               	movlw	254
   763     05BC  1283               	bcf	3,5	;RP0=0, select bank0
   764     05BD  1303               	bcf	3,6	;RP1=0, select bank0
   765     05BE  0587               	andwf	7,f	;volatile
   766     05BF                     l61:
   767     05BF  0008               	return
   768     05C0                     __end_of_LcdCommand:
   769                           
   770                           	psect	text3
   771     06EA                     __ptext3:	
   772 ;; *************** function _LcdOutput *****************
   773 ;; Defined at:
   774 ;;		line 66 in file "main.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;  i               2    8[COMMON] short 
   777 ;; Auto vars:     Size  Location     Type
   778 ;;  j               2    6[BANK0 ] int 
   779 ;;  digits          5    0[BANK0 ] unsigned char [5]
   780 ;;  count           1    5[BANK0 ] unsigned char 
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         2       0       0       0       0
   791 ;;      Locals:         0       8       0       0       0
   792 ;;      Temps:          0       0       0       0       0
   793 ;;      Totals:         2       8       0       0       0
   794 ;;Total ram usage:       10 bytes
   795 ;; Hardware stack levels used: 1
   796 ;; Hardware stack levels required when called: 1
   797 ;; This function calls:
   798 ;;		_LcdData
   799 ;;		___awdiv
   800 ;;		___awmod
   801 ;; This function is called by:
   802 ;;		_main
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806     06EA                     _LcdOutput:	
   807                           ;psect for function _LcdOutput
   808                           
   809     06EA                     l931:	
   810                           ;incstack = 0
   811                           ; Regs used in _LcdOutput: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   812                           
   813                           
   814                           ;main.c: 67:         LcdData('0');;main.c: 68:         return;
   815     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   816     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   817     06EC  01A5               	clrf	LcdOutput@count
   818     06ED                     l933:
   819                           
   820                           ;main.c: 70: 
   821     06ED  1FF9               	btfss	LcdOutput@i+1,7
   822     06EE  2EF0               	goto	u441
   823     06EF  2EF1               	goto	u440
   824     06F0                     u441:
   825     06F0  2F06               	goto	l945
   826     06F1                     u440:
   827     06F1                     l935:
   828                           
   829                           ;main.c: 71: 
   830     06F1  3080               	movlw	128
   831     06F2  0679               	xorwf	LcdOutput@i+1,w
   832     06F3  0478               	iorwf	LcdOutput@i,w
   833     06F4  1D03               	btfss	3,2
   834     06F5  2EF7               	goto	u451
   835     06F6  2EF8               	goto	u450
   836     06F7                     u451:
   837     06F7  2F01               	goto	l943
   838     06F8                     u450:
   839     06F8                     l937:
   840                           
   841                           ;main.c: 73:         digits[count++] = i % 10;
   842     06F8  30FF               	movlw	255
   843     06F9  00F8               	movwf	LcdOutput@i
   844     06FA  307F               	movlw	127
   845     06FB  00F9               	movwf	LcdOutput@i+1
   846     06FC                     l939:
   847                           
   848                           ;main.c: 74:         i /= 10;
   849     06FC  3008               	movlw	8
   850     06FD  00A0               	movwf	LcdOutput@digits
   851     06FE                     l941:
   852                           
   853                           ;main.c: 75:     }
   854     06FE  3001               	movlw	1
   855     06FF  00A5               	movwf	LcdOutput@count
   856                           
   857                           ;main.c: 76: 
   858     0700  2F06               	goto	l945
   859     0701                     l943:
   860                           
   861                           ;main.c: 77: 
   862     0701  09F8               	comf	LcdOutput@i,f
   863     0702  09F9               	comf	LcdOutput@i+1,f
   864     0703  0AF8               	incf	LcdOutput@i,f
   865     0704  1903               	skipnz
   866     0705  0AF9               	incf	LcdOutput@i+1,f
   867     0706                     l945:
   868                           
   869                           ;main.c: 81: }
   870     0706  0878               	movf	LcdOutput@i,w
   871     0707  0479               	iorwf	LcdOutput@i+1,w
   872     0708  1D03               	btfss	3,2
   873     0709  2F0B               	goto	u461
   874     070A  2F0C               	goto	u460
   875     070B                     u461:
   876     070B  2F3D               	goto	l957
   877     070C                     u460:
   878     070C                     l947:
   879                           
   880                           ;main.c: 82: 
   881     070C  3030               	movlw	48
   882     070D  120A  118A  258D  120A  118A  	fcall	_LcdData
   883     0712  2F6C               	goto	l47
   884     0713                     l951:
   885                           
   886                           ;main.c: 88: 
   887     0713  1283               	bcf	3,5	;RP0=0, select bank0
   888     0714  1303               	bcf	3,6	;RP1=0, select bank0
   889     0715  0825               	movf	LcdOutput@count,w
   890     0716  3E20               	addlw	(low (LcdOutput@digits| 0))& (0+255)
   891     0717  0084               	movwf	4
   892     0718  300A               	movlw	10
   893     0719  00F0               	movwf	___awmod@divisor
   894     071A  3000               	movlw	0
   895     071B  00F1               	movwf	___awmod@divisor+1
   896     071C  0879               	movf	LcdOutput@i+1,w
   897     071D  00F3               	movwf	___awmod@dividend+1
   898     071E  0878               	movf	LcdOutput@i,w
   899     071F  00F2               	movwf	___awmod@dividend
   900     0720  120A  118A  25C0  120A  118A  	fcall	___awmod
   901     0725  0870               	movf	?___awmod,w
   902     0726  1383               	bcf	3,7	;select IRP bank0
   903     0727  0080               	movwf	0
   904     0728                     l953:
   905     0728  3001               	movlw	1
   906     0729  1283               	bcf	3,5	;RP0=0, select bank0
   907     072A  1303               	bcf	3,6	;RP1=0, select bank0
   908     072B  07A5               	addwf	LcdOutput@count,f
   909     072C                     l955:
   910                           
   911                           ;main.c: 89:     _delay((unsigned long)((100)*(20000000/4000.0)));
   912     072C  300A               	movlw	10
   913     072D  00F0               	movwf	___awdiv@divisor
   914     072E  3000               	movlw	0
   915     072F  00F1               	movwf	___awdiv@divisor+1
   916     0730  0879               	movf	LcdOutput@i+1,w
   917     0731  00F3               	movwf	___awdiv@dividend+1
   918     0732  0878               	movf	LcdOutput@i,w
   919     0733  00F2               	movwf	___awdiv@dividend
   920     0734  120A  118A  2617  120A  118A  	fcall	___awdiv
   921     0739  0871               	movf	?___awdiv+1,w
   922     073A  00F9               	movwf	LcdOutput@i+1
   923     073B  0870               	movf	?___awdiv,w
   924     073C  00F8               	movwf	LcdOutput@i
   925     073D                     l957:
   926                           
   927                           ;main.c: 87:     TRISD = 0x00;
   928     073D  0879               	movf	LcdOutput@i+1,w
   929     073E  3A80               	xorlw	128
   930     073F  00FF               	movwf	btemp+1
   931     0740  3080               	movlw	128
   932     0741  027F               	subwf	btemp+1,w
   933     0742  1D03               	skipz
   934     0743  2F46               	goto	u475
   935     0744  3001               	movlw	1
   936     0745  0278               	subwf	LcdOutput@i,w
   937     0746                     u475:
   938     0746  1803               	skipnc
   939     0747  2F49               	goto	u471
   940     0748  2F4A               	goto	u470
   941     0749                     u471:
   942     0749  2F13               	goto	l951
   943     074A                     u470:
   944     074A                     l959:
   945                           
   946                           ;main.c: 93:     _delay((unsigned long)((100)*(20000000/4000.0)));
   947     074A  1283               	bcf	3,5	;RP0=0, select bank0
   948     074B  1303               	bcf	3,6	;RP1=0, select bank0
   949     074C  0825               	movf	LcdOutput@count,w
   950     074D  3EFF               	addlw	255
   951     074E  00A6               	movwf	LcdOutput@j
   952     074F  30FF               	movlw	255
   953     0750  1803               	skipnc
   954     0751  3000               	movlw	0
   955     0752  00A7               	movwf	LcdOutput@j+1
   956     0753                     l961:
   957     0753  1FA7               	btfss	LcdOutput@j+1,7
   958     0754  2F56               	goto	u481
   959     0755  2F57               	goto	u480
   960     0756                     u481:
   961     0756  2F58               	goto	l965
   962     0757                     u480:
   963     0757  2F6C               	goto	l47
   964     0758                     l965:
   965                           
   966                           ;main.c: 94:     LcdCommand(0x30);
   967     0758  0826               	movf	LcdOutput@j,w
   968     0759  3E20               	addlw	(low (LcdOutput@digits| 0))& (0+255)
   969     075A  0084               	movwf	4
   970     075B  1383               	bcf	3,7	;select IRP bank0
   971     075C  0800               	movf	0,w
   972     075D  3E30               	addlw	48
   973     075E  120A  118A  258D  120A  118A  	fcall	_LcdData
   974     0763                     l967:
   975                           
   976                           ;main.c: 95:     _delay((unsigned long)((100)*(20000000/4000.0)));
   977     0763  30FF               	movlw	255
   978     0764  1283               	bcf	3,5	;RP0=0, select bank0
   979     0765  1303               	bcf	3,6	;RP1=0, select bank0
   980     0766  07A6               	addwf	LcdOutput@j,f
   981     0767  1803               	skipnc
   982     0768  0AA7               	incf	LcdOutput@j+1,f
   983     0769  30FF               	movlw	255
   984     076A  07A7               	addwf	LcdOutput@j+1,f
   985     076B  2F53               	goto	l961
   986     076C                     l47:
   987     076C  0008               	return
   988     076D                     __end_of_LcdOutput:
   989                           
   990                           	psect	text4
   991     05C0                     __ptext4:	
   992 ;; *************** function ___awmod *****************
   993 ;; Defined at:
   994 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awmod.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  divisor         2    0[COMMON] int 
   997 ;;  dividend        2    2[COMMON] int 
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  sign            1    5[COMMON] unsigned char 
  1000 ;;  counter         1    4[COMMON] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  2    0[COMMON] int 
  1003 ;; Registers used:
  1004 ;;		wreg, status,2, status,0
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         4       0       0       0       0
  1011 ;;      Locals:         2       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0
  1013 ;;      Totals:         6       0       0       0       0
  1014 ;;Total ram usage:        6 bytes
  1015 ;; Hardware stack levels used: 1
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_LcdOutput
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023     05C0                     ___awmod:	
  1024                           ;psect for function ___awmod
  1025                           
  1026     05C0                     l865:	
  1027                           ;incstack = 0
  1028                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1029                           
  1030     05C0  01F5               	clrf	___awmod@sign
  1031     05C1                     l867:
  1032     05C1  1FF3               	btfss	___awmod@dividend+1,7
  1033     05C2  2DC4               	goto	u351
  1034     05C3  2DC5               	goto	u350
  1035     05C4                     u351:
  1036     05C4  2DCC               	goto	l873
  1037     05C5                     u350:
  1038     05C5                     l869:
  1039     05C5  09F2               	comf	___awmod@dividend,f
  1040     05C6  09F3               	comf	___awmod@dividend+1,f
  1041     05C7  0AF2               	incf	___awmod@dividend,f
  1042     05C8  1903               	skipnz
  1043     05C9  0AF3               	incf	___awmod@dividend+1,f
  1044     05CA                     l871:
  1045     05CA  3001               	movlw	1
  1046     05CB  00F5               	movwf	___awmod@sign
  1047     05CC                     l873:
  1048     05CC  1FF1               	btfss	___awmod@divisor+1,7
  1049     05CD  2DCF               	goto	u361
  1050     05CE  2DD0               	goto	u360
  1051     05CF                     u361:
  1052     05CF  2DD5               	goto	l877
  1053     05D0                     u360:
  1054     05D0                     l875:
  1055     05D0  09F0               	comf	___awmod@divisor,f
  1056     05D1  09F1               	comf	___awmod@divisor+1,f
  1057     05D2  0AF0               	incf	___awmod@divisor,f
  1058     05D3  1903               	skipnz
  1059     05D4  0AF1               	incf	___awmod@divisor+1,f
  1060     05D5                     l877:
  1061     05D5  0870               	movf	___awmod@divisor,w
  1062     05D6  0471               	iorwf	___awmod@divisor+1,w
  1063     05D7  1903               	btfsc	3,2
  1064     05D8  2DDA               	goto	u371
  1065     05D9  2DDB               	goto	u370
  1066     05DA                     u371:
  1067     05DA  2E08               	goto	l895
  1068     05DB                     u370:
  1069     05DB                     l879:
  1070     05DB  3001               	movlw	1
  1071     05DC  00F4               	movwf	___awmod@counter
  1072     05DD  2DE7               	goto	l885
  1073     05DE                     l881:
  1074     05DE  3001               	movlw	1
  1075     05DF                     u385:
  1076     05DF  1003               	clrc
  1077     05E0  0DF0               	rlf	___awmod@divisor,f
  1078     05E1  0DF1               	rlf	___awmod@divisor+1,f
  1079     05E2  3EFF               	addlw	-1
  1080     05E3  1D03               	skipz
  1081     05E4  2DDF               	goto	u385
  1082     05E5                     l883:
  1083     05E5  3001               	movlw	1
  1084     05E6  07F4               	addwf	___awmod@counter,f
  1085     05E7                     l885:
  1086     05E7  1FF1               	btfss	___awmod@divisor+1,7
  1087     05E8  2DEA               	goto	u391
  1088     05E9  2DEB               	goto	u390
  1089     05EA                     u391:
  1090     05EA  2DDE               	goto	l881
  1091     05EB                     u390:
  1092     05EB                     l887:
  1093     05EB  0871               	movf	___awmod@divisor+1,w
  1094     05EC  0273               	subwf	___awmod@dividend+1,w
  1095     05ED  1D03               	skipz
  1096     05EE  2DF1               	goto	u405
  1097     05EF  0870               	movf	___awmod@divisor,w
  1098     05F0  0272               	subwf	___awmod@dividend,w
  1099     05F1                     u405:
  1100     05F1  1C03               	skipc
  1101     05F2  2DF4               	goto	u401
  1102     05F3  2DF5               	goto	u400
  1103     05F4                     u401:
  1104     05F4  2DFB               	goto	l891
  1105     05F5                     u400:
  1106     05F5                     l889:
  1107     05F5  0870               	movf	___awmod@divisor,w
  1108     05F6  02F2               	subwf	___awmod@dividend,f
  1109     05F7  0871               	movf	___awmod@divisor+1,w
  1110     05F8  1C03               	skipc
  1111     05F9  03F3               	decf	___awmod@dividend+1,f
  1112     05FA  02F3               	subwf	___awmod@dividend+1,f
  1113     05FB                     l891:
  1114     05FB  3001               	movlw	1
  1115     05FC                     u415:
  1116     05FC  1003               	clrc
  1117     05FD  0CF1               	rrf	___awmod@divisor+1,f
  1118     05FE  0CF0               	rrf	___awmod@divisor,f
  1119     05FF  3EFF               	addlw	-1
  1120     0600  1D03               	skipz
  1121     0601  2DFC               	goto	u415
  1122     0602                     l893:
  1123     0602  3001               	movlw	1
  1124     0603  02F4               	subwf	___awmod@counter,f
  1125     0604  1D03               	btfss	3,2
  1126     0605  2E07               	goto	u421
  1127     0606  2E08               	goto	u420
  1128     0607                     u421:
  1129     0607  2DEB               	goto	l887
  1130     0608                     u420:
  1131     0608                     l895:
  1132     0608  0875               	movf	___awmod@sign,w
  1133     0609  1903               	btfsc	3,2
  1134     060A  2E0C               	goto	u431
  1135     060B  2E0D               	goto	u430
  1136     060C                     u431:
  1137     060C  2E12               	goto	l899
  1138     060D                     u430:
  1139     060D                     l897:
  1140     060D  09F2               	comf	___awmod@dividend,f
  1141     060E  09F3               	comf	___awmod@dividend+1,f
  1142     060F  0AF2               	incf	___awmod@dividend,f
  1143     0610  1903               	skipnz
  1144     0611  0AF3               	incf	___awmod@dividend+1,f
  1145     0612                     l899:
  1146     0612  0873               	movf	___awmod@dividend+1,w
  1147     0613  00F1               	movwf	?___awmod+1
  1148     0614  0872               	movf	___awmod@dividend,w
  1149     0615  00F0               	movwf	?___awmod
  1150     0616                     l313:
  1151     0616  0008               	return
  1152     0617                     __end_of___awmod:
  1153                           
  1154                           	psect	text5
  1155     0617                     __ptext5:	
  1156 ;; *************** function ___awdiv *****************
  1157 ;; Defined at:
  1158 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awdiv.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  divisor         2    0[COMMON] int 
  1161 ;;  dividend        2    2[COMMON] int 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  quotient        2    6[COMMON] int 
  1164 ;;  sign            1    5[COMMON] unsigned char 
  1165 ;;  counter         1    4[COMMON] unsigned char 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  2    0[COMMON] int 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         4       0       0       0       0
  1176 ;;      Locals:         4       0       0       0       0
  1177 ;;      Temps:          0       0       0       0       0
  1178 ;;      Totals:         8       0       0       0       0
  1179 ;;Total ram usage:        8 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_LcdOutput
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188     0617                     ___awdiv:	
  1189                           ;psect for function ___awdiv
  1190                           
  1191     0617                     l821:	
  1192                           ;incstack = 0
  1193                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1194                           
  1195     0617  01F5               	clrf	___awdiv@sign
  1196     0618                     l823:
  1197     0618  1FF1               	btfss	___awdiv@divisor+1,7
  1198     0619  2E1B               	goto	u251
  1199     061A  2E1C               	goto	u250
  1200     061B                     u251:
  1201     061B  2E23               	goto	l829
  1202     061C                     u250:
  1203     061C                     l825:
  1204     061C  09F0               	comf	___awdiv@divisor,f
  1205     061D  09F1               	comf	___awdiv@divisor+1,f
  1206     061E  0AF0               	incf	___awdiv@divisor,f
  1207     061F  1903               	skipnz
  1208     0620  0AF1               	incf	___awdiv@divisor+1,f
  1209     0621                     l827:
  1210     0621  3001               	movlw	1
  1211     0622  00F5               	movwf	___awdiv@sign
  1212     0623                     l829:
  1213     0623  1FF3               	btfss	___awdiv@dividend+1,7
  1214     0624  2E26               	goto	u261
  1215     0625  2E27               	goto	u260
  1216     0626                     u261:
  1217     0626  2E2E               	goto	l835
  1218     0627                     u260:
  1219     0627                     l831:
  1220     0627  09F2               	comf	___awdiv@dividend,f
  1221     0628  09F3               	comf	___awdiv@dividend+1,f
  1222     0629  0AF2               	incf	___awdiv@dividend,f
  1223     062A  1903               	skipnz
  1224     062B  0AF3               	incf	___awdiv@dividend+1,f
  1225     062C                     l833:
  1226     062C  3001               	movlw	1
  1227     062D  06F5               	xorwf	___awdiv@sign,f
  1228     062E                     l835:
  1229     062E  01F6               	clrf	___awdiv@quotient
  1230     062F  01F7               	clrf	___awdiv@quotient+1
  1231     0630                     l837:
  1232     0630  0870               	movf	___awdiv@divisor,w
  1233     0631  0471               	iorwf	___awdiv@divisor+1,w
  1234     0632  1903               	btfsc	3,2
  1235     0633  2E35               	goto	u271
  1236     0634  2E36               	goto	u270
  1237     0635                     u271:
  1238     0635  2E6B               	goto	l857
  1239     0636                     u270:
  1240     0636                     l839:
  1241     0636  3001               	movlw	1
  1242     0637  00F4               	movwf	___awdiv@counter
  1243     0638  2E42               	goto	l845
  1244     0639                     l841:
  1245     0639  3001               	movlw	1
  1246     063A                     u285:
  1247     063A  1003               	clrc
  1248     063B  0DF0               	rlf	___awdiv@divisor,f
  1249     063C  0DF1               	rlf	___awdiv@divisor+1,f
  1250     063D  3EFF               	addlw	-1
  1251     063E  1D03               	skipz
  1252     063F  2E3A               	goto	u285
  1253     0640                     l843:
  1254     0640  3001               	movlw	1
  1255     0641  07F4               	addwf	___awdiv@counter,f
  1256     0642                     l845:
  1257     0642  1FF1               	btfss	___awdiv@divisor+1,7
  1258     0643  2E45               	goto	u291
  1259     0644  2E46               	goto	u290
  1260     0645                     u291:
  1261     0645  2E39               	goto	l841
  1262     0646                     u290:
