

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat May 03 22:55:30 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1777     0642  1283               	bcf	3,5	;RP0=0, select bank0
  1778     0643  1303               	bcf	3,6	;RP1=0, select bank0
  1779     0644  0822               	movf	LcdOutput@d_1,w
  1780     0645  3E30               	addlw	48
  1781     0646  120A  118A  2305  120A  118A  	fcall	_LcdData
  1782                           
  1783                           ;main.c: 161: }
  1784     064B  1283               	bcf	3,5	;RP0=0, select bank0
  1785     064C  1303               	bcf	3,6	;RP1=0, select bank0
  1786     064D  0823               	movf	LcdOutput@d_0,w
  1787     064E  3E30               	addlw	48
  1788     064F  120A  118A  2305  120A  118A  	fcall	_LcdData
  1789                           
  1790                           ;main.c: 162: 
  1791     0654  2EA2               	goto	l94
  1792     0655                     l1080:
  1793     0655  3003               	movlw	3
  1794     0656  027D               	subwf	LcdOutput@i+1,w
  1795     0657  30E8               	movlw	232
  1796     0658  1903               	skipnz
  1797     0659  027C               	subwf	LcdOutput@i,w
  1798     065A  1803               	skipnc
  1799     065B  2E5D               	goto	u741
  1800     065C  2E5E               	goto	u740
  1801     065D                     u741:
  1802     065D  2E80               	goto	l1084
  1803     065E                     u740:
  1804     065E                     l1082:
  1805                           
  1806                           ;main.c: 163: 
  1807     065E  3020               	movlw	32
  1808     065F  120A  118A  2305  120A  118A  	fcall	_LcdData
  1809                           
  1810                           ;main.c: 164: void LcdCommand(uint8_t i) {
  1811     0664  1283               	bcf	3,5	;RP0=0, select bank0
  1812     0665  1303               	bcf	3,6	;RP1=0, select bank0
  1813     0666  0821               	movf	LcdOutput@d_2,w
  1814     0667  3E30               	addlw	48
  1815     0668  120A  118A  2305  120A  118A  	fcall	_LcdData
  1816                           
  1817                           ;main.c: 165:     PORTC &= ~(0x1 << 3);
  1818     066D  1283               	bcf	3,5	;RP0=0, select bank0
  1819     066E  1303               	bcf	3,6	;RP1=0, select bank0
  1820     066F  0822               	movf	LcdOutput@d_1,w
  1821     0670  3E30               	addlw	48
  1822     0671  120A  118A  2305  120A  118A  	fcall	_LcdData
  1823                           
  1824                           ;main.c: 166:     PORTD = i;
  1825     0676  1283               	bcf	3,5	;RP0=0, select bank0
  1826     0677  1303               	bcf	3,6	;RP1=0, select bank0
  1827     0678  0823               	movf	LcdOutput@d_0,w
  1828     0679  3E30               	addlw	48
  1829     067A  120A  118A  2305  120A  118A  	fcall	_LcdData
  1830                           
  1831                           ;main.c: 167:     PORTC |= (0x1 << 0);
  1832     067F  2EA2               	goto	l94
  1833     0680                     l1084:
  1834                           
  1835                           ;main.c: 168:     _delay((unsigned long)((100)*(2000000/4000.0)));
  1836     0680  0820               	movf	LcdOutput@d_3,w
  1837     0681  3E30               	addlw	48
  1838     0682  120A  118A  2305  120A  118A  	fcall	_LcdData
  1839                           
  1840                           ;main.c: 169:     PORTC &= ~(0x1 << 0);
  1841     0687  1283               	bcf	3,5	;RP0=0, select bank0
  1842     0688  1303               	bcf	3,6	;RP1=0, select bank0
  1843     0689  0821               	movf	LcdOutput@d_2,w
  1844     068A  3E30               	addlw	48
  1845     068B  120A  118A  2305  120A  118A  	fcall	_LcdData
  1846                           
  1847                           ;main.c: 170: }
  1848     0690  1283               	bcf	3,5	;RP0=0, select bank0
  1849     0691  1303               	bcf	3,6	;RP1=0, select bank0
  1850     0692  0822               	movf	LcdOutput@d_1,w
  1851     0693  3E30               	addlw	48
  1852     0694  120A  118A  2305  120A  118A  	fcall	_LcdData
  1853     0699  1283               	bcf	3,5	;RP0=0, select bank0
  1854     069A  1303               	bcf	3,6	;RP1=0, select bank0
  1855     069B  0823               	movf	LcdOutput@d_0,w
  1856     069C  3E30               	addlw	48
  1857     069D  120A  118A  2305  120A  118A  	fcall	_LcdData
  1858     06A2                     l94:
  1859     06A2  0008               	return
  1860     06A3                     __end_of_LcdOutput:
  1861                           
  1862                           	psect	text6
  1863     0347                     __ptext6:	
  1864 ;; *************** function ___lwmod *****************
  1865 ;; Defined at:
  1866 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwmod.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;  divisor         2    7[COMMON] unsigned int 
  1869 ;;  dividend        2    9[COMMON] unsigned int 
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;  counter         1   11[COMMON] unsigned char 
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  2    7[COMMON] unsigned int 
  1874 ;; Registers used:
  1875 ;;		wreg, status,2, status,0
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1881 ;;      Params:         4       0       0       0       0
  1882 ;;      Locals:         1       0       0       0       0
  1883 ;;      Temps:          0       0       0       0       0
  1884 ;;      Totals:         5       0       0       0       0
  1885 ;;Total ram usage:        5 bytes
  1886 ;; Hardware stack levels used: 1
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_LcdOutput
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894     0347                     ___lwmod:	
  1895                           ;psect for function ___lwmod
  1896                           
  1897     0347                     l998:	
  1898                           ;incstack = 0
  1899                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1900                           
  1901     0347  0877               	movf	___lwmod@divisor,w
  1902     0348  0478               	iorwf	___lwmod@divisor+1,w
  1903     0349  1903               	btfsc	3,2
  1904     034A  2B4C               	goto	u651
  1905     034B  2B4D               	goto	u650
  1906     034C                     u651:
  1907     034C  2B7A               	goto	l1016
  1908     034D                     u650:
  1909     034D                     l1000:
  1910     034D  3001               	movlw	1
  1911     034E  00FB               	movwf	___lwmod@counter
  1912     034F  2B59               	goto	l1006
  1913     0350                     l1002:
  1914     0350  3001               	movlw	1
  1915     0351                     u665:
  1916     0351  1003               	clrc
  1917     0352  0DF7               	rlf	___lwmod@divisor,f
  1918     0353  0DF8               	rlf	___lwmod@divisor+1,f
  1919     0354  3EFF               	addlw	-1
  1920     0355  1D03               	skipz
  1921     0356  2B51               	goto	u665
  1922     0357                     l1004:
  1923     0357  3001               	movlw	1
  1924     0358  07FB               	addwf	___lwmod@counter,f
  1925     0359                     l1006:
  1926     0359  1FF8               	btfss	___lwmod@divisor+1,7
  1927     035A  2B5C               	goto	u671
  1928     035B  2B5D               	goto	u670
  1929     035C                     u671:
  1930     035C  2B50               	goto	l1002
  1931     035D                     u670:
  1932     035D                     l1008:
  1933     035D  0878               	movf	___lwmod@divisor+1,w
  1934     035E  027A               	subwf	___lwmod@dividend+1,w
  1935     035F  1D03               	skipz
  1936     0360  2B63               	goto	u685
  1937     0361  0877               	movf	___lwmod@divisor,w
  1938     0362  0279               	subwf	___lwmod@dividend,w
  1939     0363                     u685:
  1940     0363  1C03               	skipc
  1941     0364  2B66               	goto	u681
  1942     0365  2B67               	goto	u680
  1943     0366                     u681:
  1944     0366  2B6D               	goto	l1012
  1945     0367                     u680:
  1946     0367                     l1010:
  1947     0367  0877               	movf	___lwmod@divisor,w
  1948     0368  02F9               	subwf	___lwmod@dividend,f
  1949     0369  0878               	movf	___lwmod@divisor+1,w
  1950     036A  1C03               	skipc
  1951     036B  03FA               	decf	___lwmod@dividend+1,f
  1952     036C  02FA               	subwf	___lwmod@dividend+1,f
  1953     036D                     l1012:
  1954     036D  3001               	movlw	1
  1955     036E                     u695:
  1956     036E  1003               	clrc
  1957     036F  0CF8               	rrf	___lwmod@divisor+1,f
  1958     0370  0CF7               	rrf	___lwmod@divisor,f
  1959     0371  3EFF               	addlw	-1
  1960     0372  1D03               	skipz
  1961     0373  2B6E               	goto	u695
  1962     0374                     l1014:
  1963     0374  3001               	movlw	1
  1964     0375  02FB               	subwf	___lwmod@counter,f
  1965     0376  1D03               	btfss	3,2
  1966     0377  2B79               	goto	u701
  1967     0378  2B7A               	goto	u700
  1968     0379                     u701:
  1969     0379  2B5D               	goto	l1008
  1970     037A                     u700:
  1971     037A                     l1016:
  1972     037A  087A               	movf	___lwmod@dividend+1,w
  1973     037B  00F8               	movwf	?___lwmod+1
  1974     037C  0879               	movf	___lwmod@dividend,w
  1975     037D  00F7               	movwf	?___lwmod
  1976     037E                     l476:
  1977     037E  0008               	return
  1978     037F                     __end_of___lwmod:
  1979                           
  1980                           	psect	text7
  1981     037F                     __ptext7:	
  1982 ;; *************** function ___lwdiv *****************
  1983 ;; Defined at:
  1984 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;  divisor         2    0[COMMON] unsigned int 
  1987 ;;  dividend        2    2[COMMON] unsigned int 
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;  quotient        2    4[COMMON] unsigned int 
  1990 ;;  counter         1    6[COMMON] unsigned char 
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  2    0[COMMON] unsigned int 
  1993 ;; Registers used:
  1994 ;;		wreg, status,2, status,0
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2000 ;;      Params:         4       0       0       0       0
  2001 ;;      Locals:         3       0       0       0       0
  2002 ;;      Temps:          0       0       0       0       0
  2003 ;;      Totals:         7       0       0       0       0
  2004 ;;Total ram usage:        7 bytes
  2005 ;; Hardware stack levels used: 1
  2006 ;; This function calls:
  2007 ;;		Nothing
  2008 ;; This function is called by:
  2009 ;;		_LcdOutput
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013     037F                     ___lwdiv:	
  2014                           ;psect for function ___lwdiv
  2015                           
  2016     037F                     l972:	
  2017                           ;incstack = 0
  2018                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2019                           
  2020     037F  01F4               	clrf	___lwdiv@quotient
  2021     0380  01F5               	clrf	___lwdiv@quotient+1
  2022     0381                     l974:
  2023     0381  0870               	movf	___lwdiv@divisor,w
  2024     0382  0471               	iorwf	___lwdiv@divisor+1,w
  2025     0383  1903               	btfsc	3,2
  2026     0384  2B86               	goto	u581
  2027     0385  2B87               	goto	u580
  2028     0386                     u581:
  2029     0386  2BBC               	goto	l994
  2030     0387                     u580:
  2031     0387                     l976:
  2032     0387  3001               	movlw	1
  2033     0388  00F6               	movwf	___lwdiv@counter
  2034     0389  2B93               	goto	l982
  2035     038A                     l978:
  2036     038A  3001               	movlw	1
  2037     038B                     u595:
  2038     038B  1003               	clrc
  2039     038C  0DF0               	rlf	___lwdiv@divisor,f
  2040     038D  0DF1               	rlf	___lwdiv@divisor+1,f
  2041     038E  3EFF               	addlw	-1
  2042     038F  1D03               	skipz
  2043     0390  2B8B               	goto	u595
  2044     0391                     l980:
  2045     0391  3001               	movlw	1
  2046     0392  07F6               	addwf	___lwdiv@counter,f
  2047     0393                     l982:
  2048     0393  1FF1               	btfss	___lwdiv@divisor+1,7
  2049     0394  2B96               	goto	u601
  2050     0395  2B97               	goto	u600
  2051     0396                     u601:
  2052     0396  2B8A               	goto	l978
  2053     0397                     u600:
  2054     0397                     l984:
  2055     0397  3001               	movlw	1
  2056     0398                     u615:
  2057     0398  1003               	clrc
  2058     0399  0DF4               	rlf	___lwdiv@quotient,f
  2059     039A  0DF5               	rlf	___lwdiv@quotient+1,f
  2060     039B  3EFF               	addlw	-1
  2061     039C  1D03               	skipz
  2062     039D  2B98               	goto	u615
  2063     039E  0871               	movf	___lwdiv@divisor+1,w
  2064     039F  0273               	subwf	___lwdiv@dividend+1,w
  2065     03A0  1D03               	skipz
  2066     03A1  2BA4               	goto	u625
  2067     03A2  0870               	movf	___lwdiv@divisor,w
  2068     03A3  0272               	subwf	___lwdiv@dividend,w
  2069     03A4                     u625:
  2070     03A4  1C03               	skipc
  2071     03A5  2BA7               	goto	u621
  2072     03A6  2BA8               	goto	u620
  2073     03A7                     u621:
  2074     03A7  2BAF               	goto	l990
  2075     03A8                     u620:
  2076     03A8                     l986:
  2077     03A8  0870               	movf	___lwdiv@divisor,w
  2078     03A9  02F2               	subwf	___lwdiv@dividend,f
  2079     03AA  0871               	movf	___lwdiv@divisor+1,w
  2080     03AB  1C03               	skipc
  2081     03AC  03F3               	decf	___lwdiv@dividend+1,f
  2082     03AD  02F3               	subwf	___lwdiv@dividend+1,f
  2083     03AE                     l988:
  2084     03AE  1474               	bsf	___lwdiv@quotient,0
  2085     03AF                     l990:
  2086     03AF  3001               	movlw	1
  2087     03B0                     u635:
  2088     03B0  1003               	clrc
  2089     03B1  0CF1               	rrf	___lwdiv@divisor+1,f
  2090     03B2  0CF0               	rrf	___lwdiv@divisor,f
  2091     03B3  3EFF               	addlw	-1
  2092     03B4  1D03               	skipz
  2093     03B5  2BB0               	goto	u635
  2094     03B6                     l992:
  2095     03B6  3001               	movlw	1
  2096     03B7  02F6               	subwf	___lwdiv@counter,f
  2097     03B8  1D03               	btfss	3,2
  2098     03B9  2BBB               	goto	u641
  2099     03BA  2BBC               	goto	u640
  2100     03BB                     u641:
  2101     03BB  2B97               	goto	l984
  2102     03BC                     u640:
  2103     03BC                     l994:
  2104     03BC  0875               	movf	___lwdiv@quotient+1,w
  2105     03BD  00F1               	movwf	?___lwdiv+1
  2106     03BE  0874               	movf	___lwdiv@quotient,w
  2107     03BF  00F0               	movwf	?___lwdiv
  2108     03C0                     l466:
  2109     03C0  0008               	return
  2110     03C1                     __end_of___lwdiv:
  2111                           
  2112                           	psect	text8
  2113     0305                     __ptext8:	
  2114 ;; *************** function _LcdData *****************
  2115 ;; Defined at:
  2116 ;;		line 176 in file "main.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;  i               1    wreg     unsigned char 
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;  i               1    2[COMMON] unsigned char 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      void 
  2123 ;; Registers used:
  2124 ;;		wreg, status,2, status,0
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2130 ;;      Params:         0       0       0       0       0
  2131 ;;      Locals:         1       0       0       0       0
  2132 ;;      Temps:          2       0       0       0       0
  2133 ;;      Totals:         3       0       0       0       0
  2134 ;;Total ram usage:        3 bytes
  2135 ;; Hardware stack levels used: 1
  2136 ;; This function calls:
  2137 ;;		Nothing
  2138 ;; This function is called by:
  2139 ;;		_main
  2140 ;;		_LcdOutput
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144     0305                     _LcdData:	
  2145                           ;psect for function _LcdData
  2146                           
  2147                           
  2148                           ;incstack = 0
  2149                           ; Regs used in _LcdData: [wreg+status,2+status,0]
  2150                           ;LcdData@i stored from wreg
  2151     0305  00F2               	movwf	LcdData@i
  2152     0306                     l910:
  2153     0306  1283               	bcf	3,5	;RP0=0, select bank0
  2154     0307  1303               	bcf	3,6	;RP1=0, select bank0
  2155     0308  1587               	bsf	7,3	;volatile
  2156     0309                     l912:
  2157     0309  0872               	movf	LcdData@i,w
  2158     030A  0088               	movwf	8	;volatile
  2159     030B                     l914:
  2160     030B  1407               	bsf	7,0	;volatile
  2161     030C  3041               	movlw	65
  2162     030D  00F1               	movwf	??_LcdData+1
  2163     030E  30EE               	movlw	238
  2164     030F  00F0               	movwf	??_LcdData
  2165     0310                     u897:
  2166     0310  0BF0               	decfsz	??_LcdData,f
  2167     0311  2B10               	goto	u897
  2168     0312  0BF1               	decfsz	??_LcdData+1,f
  2169     0313  2B10               	goto	u897
  2170     0314  0000               	nop
  2171     0315                     l916:
  2172     0315  30FE               	movlw	254
  2173     0316  1283               	bcf	3,5	;RP0=0, select bank0
  2174     0317  1303               	bcf	3,6	;RP1=0, select bank0
  2175     0318  0587               	andwf	7,f	;volatile
  2176     0319                     l97:
  2177     0319  0008               	return
  2178     031A                     __end_of_LcdData:
  2179                           
  2180                           	psect	text9
  2181     0407                     __ptext9:	
  2182 ;; *************** function _LcdInit *****************
  2183 ;; Defined at:
  2184 ;;		line 87 in file "main.c"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;		None
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;		None
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  1    wreg      void 
  2191 ;; Registers used:
  2192 ;;		wreg, status,2, status,0, pclath, cstack
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2198 ;;      Params:         0       0       0       0       0
  2199 ;;      Locals:         0       0       0       0       0
  2200 ;;      Temps:          2       0       0       0       0
  2201 ;;      Totals:         2       0       0       0       0
  2202 ;;Total ram usage:        2 bytes
  2203 ;; Hardware stack levels used: 1
  2204 ;; Hardware stack levels required when called: 1
  2205 ;; This function calls:
  2206 ;;		_LcdCommand
  2207 ;; This function is called by:
  2208 ;;		_main
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212     0407                     _LcdInit:	
  2213                           ;psect for function _LcdInit
  2214                           
  2215     0407                     l1020:	
  2216                           ;incstack = 0
  2217                           ; Regs used in _LcdInit: [wreg+status,2+status,0+pclath+cstack]
  2218                           
  2219                           
  2220                           ;main.c: 89: void adcInit(void)
  2221     0407  1683               	bsf	3,5	;RP0=1, select bank1
  2222     0408  1303               	bcf	3,6	;RP1=0, select bank1
  2223     0409  0187               	clrf	7	;volatile
  2224                           
  2225                           ;main.c: 90: {
  2226     040A  0188               	clrf	8	;volatile
  2227                           
  2228                           ;main.c: 91:     TRISA = 0xFF;
  2229     040B  1283               	bcf	3,5	;RP0=0, select bank0
  2230     040C  1303               	bcf	3,6	;RP1=0, select bank0
  2231     040D  0187               	clrf	7	;volatile
  2232                           
  2233                           ;main.c: 92:     ADCON0 = 0x00;
  2234     040E  0188               	clrf	8	;volatile
  2235     040F                     l1022:
  2236                           
  2237                           ;main.c: 95:     _delay((unsigned long)((10)*(2000000/4000.0)));
  2238     040F  3030               	movlw	48
  2239     0410  120A  118A  231A  120A  118A  	fcall	_LcdCommand
  2240     0415                     l1024:
  2241                           
  2242                           ;main.c: 96: }
  2243     0415  3041               	movlw	65
  2244     0416  00F4               	movwf	??_LcdInit+1
  2245     0417  30EE               	movlw	238
  2246     0418  00F3               	movwf	??_LcdInit
  2247     0419                     u907:
  2248     0419  0BF3               	decfsz	??_LcdInit,f
  2249     041A  2C19               	goto	u907
  2250     041B  0BF4               	decfsz	??_LcdInit+1,f
  2251     041C  2C19               	goto	u907
  2252     041D  0000               	nop
  2253     041E                     l1026:
  2254                           
  2255                           ;main.c: 97: 
  2256     041E  3030               	movlw	48
  2257     041F  120A  118A  231A  120A  118A  	fcall	_LcdCommand
  2258     0424                     l1028:
  2259                           
  2260                           ;main.c: 98: 
  2261     0424  3041               	movlw	65
  2262     0425  00F4               	movwf	??_LcdInit+1
  2263     0426  30EE               	movlw	238
  2264     0427  00F3               	movwf	??_LcdInit
  2265     0428                     u917:
  2266     0428  0BF3               	decfsz	??_LcdInit,f
  2267     0429  2C28               	goto	u917
  2268     042A  0BF4               	decfsz	??_LcdInit+1,f
  2269     042B  2C28               	goto	u917
  2270     042C  0000               	nop
  2271     042D                     l1030:
  2272                           
  2273                           ;main.c: 99: void AN1_init(void)
  2274     042D  3030               	movlw	48
  2275     042E  120A  118A  231A  120A  118A  	fcall	_LcdCommand
  2276     0433                     l1032:
  2277                           
  2278                           ;main.c: 100: {
  2279     0433  3041               	movlw	65
  2280     0434  00F4               	movwf	??_LcdInit+1
  2281     0435  30EE               	movlw	238
  2282     0436  00F3               	movwf	??_LcdInit
  2283     0437                     u927:
  2284     0437  0BF3               	decfsz	??_LcdInit,f
  2285     0438  2C37               	goto	u927
  2286     0439  0BF4               	decfsz	??_LcdInit+1,f
  2287     043A  2C37               	goto	u927
  2288     043B  0000               	nop
  2289     043C                     l1034:
  2290                           
  2291                           ;main.c: 101:     ADCON0 &= 0b11000111;
  2292     043C  3038               	movlw	56
  2293     043D  120A  118A  231A  120A  118A  	fcall	_LcdCommand
  2294     0442                     l1036:
  2295                           
  2296                           ;main.c: 102:     ADCON0 |= (1 << 3);
  2297     0442  3041               	movlw	65
  2298     0443  00F4               	movwf	??_LcdInit+1
  2299     0444  30EE               	movlw	238
  2300     0445  00F3               	movwf	??_LcdInit
  2301     0446                     u937:
  2302     0446  0BF3               	decfsz	??_LcdInit,f
  2303     0447  2C46               	goto	u937
  2304     0448  0BF4               	decfsz	??_LcdInit+1,f
  2305     0449  2C46               	goto	u937
  2306     044A  0000               	nop
  2307     044B                     l1038:
  2308                           
  2309                           ;main.c: 103:     _delay((unsigned long)((20)*(2000000/4000000.0)));
  2310     044B  300C               	movlw	12
  2311     044C  120A  118A  231A  120A  118A  	fcall	_LcdCommand
  2312     0451                     l1040:
  2313                           
  2314                           ;main.c: 104: }
  2315     0451  3041               	movlw	65
  2316     0452  00F4               	movwf	??_LcdInit+1
  2317     0453  30EE               	movlw	238
  2318     0454  00F3               	movwf	??_LcdInit
  2319     0455                     u947:
  2320     0455  0BF3               	decfsz	??_LcdInit,f
  2321     0456  2C55               	goto	u947
  2322     0457  0BF4               	decfsz	??_LcdInit+1,f
  2323     0458  2C55               	goto	u947
  2324     0459  0000               	nop
  2325     045A                     l1042:
  2326                           
  2327                           ;main.c: 105: 
  2328     045A  3001               	movlw	1
  2329     045B  120A  118A  231A  120A  118A  	fcall	_LcdCommand
  2330     0460                     l1044:
  2331                           
  2332                           ;main.c: 106: 
  2333     0460  3041               	movlw	65
  2334     0461  00F4               	movwf	??_LcdInit+1
  2335     0462  30EE               	movlw	238
  2336     0463  00F3               	movwf	??_LcdInit
  2337     0464                     u957:
  2338     0464  0BF3               	decfsz	??_LcdInit,f
  2339     0465  2C64               	goto	u957
  2340     0466  0BF4               	decfsz	??_LcdInit+1,f
  2341     0467  2C64               	goto	u957
  2342     0468  0000               	nop
  2343     0469                     l72:
  2344     0469  0008               	return
  2345     046A                     __end_of_LcdInit:
  2346                           
  2347                           	psect	text10
  2348     031A                     __ptext10:	
  2349 ;; *************** function _LcdCommand *****************
  2350 ;; Defined at:
  2351 ;;		line 185 in file "main.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;  i               1    wreg     unsigned char 
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;  i               1    2[COMMON] unsigned char 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      void 
  2358 ;; Registers used:
  2359 ;;		wreg, status,2, status,0
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2365 ;;      Params:         0       0       0       0       0
  2366 ;;      Locals:         1       0       0       0       0
  2367 ;;      Temps:          2       0       0       0       0
  2368 ;;      Totals:         3       0       0       0       0
  2369 ;;Total ram usage:        3 bytes
  2370 ;; Hardware stack levels used: 1
  2371 ;; This function calls:
  2372 ;;		Nothing
  2373 ;; This function is called by:
  2374 ;;		_main
  2375 ;;		_LcdInit
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379     031A                     _LcdCommand:	
  2380                           ;psect for function _LcdCommand
  2381                           
  2382                           
  2383                           ;incstack = 0
  2384                           ; Regs used in _LcdCommand: [wreg+status,2+status,0]
