

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon May 19 13:32:51 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   619                           ;SlaveMain.c: 78:                     TXREG = 'd';
   620     07D7  3064               	movlw	100
   621     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   622     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   623     07DA  0099               	movwf	25	;volatile
   624     07DB  2F77               	goto	l851
   625     07DC                     l873:
   626     07DC  0832               	movf	_RXvalue,w
   627                           
   628                           ; Switch size 1, requested type "simple"
   629                           ; Number of cases is 4, Range of values is 65 to 68
   630                           ; switch strategies available:
   631                           ; Name         Instructions Cycles
   632                           ; simple_byte           13     7 (average)
   633                           ; direct_byte           23    11 (fixed)
   634                           ; jumptable            263     9 (fixed)
   635                           ;	Chosen strategy is simple_byte
   636     07DD  3A41               	xorlw	65	; case 65
   637     07DE  1903               	skipnz
   638     07DF  2F5B               	goto	l847
   639     07E0  3A03               	xorlw	3	; case 66
   640     07E1  1903               	skipnz
   641     07E2  2F85               	goto	l853
   642     07E3  3A01               	xorlw	1	; case 67
   643     07E4  1903               	skipnz
   644     07E5  2FA2               	goto	l859
   645     07E6  3A07               	xorlw	7	; case 68
   646     07E7  1903               	skipnz
   647     07E8  2FBF               	goto	l865
   648     07E9  2F52               	goto	l843
   649     07EA  120A  118A  2800   	ljmp	start
   650     07ED                     __end_of_main:
   651                           
   652                           	psect	text1
   653     0612                     __ptext1:	
   654 ;; *************** function _uartInit *****************
   655 ;; Defined at:
   656 ;;		line 136 in file "SlaveMain.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2, status,0
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       0       0       0       0
   672 ;;      Temps:          0       0       0       0       0
   673 ;;      Totals:         0       0       0       0       0
   674 ;;Total ram usage:        0 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_main
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683     0612                     _uartInit:	
   684                           ;psect for function _uartInit
   685                           
   686     0612                     l755:	
   687                           ;incstack = 0
   688                           ; Regs used in _uartInit: [wreg+status,2+status,0]
   689                           
   690                           
   691                           ;SlaveMain.c: 138:     TRISB = 0xF0;
   692     0612  30F0               	movlw	240
   693     0613  1683               	bsf	3,5	;RP0=1, select bank1
   694     0614  1303               	bcf	3,6	;RP1=0, select bank1
   695     0615  0086               	movwf	6	;volatile
   696     0616                     l757:
   697                           
   698                           ;SlaveMain.c: 139:     PORTB = 0x00;
   699     0616  1283               	bcf	3,5	;RP0=0, select bank0
   700     0617  1303               	bcf	3,6	;RP1=0, select bank0
   701     0618  0186               	clrf	6	;volatile
   702     0619                     l759:
   703                           
   704                           ;SlaveMain.c: 140:     OPTION_REG &= ~(0x01 << 7);
   705     0619  307F               	movlw	127
   706     061A  1683               	bsf	3,5	;RP0=1, select bank1
   707     061B  1303               	bcf	3,6	;RP1=0, select bank1
   708     061C  0581               	andwf	1,f	;volatile
   709     061D                     l761:
   710                           
   711                           ;SlaveMain.c: 143:     TXSTA = 0x20;
   712     061D  3020               	movlw	32
   713     061E  0098               	movwf	24	;volatile
   714     061F                     l763:
   715                           
   716                           ;SlaveMain.c: 144:     RCSTA = 0x90;
   717     061F  3090               	movlw	144
   718     0620  1283               	bcf	3,5	;RP0=0, select bank0
   719     0621  1303               	bcf	3,6	;RP1=0, select bank0
   720     0622  0098               	movwf	24	;volatile
   721     0623                     l765:
   722                           
   723                           ;SlaveMain.c: 145:     SPBRG = 0x09;
   724     0623  3009               	movlw	9
   725     0624  1683               	bsf	3,5	;RP0=1, select bank1
   726     0625  1303               	bcf	3,6	;RP1=0, select bank1
   727     0626  0099               	movwf	25	;volatile
   728     0627                     l767:
   729                           
   730                           ;SlaveMain.c: 147:     TRISC7 = 1;
   731     0627  1787               	bsf	7,7	;volatile
   732     0628                     l75:
   733     0628  0008               	return
   734     0629                     __end_of_uartInit:
   735                           
   736                           	psect	text2
   737     065C                     __ptext2:	
   738 ;; *************** function _Lcdinit *****************
   739 ;; Defined at:
   740 ;;		line 88 in file "SlaveMain.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, status,2, status,0, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0
   756 ;;      Temps:          3       0       0       0       0
   757 ;;      Totals:         3       0       0       0       0
   758 ;;Total ram usage:        3 bytes
   759 ;; Hardware stack levels used: 1
   760 ;; Hardware stack levels required when called: 1
   761 ;; This function calls:
   762 ;;		_LcdCommand
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768     065C                     _Lcdinit:	
   769                           ;psect for function _Lcdinit
   770                           
   771     065C                     l769:	
   772                           ;incstack = 0
   773                           ; Regs used in _Lcdinit: [wreg+status,2+status,0+pclath+cstack]
   774                           
   775                           
   776                           ;SlaveMain.c: 91:     TRISC &= ~(0x01 << 0);
   777     065C  30FE               	movlw	254
   778     065D  1683               	bsf	3,5	;RP0=1, select bank1
   779     065E  1303               	bcf	3,6	;RP1=0, select bank1
   780     065F  0587               	andwf	7,f	;volatile
   781                           
   782                           ;SlaveMain.c: 92:     TRISC &= ~(0x01 << 3);
   783     0660  30F7               	movlw	247
   784     0661  0587               	andwf	7,f	;volatile
   785     0662                     l771:
   786                           
   787                           ;SlaveMain.c: 93:     TRISD = 0x00;
   788     0662  0188               	clrf	8	;volatile
   789     0663                     l773:
   790                           
   791                           ;SlaveMain.c: 95:     OPTION_REG &= ~(0x1U << 7);
   792     0663  307F               	movlw	127
   793     0664  0581               	andwf	1,f	;volatile
   794     0665                     l775:
   795                           
   796                           ;SlaveMain.c: 96:     _delay((unsigned long)((100)*(20000000/4000.0)));
   797     0665  3003               	movlw	3
   798     0666  00F6               	movwf	??_Lcdinit+2
   799     0667  308A               	movlw	138
   800     0668  00F5               	movwf	??_Lcdinit+1
   801     0669  3055               	movlw	85
   802     066A  00F4               	movwf	??_Lcdinit
   803     066B                     u87:
   804     066B  0BF4               	decfsz	??_Lcdinit,f
   805     066C  2E6B               	goto	u87
   806     066D  0BF5               	decfsz	??_Lcdinit+1,f
   807     066E  2E6B               	goto	u87
   808     066F  0BF6               	decfsz	??_Lcdinit+2,f
   809     0670  2E6B               	goto	u87
   810     0671  2E72               	nop2
   811     0672                     l777:
   812                           
   813                           ;SlaveMain.c: 99:     LcdCommand(0x30);
   814     0672  3030               	movlw	48
   815     0673  120A  118A  2642  120A  118A  	fcall	_LcdCommand
   816     0678                     l779:
   817                           
   818                           ;SlaveMain.c: 100:     _delay((unsigned long)((100)*(20000000/4000.0)));
   819     0678  3003               	movlw	3
   820     0679  00F6               	movwf	??_Lcdinit+2
   821     067A  308A               	movlw	138
   822     067B  00F5               	movwf	??_Lcdinit+1
   823     067C  3055               	movlw	85
   824     067D  00F4               	movwf	??_Lcdinit
   825     067E                     u97:
   826     067E  0BF4               	decfsz	??_Lcdinit,f
   827     067F  2E7E               	goto	u97
   828     0680  0BF5               	decfsz	??_Lcdinit+1,f
   829     0681  2E7E               	goto	u97
   830     0682  0BF6               	decfsz	??_Lcdinit+2,f
   831     0683  2E7E               	goto	u97
   832     0684  2E85               	nop2
   833     0685                     l781:
   834                           
   835                           ;SlaveMain.c: 101:     LcdCommand(0x30);
   836     0685  3030               	movlw	48
   837     0686  120A  118A  2642  120A  118A  	fcall	_LcdCommand
   838     068B                     l783:
   839                           
   840                           ;SlaveMain.c: 102:     _delay((unsigned long)((100)*(20000000/4000.0)));
   841     068B  3003               	movlw	3
   842     068C  00F6               	movwf	??_Lcdinit+2
   843     068D  308A               	movlw	138
   844     068E  00F5               	movwf	??_Lcdinit+1
   845     068F  3055               	movlw	85
   846     0690  00F4               	movwf	??_Lcdinit
   847     0691                     u107:
   848     0691  0BF4               	decfsz	??_Lcdinit,f
   849     0692  2E91               	goto	u107
   850     0693  0BF5               	decfsz	??_Lcdinit+1,f
   851     0694  2E91               	goto	u107
   852     0695  0BF6               	decfsz	??_Lcdinit+2,f
   853     0696  2E91               	goto	u107
   854     0697  2E98               	nop2
   855     0698                     l785:
   856                           
   857                           ;SlaveMain.c: 103:     LcdCommand(0x30);
   858     0698  3030               	movlw	48
   859     0699  120A  118A  2642  120A  118A  	fcall	_LcdCommand
   860     069E                     l787:
   861                           
   862                           ;SlaveMain.c: 104:     _delay((unsigned long)((100)*(20000000/4000.0)));
   863     069E  3003               	movlw	3
   864     069F  00F6               	movwf	??_Lcdinit+2
   865     06A0  308A               	movlw	138
   866     06A1  00F5               	movwf	??_Lcdinit+1
   867     06A2  3055               	movlw	85
   868     06A3  00F4               	movwf	??_Lcdinit
   869     06A4                     u117:
   870     06A4  0BF4               	decfsz	??_Lcdinit,f
   871     06A5  2EA4               	goto	u117
   872     06A6  0BF5               	decfsz	??_Lcdinit+1,f
   873     06A7  2EA4               	goto	u117
   874     06A8  0BF6               	decfsz	??_Lcdinit+2,f
   875     06A9  2EA4               	goto	u117
   876     06AA  2EAB               	nop2
   877     06AB                     l789:
   878                           
   879                           ;SlaveMain.c: 105:     LcdCommand(0x38);
   880     06AB  3038               	movlw	56
   881     06AC  120A  118A  2642  120A  118A  	fcall	_LcdCommand
   882     06B1                     l791:
   883                           
   884                           ;SlaveMain.c: 106:     _delay((unsigned long)((100)*(20000000/4000.0)));
   885     06B1  3003               	movlw	3
   886     06B2  00F6               	movwf	??_Lcdinit+2
   887     06B3  308A               	movlw	138
   888     06B4  00F5               	movwf	??_Lcdinit+1
   889     06B5  3055               	movlw	85
   890     06B6  00F4               	movwf	??_Lcdinit
   891     06B7                     u127:
   892     06B7  0BF4               	decfsz	??_Lcdinit,f
   893     06B8  2EB7               	goto	u127
   894     06B9  0BF5               	decfsz	??_Lcdinit+1,f
   895     06BA  2EB7               	goto	u127
   896     06BB  0BF6               	decfsz	??_Lcdinit+2,f
   897     06BC  2EB7               	goto	u127
   898     06BD  2EBE               	nop2
   899     06BE                     l793:
   900                           
   901                           ;SlaveMain.c: 107:     LcdCommand(0x0C);
   902     06BE  300C               	movlw	12
   903     06BF  120A  118A  2642  120A  118A  	fcall	_LcdCommand
   904     06C4                     l795:
   905                           
   906                           ;SlaveMain.c: 108:     _delay((unsigned long)((100)*(20000000/4000.0)));
   907     06C4  3003               	movlw	3
   908     06C5  00F6               	movwf	??_Lcdinit+2
   909     06C6  308A               	movlw	138
   910     06C7  00F5               	movwf	??_Lcdinit+1
   911     06C8  3055               	movlw	85
   912     06C9  00F4               	movwf	??_Lcdinit
   913     06CA                     u137:
   914     06CA  0BF4               	decfsz	??_Lcdinit,f
   915     06CB  2ECA               	goto	u137
   916     06CC  0BF5               	decfsz	??_Lcdinit+1,f
   917     06CD  2ECA               	goto	u137
   918     06CE  0BF6               	decfsz	??_Lcdinit+2,f
   919     06CF  2ECA               	goto	u137
   920     06D0  2ED1               	nop2
   921     06D1                     l797:
   922                           
   923                           ;SlaveMain.c: 109:     LcdCommand(0x01);
   924     06D1  3001               	movlw	1
   925     06D2  120A  118A  2642  120A  118A  	fcall	_LcdCommand
   926     06D7                     l799:
   927                           
   928                           ;SlaveMain.c: 110:     _delay((unsigned long)((100)*(20000000/4000.0)));
   929     06D7  3003               	movlw	3
   930     06D8  00F6               	movwf	??_Lcdinit+2
   931     06D9  308A               	movlw	138
   932     06DA  00F5               	movwf	??_Lcdinit+1
   933     06DB  3055               	movlw	85
   934     06DC  00F4               	movwf	??_Lcdinit
   935     06DD                     u147:
   936     06DD  0BF4               	decfsz	??_Lcdinit,f
   937     06DE  2EDD               	goto	u147
   938     06DF  0BF5               	decfsz	??_Lcdinit+1,f
   939     06E0  2EDD               	goto	u147
   940     06E1  0BF6               	decfsz	??_Lcdinit+2,f
   941     06E2  2EDD               	goto	u147
   942     06E3  2EE4               	nop2
   943     06E4                     l801:
   944                           
   945                           ;SlaveMain.c: 111:     LcdCommand(0x06);
   946     06E4  3006               	movlw	6
   947     06E5  120A  118A  2642  120A  118A  	fcall	_LcdCommand
   948     06EA                     l803:
   949                           
   950                           ;SlaveMain.c: 112:     _delay((unsigned long)((100)*(20000000/4000.0)));
   951     06EA  3003               	movlw	3
   952     06EB  00F6               	movwf	??_Lcdinit+2
   953     06EC  308A               	movlw	138
   954     06ED  00F5               	movwf	??_Lcdinit+1
   955     06EE  3055               	movlw	85
   956     06EF  00F4               	movwf	??_Lcdinit
   957     06F0                     u157:
   958     06F0  0BF4               	decfsz	??_Lcdinit,f
   959     06F1  2EF0               	goto	u157
   960     06F2  0BF5               	decfsz	??_Lcdinit+1,f
   961     06F3  2EF0               	goto	u157
   962     06F4  0BF6               	decfsz	??_Lcdinit+2,f
   963     06F5  2EF0               	goto	u157
   964     06F6  2EF7               	nop2
   965     06F7                     l66:
   966     06F7  0008               	return
   967     06F8                     __end_of_Lcdinit:
   968                           
   969                           	psect	text3
   970     0642                     __ptext3:	
   971 ;; *************** function _LcdCommand *****************
   972 ;; Defined at:
   973 ;;		line 127 in file "SlaveMain.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;  i               1    wreg     unsigned char 
   976 ;; Auto vars:     Size  Location     Type
   977 ;;  i               1    3[COMMON] unsigned char 
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg, status,2, status,0
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   987 ;;      Params:         0       0       0       0       0
   988 ;;      Locals:         1       0       0       0       0
   989 ;;      Temps:          3       0       0       0       0
   990 ;;      Totals:         4       0       0       0       0
   991 ;;Total ram usage:        4 bytes
   992 ;; Hardware stack levels used: 1
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		_main
   997 ;;		_Lcdinit
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001     0642                     _LcdCommand:	
  1002                           ;psect for function _LcdCommand
  1003                           
  1004                           
  1005                           ;incstack = 0
  1006                           ; Regs used in _LcdCommand: [wreg+status,2+status,0]
  1007                           ;LcdCommand@i stored from wreg
  1008     0642  00F3               	movwf	LcdCommand@i
  1009     0643                     l747:
  1010                           
  1011                           ;SlaveMain.c: 127: void LcdCommand(uint8_t i);SlaveMain.c: 128: {;SlaveMain.c: 129:     
      +                          PORTC &= ~(0x1 << 3);
  1012     0643  30F7               	movlw	247
  1013     0644  1283               	bcf	3,5	;RP0=0, select bank0
  1014     0645  1303               	bcf	3,6	;RP1=0, select bank0
  1015     0646  0587               	andwf	7,f	;volatile
  1016     0647                     l749:
  1017                           
  1018                           ;SlaveMain.c: 130:     PORTD = i;
  1019     0647  0873               	movf	LcdCommand@i,w
  1020     0648  0088               	movwf	8	;volatile
  1021     0649                     l751:
  1022                           
  1023                           ;SlaveMain.c: 131:     PORTC |= (0x1 << 0);
  1024     0649  1407               	bsf	7,0	;volatile
  1025     064A                     l753:
  1026                           
  1027                           ;SlaveMain.c: 132:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1028     064A  3003               	movlw	3
  1029     064B  00F2               	movwf	??_LcdCommand+2
  1030     064C  308A               	movlw	138
  1031     064D  00F1               	movwf	??_LcdCommand+1
  1032     064E  3055               	movlw	85
  1033     064F  00F0               	movwf	??_LcdCommand
  1034     0650                     u167:
  1035     0650  0BF0               	decfsz	??_LcdCommand,f
  1036     0651  2E50               	goto	u167
  1037     0652  0BF1               	decfsz	??_LcdCommand+1,f
  1038     0653  2E50               	goto	u167
  1039     0654  0BF2               	decfsz	??_LcdCommand+2,f
  1040     0655  2E50               	goto	u167
  1041     0656  2E57               	nop2
  1042                           
  1043                           ;SlaveMain.c: 133:     PORTC &= ~(0x1 << 0);
  1044     0657  30FE               	movlw	254
  1045     0658  1283               	bcf	3,5	;RP0=0, select bank0
  1046     0659  1303               	bcf	3,6	;RP1=0, select bank0
  1047     065A  0587               	andwf	7,f	;volatile
  1048     065B                     l72:
  1049     065B  0008               	return
  1050     065C                     __end_of_LcdCommand:
  1051                           
  1052                           	psect	text4
  1053     0629                     __ptext4:	
  1054 ;; *************** function _LcdData *****************
  1055 ;; Defined at:
  1056 ;;		line 117 in file "SlaveMain.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;  i               1    wreg     unsigned char 
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;  i               1    3[COMMON] unsigned char 
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, status,2, status,0
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       0       0       0       0
  1071 ;;      Locals:         1       0       0       0       0
  1072 ;;      Temps:          3       0       0       0       0
  1073 ;;      Totals:         4       0       0       0       0
  1074 ;;Total ram usage:        4 bytes
  1075 ;; Hardware stack levels used: 1
  1076 ;; This function calls:
  1077 ;;		Nothing
  1078 ;; This function is called by:
  1079 ;;		_main
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083     0629                     _LcdData:	
  1084                           ;psect for function _LcdData
  1085                           
  1086                           
  1087                           ;incstack = 0
  1088                           ; Regs used in _LcdData: [wreg+status,2+status,0]
  1089                           ;LcdData@i stored from wreg
  1090     0629  00F3               	movwf	LcdData@i
  1091     062A                     l805:
  1092                           
  1093                           ;SlaveMain.c: 117: void LcdData(uint8_t i);SlaveMain.c: 118: {;SlaveMain.c: 119:     POR
      +                          TC |= (0x1 << 3);
  1094     062A  1283               	bcf	3,5	;RP0=0, select bank0
  1095     062B  1303               	bcf	3,6	;RP1=0, select bank0
  1096     062C  1587               	bsf	7,3	;volatile
  1097     062D                     l807:
  1098                           
  1099                           ;SlaveMain.c: 120:     PORTD = i;
  1100     062D  0873               	movf	LcdData@i,w
  1101     062E  0088               	movwf	8	;volatile
  1102     062F                     l809:
  1103                           
  1104                           ;SlaveMain.c: 121:     PORTC |= (0x1 << 0);
  1105     062F  1407               	bsf	7,0	;volatile
  1106                           
  1107                           ;SlaveMain.c: 122:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1108     0630  3003               	movlw	3
  1109     0631  00F2               	movwf	??_LcdData+2
  1110     0632  308A               	movlw	138
  1111     0633  00F1               	movwf	??_LcdData+1
  1112     0634  3055               	movlw	85
  1113     0635  00F0               	movwf	??_LcdData
  1114     0636                     u177:
  1115     0636  0BF0               	decfsz	??_LcdData,f
  1116     0637  2E36               	goto	u177
  1117     0638  0BF1               	decfsz	??_LcdData+1,f
  1118     0639  2E36               	goto	u177
  1119     063A  0BF2               	decfsz	??_LcdData+2,f
  1120     063B  2E36               	goto	u177
  1121     063C  2E3D               	nop2
  1122     063D                     l811:
  1123                           
  1124                           ;SlaveMain.c: 123:     PORTC &= ~(0x1 << 0);
  1125     063D  30FE               	movlw	254
  1126     063E  1283               	bcf	3,5	;RP0=0, select bank0
  1127     063F  1303               	bcf	3,6	;RP1=0, select bank0
  1128     0640  0587               	andwf	7,f	;volatile
  1129     0641                     l69:
  1130     0641  0008               	return
  1131     0642                     __end_of_LcdData:
  1132     0002                     ___latbits      equ	2
  1133     007E                     btemp           set	126	;btemp
  1134     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Lcdinit
    _Lcdinit->_LcdCommand

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     223
                                              7 COMMON     7     7      0
                         _LcdCommand
                            _LcdData
                            _Lcdinit
                           _uartInit
 ---------------------------------------------------------------------------------
 (1) _uartInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcdinit                                              3     3      0      29
                                              4 COMMON     3     3      0
                         _LcdCommand
 ---------------------------------------------------------------------------------
 (2) _LcdCommand                                           4     4      0      29
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _LcdData                                              4     4      0      29
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdCommand
   _LcdData
   _Lcdinit
     _LcdCommand
   _uartInit

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      19     23.8%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      33      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon May 19 13:32:51 2025

                      pc 0002                       l72 065B                       l66 06F7  
                     l75 0628                       l69 0641                       u40 0727  
                     u41 0726                       u50 074C                       u51 074B  
                     u60 0758                       u61 0757                       u45 0723  
                     u55 0748                       u77 077D                       u87 066B  
                     u97 067E                       fsr 0004                      l801 06E4  
                    l811 063D                      l803 06EA                      l805 062A  
                    l821 070A                      l813 06F8                      l807 062D  
                    l751 0649                      l823 0714                      l815 0708  
                    l809 062F                      l753 064A                      l761 061D  
                    l841 074C                      l825 071A                      l747 0643  
                    l771 0662                      l763 061F                      l755 0612  
                    l851 0777                      l843 0752                      l835 072F  
                    l827 0727                      l749 0647                      l781 0685  
                    l773 0663                      l765 0623                      l757 0616  
                    l861 07BA                      l853 0785                      l845 0758  
                    l837 0739                      l829 072D                      l791 06B1  
                    l783 068B                      l775 0665                      l767 0627  
                    l759 0619                      l855 079D                      l847 075B  
                    l839 073F                      l793 06BE                      l785 0698  
                    l777 0672                      l769 065C                      l865 07BF  
                    l849 0773                      l873 07DC                      l795 06C4  
                    l787 069E                      l779 0678                      l867 07D7  
                    l859 07A2                      l797 06D1                      l789 06AB  
                    l799 06D7                      u107 0691                      u117 06A4  
                    u127 06B7                      u137 06CA                      u147 06DD  
                    u157 06F0                      u167 0650                      u177 0636  
                    fsr0 0004                      indf 0000                     _PIR1 000C  
                   _main 06F8                     btemp 007E                     start 0000  
        __end_of_LcdData 0642               _LcdCommand 0642          __end_of_Lcdinit 06F8  
                  ?_main 0070                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TXREG 0019                    _TXSTA 0098  
                  main@i 007A                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07ED             __end_of_main 07ED  
                 ??_main 0077                ??_LcdData 0070                   _TRISC7 043F  
              ??_Lcdinit 0074                   _RxData 0029                   _TxData 0020  
            ?_LcdCommand 0070         __end_of_uartInit 0629  __end_of__initialization 07FC  
